Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 71 Name: 71`
Time: 2 Node: 72 Name: 72
Time: 3 Node: 70 Name: 70`
Time: 4 Node: 61 Name: 61`
Time: 5 Node: 66 Name: 66`
Time: 6 Node: 8 Name: 8`
Time: 7 Node: 60 Name: 60`
Time: 8 Node: 49 Name: 49`
Time: 9 Node: 23 Name: 23`
Time: 10 Node: 22 Name: 22`
Time: 11 Node: 20 Name: 20`
Time: 12 Node: 19 Name: 19`
Time: 13 Node: 13 Name: 13`
Time: 14 Node: 18 Name: 18`
Time: 15 Node: 16 Name: 16`
Time: 16 Node: 48 Name: 48`
Time: 17 Node: 58 Name: 58`
Time: 18 Node: 47 Name: 47`
Time: 19 Node: 46 Name: 46`
Time: 20 Node: 35 Name: 35`
Time: 21 Node: 64 Name: 64`
Time: 22 Node: 57 Name: 57`
Time: 23 Node: 69 Name: 69`
Time: 24 Node: 34 Name: 34`
Time: 25 Node: 52 Name: 52`
Time: 26 Node: 30 Name: 30`
Time: 27 Node: 29 Name: 29`
Time: 28 Node: 33 Name: 33`
Time: 29 Node: 55 Name: 55`
Time: 30 Node: 4 Name: 4`
Time: 31 Node: 44 Name: 44`
Time: 32 Node: 43 Name: 43`
Time: 33 Node: 7 Name: 7`
Time: 34 Node: 41 Name: 41`
Time: 35 Node: 39 Name: 39`
Time: 36 Node: 3 Name: 3`
Time: 37 Node: H5
Time: 37 Node: H7
Time: 37 Node: H8
Time: 37 Node: H12
Time: 37 Node: H26
Time: 37 Node: H6
Time: 37 Node: H38
Time: 37 Node: H43
Time: 37 Node: H44
Time: 37 Node: H49
Time: 37 Node: H50
Time: 37 Node: H41
Time: 37 Node: H14
Time: 37 Node: H4
Time: 37 Node: H9
Time: 37 Node: H27
Time: 37 Node: H57
Time: 37 Node: H58
Time: 37 Node: H47
Time: 37 Node: H48
Time: 37 Node: H24
Time: 37 Node: H55
Time: 37 Node: H56
Time: 37 Node: H42
Time: 37 Node: H28
Time: 37 Node: H20
Time: 37 Node: H32
Time: 37 Node: H25
Time: 37 Node: H29
Time: 37 Node: H21
Time: 37 Node: H17
Time: 37 Node: H15
Time: 37 Node: H35
Time: 37 Node: H36
Time: 37 Node: H18
Time: 37 Node: H33
Time: 37 Node: H34
Host Tree:
Number of nodes: 73, Number of tips: 37
(47) -> 46; Name: 46` --> (44) (45); 
(48) -> 47; Name: 47` --> (35) (46); 
(49) -> 48; Name: 48` --> (24) (47); 
(61) -> 49; Name: 49` --> (23) (48); 
(52) -> 50; Name: H32 --> (-1) (-1); 
(52) -> 51; Name: H25 --> (-1) (-1); 
(58) -> 52; Name: 52` --> (50) (51); 
(55) -> 53; Name: H29 --> (-1) (-1); 
(55) -> 54; Name: H21 --> (-1) (-1); 
(57) -> 55; Name: 55` --> (53) (54); 
(57) -> 56; Name: H17 --> (-1) (-1); 
(58) -> 57; Name: 57` --> (55) (56); 
(60) -> 58; Name: 58` --> (52) (57); 
(60) -> 59; Name: H15 --> (-1) (-1); 
(61) -> 60; Name: 60` --> (58) (59); 
(71) -> 61; Name: 61` --> (49) (60); 
(64) -> 62; Name: H35 --> (-1) (-1); 
(64) -> 63; Name: H36 --> (-1) (-1); 
(66) -> 64; Name: 64` --> (62) (63); 
(66) -> 65; Name: H18 --> (-1) (-1); 
(70) -> 66; Name: 66` --> (64) (65); 
(69) -> 67; Name: H33 --> (-1) (-1); 
(69) -> 68; Name: H34 --> (-1) (-1); 
(70) -> 69; Name: 69` --> (67) (68); 
(72) -> 70; Name: 70` --> (66) (69); 
(-1) -> 71; Name: 71` --> (72) (61); Polytomy group: 0
(71) -> 72; Name: 72 --> (8) (70); Polytomy group: 0
Parasite Tree:
Number of nodes: 99, Number of tips: 50
(4) -> 0; Name: S2 --> (-1) (-1); 
(3) -> 1; Name: S8 --> (-1) (-1); 
(3) -> 2; Name: S9 --> (-1) (-1); 
(4) -> 3; Name: 3` --> (1) (2); 
(8) -> 4; Name: 4` --> (0) (3); 
(7) -> 5; Name: S3 --> (-1) (-1); 
(7) -> 6; Name: S4 --> (-1) (-1); 
(8) -> 7; Name: 7` --> (5) (6); 
(98) -> 8; Name: 8` --> (4) (7); 
(29) -> 9; Name: S7 --> (-1) (-1); 
(24) -> 10; Name: S29 --> (-1) (-1); 
(13) -> 11; Name: S38 --> (-1) (-1); 
(13) -> 12; Name: S39 --> (-1) (-1); 
(15) -> 13; Name: 13` --> (11) (12); 
(15) -> 14; Name: S33 --> (-1) (-1); 
(23) -> 15; Name: 15` --> (13) (14); 
(18) -> 16; Name: S41 --> (-1) (-1); 
(18) -> 17; Name: S42 --> (-1) (-1); 
(20) -> 18; Name: 18` --> (16) (17); 
(20) -> 19; Name: S34 --> (-1) (-1); 
(22) -> 20; Name: 20` --> (18) (19); 
(22) -> 21; Name: S32 --> (-1) (-1); 
(23) -> 22; Name: 22` --> (20) (21); 
(24) -> 23; Name: 23` --> (15) (22); 
(26) -> 24; Name: 24` --> (10) (23); 
(26) -> 25; Name: S16 --> (-1) (-1); 
(28) -> 26; Name: 26` --> (24) (25); 
(28) -> 27; Name: S13 --> (-1) (-1); 
(29) -> 28; Name: 28` --> (26) (27); 
(63) -> 29; Name: 29` --> (9) (28); 
(62) -> 30; Name: S1 --> (-1) (-1); 
(49) -> 31; Name: S6 --> (-1) (-1); 
(34) -> 32; Name: S36 --> (-1) (-1); 
(34) -> 33; Name: S37 --> (-1) (-1); 
(38) -> 34; Name: 34` --> (32) (33); 
(37) -> 35; Name: S43 --> (-1) (-1); 
(37) -> 36; Name: S44 --> (-1) (-1); 
(38) -> 37; Name: 37` --> (35) (36); 
(48) -> 38; Name: 38` --> (34) (37); 
(41) -> 39; Name: S49 --> (-1) (-1); 
(41) -> 40; Name: S50 --> (-1) (-1); 
(47) -> 41; Name: 41` --> (39) (40); 
(46) -> 42; Name: S40 --> (-1) (-1); 
(45) -> 43; Name: S45 --> (-1) (-1); 
(45) -> 44; Name: S46 --> (-1) (-1); 
(46) -> 45; Name: 45` --> (43) (44); 
(47) -> 46; Name: 46` --> (42) (45); 
(48) -> 47; Name: 47` --> (41) (46); 
(49) -> 48; Name: 48` --> (38) (47); 
(61) -> 49; Name: 49` --> (31) (48); 
(58) -> 50; Name: S19 --> (-1) (-1); 
(53) -> 51; Name: S47 --> (-1) (-1); 
(53) -> 52; Name: S48 --> (-1) (-1); 
(55) -> 53; Name: 53` --> (51) (52); 
(55) -> 54; Name: S35 --> (-1) (-1); 
(57) -> 55; Name: 55` --> (53) (54); 
(57) -> 56; Name: S22 --> (-1) (-1); 
(58) -> 57; Name: 57` --> (55) (56); 
(60) -> 58; Name: 58` --> (50) (57); 
(60) -> 59; Name: S10 --> (-1) (-1); 
(61) -> 60; Name: 60` --> (58) (59); 
(62) -> 61; Name: 61` --> (49) (60); 
(63) -> 62; Name: 62` --> (30) (61); 
(77) -> 63; Name: 63` --> (29) (62); 
(66) -> 64; Name: S20 --> (-1) (-1); 
(66) -> 65; Name: S21 --> (-1) (-1); 
(72) -> 66; Name: 66` --> (64) (65); 
(69) -> 67; Name: S17 --> (-1) (-1); 
(69) -> 68; Name: S18 --> (-1) (-1); 
(71) -> 69; Name: 69` --> (67) (68); 
(71) -> 70; Name: S14 --> (-1) (-1); 
(72) -> 71; Name: 71` --> (69) (70); 
(76) -> 72; Name: 72` --> (66) (71); 
(75) -> 73; Name: S11 --> (-1) (-1); 
(75) -> 74; Name: S12 --> (-1) (-1); 
(76) -> 75; Name: 75` --> (73) (74); 
(77) -> 76; Name: 76` --> (72) (75); 
(97) -> 77; Name: 77` --> (63) (76); 
(80) -> 78; Name: S25 --> (-1) (-1); 
(80) -> 79; Name: S26 --> (-1) (-1); 
(82) -> 80; Name: 80` --> (78) (79); 
(82) -> 81; Name: S15 --> (-1) (-1); 
(96) -> 82; Name: 82` --> (80) (81); 
(95) -> 83; Name: S5 --> (-1) (-1); 
(86) -> 84; Name: S30 --> (-1) (-1); 
(86) -> 85; Name: S31 --> (-1) (-1); 
(94) -> 86; Name: 86` --> (84) (85); 
(89) -> 87; Name: S23 --> (-1) (-1); 
(89) -> 88; Name: S24 --> (-1) (-1); 
(93) -> 89; Name: 89` --> (87) (88); 
(92) -> 90; Name: S27 --> (-1) (-1); 
(92) -> 91; Name: S28 --> (-1) (-1); 
(93) -> 92; Name: 92` --> (90) (91); 
(94) -> 93; Name: 93` --> (89) (92); 
(95) -> 94; Name: 94` --> (86) (93); 
(96) -> 95; Name: 95` --> (83) (94); 
(98) -> 96; Name: 96` --> (82) (95); 
(-1) -> 97; Name: 97` --> (98) (77); Polytomy group: 0
(97) -> 98; Name: 98 --> (8) (96); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S2
Association type: Tip
Host: H5
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S8
Association type: Tip
Host: H7
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S9
Association type: Tip
Host: H8
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 3`
Association type: Cospeciation
Host: 3`
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 4`
Association type: Cospeciation
Host: 4`
Event Time: 30
Subtree Cost: 0
--------------------------
Parasite Node: S3
Association type: Tip
Host: H12
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S4
Association type: Tip
Host: H26
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 7`
Association type: Cospeciation
Host: 7`
Event Time: 33
Subtree Cost: 0
--------------------------
Parasite Node: 8`
Association type: Cospeciation
Host: 8`
Event Time: 6
Subtree Cost: 0
--------------------------
Parasite Node: S7
Association type: Tip
Host: H6
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S29
Association type: Tip
Host: H38
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H43
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S39
Association type: Tip
Host: H44
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 13`
Association type: Host Switch
Host: (13`, H43)
Switch Target: (13`, H44)
Event Time: 37
Subtree Cost: 3
--------------------------
Parasite Node: S33
Association type: Tip
Host: H44
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 15`
Association type: Cospeciation
Host: 13`
Event Time: 13
Subtree Cost: 3
--------------------------
Parasite Node: S41
Association type: Tip
Host: H49
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H50
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 18`
Association type: Host Switch
Host: (16`, H50)
Switch Target: (16`, H49)
Event Time: 37
Subtree Cost: 3
--------------------------
Parasite Node: S34
Association type: Tip
Host: H49
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 20`
Association type: Cospeciation
Host: 16`
Event Time: 15
Subtree Cost: 3
--------------------------
Parasite Node: S32
Association type: Tip
Host: H41
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 22`
Association type: Cospeciation
Host: 18`
Event Time: 14
Subtree Cost: 3
--------------------------
Parasite Node: 23`
Association type: Cospeciation
Host: 19`
Event Time: 12
Subtree Cost: 6
--------------------------
Parasite Node: 24`
Association type: Host Switch
Host: (20`, 19`)
Switch Target: (20`, H38)
Event Time: 12
Subtree Cost: 9
--------------------------
Parasite Node: S16
Association type: Tip
Host: H38
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 26`
Association type: Cospeciation
Host: 20`
Event Time: 11
Subtree Cost: 9
--------------------------
Parasite Node: S13
Association type: Tip
Host: H14
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 28`
Association type: Cospeciation
Host: 22`
Event Time: 10
Subtree Cost: 9
--------------------------
Parasite Node: 29`
Association type: Cospeciation
Host: 23`
Event Time: 9
Subtree Cost: 9
--------------------------
Parasite Node: S1
Association type: Tip
Host: H4
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S6
Association type: Tip
Host: H9
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S36
Association type: Tip
Host: H27
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H27
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 34`
Association type: Duplication
Host: (30`, H27)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S43
Association type: Tip
Host: H57
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H58
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 37`
Association type: Cospeciation
Host: 29`
Event Time: 27
Subtree Cost: 0
--------------------------
Parasite Node: 38`
Association type: Cospeciation
Host: 30`
Event Time: 26
Subtree Cost: 2
--------------------------
Parasite Node: S49
Association type: Tip
Host: H57
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S50
Association type: Tip
Host: H58
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 41`
Association type: Cospeciation
Host: 29`
Event Time: 27
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H47
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S45
Association type: Tip
Host: H48
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S46
Association type: Tip
Host: H48
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 45`
Association type: Duplication
Host: (33`, H48)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: 46`
Association type: Cospeciation
Host: 33`
Event Time: 28
Subtree Cost: 2
--------------------------
Parasite Node: 47`
Association type: Host Switch
Host: (34`, 33`)
Switch Target: (30`, 29`)
Event Time: 27
Subtree Cost: 5
--------------------------
Parasite Node: 48`
Association type: Cospeciation
Host: 34`
Event Time: 24
Subtree Cost: 7
--------------------------
Parasite Node: 49`
Association type: Cospeciation
Host: 35`
Event Time: 20
Subtree Cost: 7
--------------------------
Parasite Node: S19
Association type: Tip
Host: H24
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S47
Association type: Tip
Host: H55
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S48
Association type: Tip
Host: H56
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 53`
Association type: Cospeciation
Host: 39`
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H42
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 55`
Association type: Cospeciation
Host: 41`
Event Time: 34
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H28
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 57`
Association type: Cospeciation
Host: 43`
Event Time: 32
Subtree Cost: 0
--------------------------
Parasite Node: 58`
Association type: Cospeciation
Host: 44`
Event Time: 31
Subtree Cost: 0
--------------------------
Parasite Node: S10
Association type: Tip
Host: H20
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 60`
Association type: Cospeciation
Host: 46`
Event Time: 19
Subtree Cost: 0
--------------------------
Parasite Node: 61`
Association type: Cospeciation
Host: 47`
Event Time: 18
Subtree Cost: 7
--------------------------
Parasite Node: 62`
Association type: Cospeciation
Host: 48`
Event Time: 16
Subtree Cost: 7
--------------------------
Parasite Node: 63`
Association type: Cospeciation
Host: 49`
Event Time: 8
Subtree Cost: 16
--------------------------
Parasite Node: S20
Association type: Tip
Host: H32
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H25
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 66`
Association type: Cospeciation
Host: 52`
Event Time: 25
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H29
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S18
Association type: Tip
Host: H21
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 69`
Association type: Cospeciation
Host: 55`
Event Time: 29
Subtree Cost: 0
--------------------------
Parasite Node: S14
Association type: Tip
Host: H17
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 71`
Association type: Cospeciation
Host: 57`
Event Time: 22
Subtree Cost: 0
--------------------------
Parasite Node: 72`
Association type: Cospeciation
Host: 58`
Event Time: 17
Subtree Cost: 0
--------------------------
Parasite Node: S11
Association type: Tip
Host: H15
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S12
Association type: Tip
Host: H15
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 75`
Association type: Duplication
Host: (60`, H15)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: 76`
Association type: Cospeciation
Host: 60`
Event Time: 7
Subtree Cost: 2
--------------------------
Parasite Node: 77`
Association type: Cospeciation
Host: 61`
Event Time: 4
Subtree Cost: 18
--------------------------
Parasite Node: S25
Association type: Tip
Host: H35
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H36
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 80`
Association type: Cospeciation
Host: 64`
Event Time: 21
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H18
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 82`
Association type: Cospeciation
Host: 66`
Event Time: 5
Subtree Cost: 0
--------------------------
Parasite Node: S5
Association type: Tip
Host: H18
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H18
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S31
Association type: Tip
Host: H18
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 86`
Association type: Duplication
Host: (66`, H18)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S23
Association type: Tip
Host: H33
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H34
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 89`
Association type: Host Switch
Host: (69`, H34)
Switch Target: (69`, H33)
Event Time: 37
Subtree Cost: 3
--------------------------
Parasite Node: S27
Association type: Tip
Host: H33
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S28
Association type: Tip
Host: H33
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 92`
Association type: Duplication
Host: (69`, H33)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: 93`
Association type: Cospeciation
Host: 69`
Event Time: 23
Subtree Cost: 5
--------------------------
Parasite Node: 94`
Association type: Host Switch
Host: (70`, 69`)
Switch Target: (66`, H18)
Event Time: 23
Subtree Cost: 10
--------------------------
Parasite Node: 95`
Association type: Host Switch
Host: (70`, 69`)
Switch Target: (66`, H18)
Event Time: 23
Subtree Cost: 13
--------------------------
Parasite Node: 96`
Association type: Cospeciation
Host: 70`
Event Time: 3
Subtree Cost: 13
--------------------------
Parasite Node: 97`
Association type: Cospeciation
Host: 71`
Event Time: 1
Subtree Cost: 31
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 98
Association type: Cospeciation
Host: 72
Event Time: 2
Subtree Cost: 13
--------------------------
Cospeciation: 37
Duplication: 5
Host Switch: 7
Loss: 0
Failure to Diverge: 0

