Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 75 Name: 75`
Time: 2 Node: 76 Name: 76
Time: 3 Node: 74 Name: 74`
Time: 4 Node: 8 Name: 8`
Time: 5 Node: 73 Name: 73`
Time: 6 Node: 11 Name: 11`
Time: 7 Node: 72 Name: 72`
Time: 8 Node: 63 Name: 63`
Time: 9 Node: 61 Name: 61`
Time: 10 Node: 55 Name: 55`
Time: 11 Node: 33 Name: 33`
Time: 12 Node: 25 Name: 25`
Time: 13 Node: 54 Name: 54`
Time: 14 Node: 24 Name: 24`
Time: 15 Node: 22 Name: 22`
Time: 16 Node: 32 Name: 32`
Time: 17 Node: 60 Name: 60`
Time: 18 Node: 42 Name: 42`
Time: 19 Node: 68 Name: 68`
Time: 20 Node: 58 Name: 58`
Time: 21 Node: 30 Name: 30`
Time: 22 Node: 41 Name: 41`
Time: 23 Node: 38 Name: 38`
Time: 24 Node: 28 Name: 28`
Time: 25 Node: 36 Name: 36`
Time: 26 Node: 20 Name: 20`
Time: 27 Node: 53 Name: 53`
Time: 28 Node: 7 Name: 7`
Time: 29 Node: 45 Name: 45`
Time: 30 Node: 52 Name: 52`
Time: 31 Node: 2 Name: 2`
Time: 32 Node: 16 Name: 16`
Time: 33 Node: 51 Name: 51`
Time: 34 Node: 6 Name: 6`
Time: 35 Node: 49 Name: 49`
Time: 36 Node: 71 Name: 71`
Time: 37 Node: 67 Name: 67`
Time: 38 Node: 15 Name: 15`
Time: 39 Node: H35
Time: 39 Node: H57
Time: 39 Node: H10
Time: 39 Node: H11
Time: 39 Node: H19
Time: 39 Node: H38
Time: 39 Node: H42
Time: 39 Node: H1
Time: 39 Node: H33
Time: 39 Node: H34
Time: 39 Node: H24
Time: 39 Node: H44
Time: 39 Node: H45
Time: 39 Node: H29
Time: 39 Node: H28
Time: 39 Node: H52
Time: 39 Node: H53
Time: 39 Node: H43
Time: 39 Node: H27
Time: 39 Node: H50
Time: 39 Node: H51
Time: 39 Node: H30
Time: 39 Node: H36
Time: 39 Node: H37
Time: 39 Node: H13
Time: 39 Node: H14
Time: 39 Node: H15
Time: 39 Node: H48
Time: 39 Node: H49
Time: 39 Node: H16
Time: 39 Node: H54
Time: 39 Node: H55
Time: 39 Node: H47
Time: 39 Node: H9
Time: 39 Node: H46
Time: 39 Node: H58
Time: 39 Node: H59
Time: 39 Node: H39
Time: 39 Node: H40
Host Tree:
Number of nodes: 77, Number of tips: 39
(51) -> 49; Name: 49` --> (47) (48); 
(51) -> 50; Name: H16 --> (-1) (-1); 
(52) -> 51; Name: 51` --> (49) (50); 
(53) -> 52; Name: 52` --> (46) (51); 
(54) -> 53; Name: 53` --> (45) (52); 
(55) -> 54; Name: 54` --> (42) (53); 
(61) -> 55; Name: 55` --> (33) (54); 
(58) -> 56; Name: H54 --> (-1) (-1); 
(58) -> 57; Name: H55 --> (-1) (-1); 
(60) -> 58; Name: 58` --> (56) (57); 
(60) -> 59; Name: H47 --> (-1) (-1); 
(61) -> 60; Name: 60` --> (58) (59); 
(63) -> 61; Name: 61` --> (55) (60); 
(63) -> 62; Name: H9 --> (-1) (-1); 
(73) -> 63; Name: 63` --> (61) (62); 
(68) -> 64; Name: H46 --> (-1) (-1); 
(67) -> 65; Name: H58 --> (-1) (-1); 
(67) -> 66; Name: H59 --> (-1) (-1); 
(68) -> 67; Name: 67` --> (65) (66); 
(72) -> 68; Name: 68` --> (64) (67); 
(71) -> 69; Name: H39 --> (-1) (-1); 
(71) -> 70; Name: H40 --> (-1) (-1); 
(72) -> 71; Name: 71` --> (69) (70); 
(73) -> 72; Name: 72` --> (68) (71); 
(74) -> 73; Name: 73` --> (63) (72); 
(76) -> 74; Name: 74` --> (16) (73); 
(-1) -> 75; Name: 75` --> (76) (11); Polytomy group: 0
(75) -> 76; Name: 76 --> (8) (74); Polytomy group: 0
Parasite Tree:
Number of nodes: 117, Number of tips: 59
(4) -> 0; Name: S23 --> (-1) (-1); 
(3) -> 1; Name: S33 --> (-1) (-1); 
(3) -> 2; Name: S34 --> (-1) (-1); 
(4) -> 3; Name: 3` --> (1) (2); 
(6) -> 4; Name: 4` --> (0) (3); 
(6) -> 5; Name: S8 --> (-1) (-1); 
(14) -> 6; Name: 6` --> (4) (5); 
(13) -> 7; Name: S6 --> (-1) (-1); 
(10) -> 8; Name: S41 --> (-1) (-1); 
(10) -> 9; Name: S42 --> (-1) (-1); 
(12) -> 10; Name: 10` --> (8) (9); 
(12) -> 11; Name: S7 --> (-1) (-1); 
(13) -> 12; Name: 12` --> (10) (11); 
(14) -> 13; Name: 13` --> (7) (12); 
(116) -> 14; Name: 14` --> (6) (13); 
(17) -> 15; Name: S10 --> (-1) (-1); 
(17) -> 16; Name: S11 --> (-1) (-1); 
(21) -> 17; Name: 17` --> (15) (16); 
(20) -> 18; Name: S4 --> (-1) (-1); 
(20) -> 19; Name: S5 --> (-1) (-1); 
(21) -> 20; Name: 20` --> (18) (19); 
(25) -> 21; Name: 21` --> (17) (20); 
(24) -> 22; Name: S39 --> (-1) (-1); 
(24) -> 23; Name: S40 --> (-1) (-1); 
(25) -> 24; Name: 24` --> (22) (23); 
(115) -> 25; Name: 25` --> (21) (24); 
(30) -> 26; Name: S14 --> (-1) (-1); 
(29) -> 27; Name: S27 --> (-1) (-1); 
(29) -> 28; Name: S28 --> (-1) (-1); 
(30) -> 29; Name: 29` --> (27) (28); 
(36) -> 30; Name: 30` --> (26) (29); 
(35) -> 31; Name: S9 --> (-1) (-1); 
(34) -> 32; Name: S12 --> (-1) (-1); 
(34) -> 33; Name: S13 --> (-1) (-1); 
(35) -> 34; Name: 34` --> (32) (33); 
(36) -> 35; Name: 35` --> (31) (34); 
(38) -> 36; Name: 36` --> (30) (35); 
(38) -> 37; Name: S1 --> (-1) (-1); 
(42) -> 38; Name: 38` --> (36) (37); 
(41) -> 39; Name: S29 --> (-1) (-1); 
(41) -> 40; Name: S30 --> (-1) (-1); 
(42) -> 41; Name: 41` --> (39) (40); 
(114) -> 42; Name: 42` --> (38) (41); 
(47) -> 43; Name: S48 --> (-1) (-1); 
(46) -> 44; Name: S58 --> (-1) (-1); 
(46) -> 45; Name: S59 --> (-1) (-1); 
(47) -> 46; Name: 46` --> (44) (45); 
(51) -> 47; Name: 47` --> (43) (46); 
(50) -> 48; Name: S43 --> (-1) (-1); 
(50) -> 49; Name: S44 --> (-1) (-1); 
(51) -> 50; Name: 50` --> (48) (49); 
(113) -> 51; Name: 51` --> (47) (50); 
(64) -> 52; Name: S20 --> (-1) (-1); 
(55) -> 53; Name: S46 --> (-1) (-1); 
(55) -> 54; Name: S47 --> (-1) (-1); 
(57) -> 55; Name: 55` --> (53) (54); 
(57) -> 56; Name: S25 --> (-1) (-1); 
(63) -> 57; Name: 57` --> (55) (56); 
(60) -> 58; Name: S35 --> (-1) (-1); 
(60) -> 59; Name: S36 --> (-1) (-1); 
(62) -> 60; Name: 60` --> (58) (59); 
(62) -> 61; Name: S26 --> (-1) (-1); 
(63) -> 62; Name: 62` --> (60) (61); 
(64) -> 63; Name: 63` --> (57) (62); 
(72) -> 64; Name: 64` --> (52) (63); 
(67) -> 65; Name: S54 --> (-1) (-1); 
(67) -> 66; Name: S55 --> (-1) (-1); 
(69) -> 67; Name: 67` --> (65) (66); 
(69) -> 68; Name: S45 --> (-1) (-1); 
(71) -> 69; Name: 69` --> (67) (68); 
(71) -> 70; Name: S24 --> (-1) (-1); 
(72) -> 71; Name: 71` --> (69) (70); 
(98) -> 72; Name: 72` --> (64) (71); 
(75) -> 73; Name: S31 --> (-1) (-1); 
(75) -> 74; Name: S32 --> (-1) (-1); 
(79) -> 75; Name: 75` --> (73) (74); 
(78) -> 76; Name: S52 --> (-1) (-1); 
(78) -> 77; Name: S53 --> (-1) (-1); 
(79) -> 78; Name: 78` --> (76) (77); 
(83) -> 79; Name: 79` --> (75) (78); 
(82) -> 80; Name: S37 --> (-1) (-1); 
(82) -> 81; Name: S38 --> (-1) (-1); 
(83) -> 82; Name: 82` --> (80) (81); 
(97) -> 83; Name: 83` --> (79) (82); 
(86) -> 84; Name: S15 --> (-1) (-1); 
(86) -> 85; Name: S16 --> (-1) (-1); 
(96) -> 86; Name: 86` --> (84) (85); 
(95) -> 87; Name: S17 --> (-1) (-1); 
(90) -> 88; Name: S50 --> (-1) (-1); 
(90) -> 89; Name: S51 --> (-1) (-1); 
(94) -> 90; Name: 90` --> (88) (89); 
(93) -> 91; Name: S21 --> (-1) (-1); 
(93) -> 92; Name: S22 --> (-1) (-1); 
(94) -> 93; Name: 93` --> (91) (92); 
(95) -> 94; Name: 94` --> (90) (93); 
(96) -> 95; Name: 95` --> (87) (94); 
(97) -> 96; Name: 96` --> (86) (95); 
(98) -> 97; Name: 97` --> (83) (96); 
(104) -> 98; Name: 98` --> (72) (97); 
(101) -> 99; Name: S56 --> (-1) (-1); 
(101) -> 100; Name: S57 --> (-1) (-1); 
(103) -> 101; Name: 101` --> (99) (100); 
(103) -> 102; Name: S49 --> (-1) (-1); 
(104) -> 103; Name: 103` --> (101) (102); 
(110) -> 104; Name: 104` --> (98) (103); 
(107) -> 105; Name: S18 --> (-1) (-1); 
(107) -> 106; Name: S19 --> (-1) (-1); 
(109) -> 107; Name: 107` --> (105) (106); 
(109) -> 108; Name: S3 --> (-1) (-1); 
(110) -> 109; Name: 109` --> (107) (108); 
(112) -> 110; Name: 110` --> (104) (109); 
(112) -> 111; Name: S2 --> (-1) (-1); 
(113) -> 112; Name: 112` --> (110) (111); 
(114) -> 113; Name: 113` --> (51) (112); 
(116) -> 114; Name: 114` --> (42) (113); 
(-1) -> 115; Name: 115` --> (116) (25); Polytomy group: 0
(115) -> 116; Name: 116 --> (14) (114); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S23
Association type: Tip
Host: H35
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H35
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S34
Association type: Tip
Host: H57
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 3`
Association type: Host Switch
Host: (2`, H57)
Switch Target: (2`, H35)
Event Time: 39
Subtree Cost: 3
--------------------------
Parasite Node: 4`
Association type: Host Switch
Host: (2`, H57)
Switch Target: (2`, H35)
Event Time: 39
Subtree Cost: 6
--------------------------
Parasite Node: S8
Association type: Tip
Host: H35
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 6`
Association type: Cospeciation
Host: 2`
Event Time: 31
Subtree Cost: 6
--------------------------
Parasite Node: S6
Association type: Tip
Host: H10
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H11
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H11
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 10`
Association type: Duplication
Host: (6`, H11)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: S7
Association type: Tip
Host: H19
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 12`
Association type: Cospeciation
Host: 6`
Event Time: 34
Subtree Cost: 2
--------------------------
Parasite Node: 13`
Association type: Cospeciation
Host: 7`
Event Time: 28
Subtree Cost: 2
--------------------------
Parasite Node: 14`
Association type: Cospeciation
Host: 8`
Event Time: 4
Subtree Cost: 8
--------------------------
Parasite Node: S10
Association type: Tip
Host: H42
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S11
Association type: Tip
Host: H38
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 17`
Association type: Cospeciation
Host: 11`
Event Time: 6
Subtree Cost: 0
--------------------------
Parasite Node: S4
Association type: Tip
Host: H38
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S5
Association type: Tip
Host: H42
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 20`
Association type: Cospeciation
Host: 11`
Event Time: 6
Subtree Cost: 0
--------------------------
Parasite Node: 21`
Association type: Duplication
Host: (75`, 11`)
Event Time: 6
Subtree Cost: 2
--------------------------
Parasite Node: S39
Association type: Tip
Host: H38
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H42
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 24`
Association type: Cospeciation
Host: 11`
Event Time: 6
Subtree Cost: 0
--------------------------
Parasite Node: 25`
Association type: Duplication
Host: (75`, 11`)
Event Time: 6
Subtree Cost: 4
--------------------------
Parasite Node: S14
Association type: Tip
Host: H1
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S27
Association type: Tip
Host: H1
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S28
Association type: Tip
Host: H1
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 29`
Association type: Duplication
Host: (16`, H1)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 30`
Association type: Duplication
Host: (16`, H1)
Event Time: 39
Subtree Cost: 4
--------------------------
Parasite Node: S9
Association type: Tip
Host: H1
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S12
Association type: Tip
Host: H1
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S13
Association type: Tip
Host: H1
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 34`
Association type: Duplication
Host: (16`, H1)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 35`
Association type: Duplication
Host: (16`, H1)
Event Time: 39
Subtree Cost: 4
--------------------------
Parasite Node: 36`
Association type: Duplication
Host: (16`, H1)
Event Time: 39
Subtree Cost: 10
--------------------------
Parasite Node: S1
Association type: Tip
Host: H1
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 38`
Association type: Duplication
Host: (16`, H1)
Event Time: 39
Subtree Cost: 12
--------------------------
Parasite Node: S29
Association type: Tip
Host: H33
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H34
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 41`
Association type: Cospeciation
Host: 15`
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 42`
Association type: Cospeciation
Host: 16`
Event Time: 32
Subtree Cost: 12
--------------------------
Parasite Node: S48
Association type: Tip
Host: H46
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S58
Association type: Tip
Host: H58
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S59
Association type: Tip
Host: H59
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 46`
Association type: Cospeciation
Host: 67`
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 47`
Association type: Cospeciation
Host: 68`
Event Time: 19
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H39
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H40
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 50`
Association type: Cospeciation
Host: 71`
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 51`
Association type: Cospeciation
Host: 72`
Event Time: 7
Subtree Cost: 0
--------------------------
Parasite Node: S20
Association type: Tip
Host: H24
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S46
Association type: Tip
Host: H44
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S47
Association type: Tip
Host: H45
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 55`
Association type: Cospeciation
Host: 20`
Event Time: 26
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H29
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 57`
Association type: Cospeciation
Host: 22`
Event Time: 15
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H28
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S36
Association type: Tip
Host: H28
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 60`
Association type: Duplication
Host: (24`, H28)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: S26
Association type: Tip
Host: H28
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 62`
Association type: Duplication
Host: (24`, H28)
Event Time: 39
Subtree Cost: 4
--------------------------
Parasite Node: 63`
Association type: Cospeciation
Host: 24`
Event Time: 14
Subtree Cost: 4
--------------------------
Parasite Node: 64`
Association type: Cospeciation
Host: 25`
Event Time: 12
Subtree Cost: 4
--------------------------
Parasite Node: S54
Association type: Tip
Host: H52
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S55
Association type: Tip
Host: H53
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 67`
Association type: Cospeciation
Host: 28`
Event Time: 24
Subtree Cost: 0
--------------------------
Parasite Node: S45
Association type: Tip
Host: H43
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 69`
Association type: Cospeciation
Host: 30`
Event Time: 21
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H27
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 71`
Association type: Cospeciation
Host: 32`
Event Time: 16
Subtree Cost: 0
--------------------------
Parasite Node: 72`
Association type: Cospeciation
Host: 33`
Event Time: 11
Subtree Cost: 4
--------------------------
Parasite Node: S31
Association type: Tip
Host: H30
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H30
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 75`
Association type: Duplication
Host: (38`, H30)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: S52
Association type: Tip
Host: H50
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S53
Association type: Tip
Host: H51
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 78`
Association type: Cospeciation
Host: 36`
Event Time: 25
Subtree Cost: 0
--------------------------
Parasite Node: 79`
Association type: Cospeciation
Host: 38`
Event Time: 23
Subtree Cost: 2
--------------------------
Parasite Node: S37
Association type: Tip
Host: H36
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H37
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 82`
Association type: Cospeciation
Host: 41`
Event Time: 22
Subtree Cost: 0
--------------------------
Parasite Node: 83`
Association type: Cospeciation
Host: 42`
Event Time: 18
Subtree Cost: 2
--------------------------
Parasite Node: S15
Association type: Tip
Host: H13
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H14
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 86`
Association type: Cospeciation
Host: 45`
Event Time: 29
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H15
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S50
Association type: Tip
Host: H48
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S51
Association type: Tip
Host: H49
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 90`
Association type: Cospeciation
Host: 49`
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H16
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H16
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 93`
Association type: Duplication
Host: (51`, H16)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 94`
Association type: Cospeciation
Host: 51`
Event Time: 33
Subtree Cost: 2
--------------------------
Parasite Node: 95`
Association type: Cospeciation
Host: 52`
Event Time: 30
Subtree Cost: 2
--------------------------
Parasite Node: 96`
Association type: Cospeciation
Host: 53`
Event Time: 27
Subtree Cost: 2
--------------------------
Parasite Node: 97`
Association type: Cospeciation
Host: 54`
Event Time: 13
Subtree Cost: 4
--------------------------
Parasite Node: 98`
Association type: Cospeciation
Host: 55`
Event Time: 10
Subtree Cost: 8
--------------------------
Parasite Node: S56
Association type: Tip
Host: H54
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S57
Association type: Tip
Host: H55
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 101`
Association type: Cospeciation
Host: 58`
Event Time: 20
Subtree Cost: 0
--------------------------
Parasite Node: S49
Association type: Tip
Host: H47
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 103`
Association type: Cospeciation
Host: 60`
Event Time: 17
Subtree Cost: 0
--------------------------
Parasite Node: 104`
Association type: Cospeciation
Host: 61`
Event Time: 9
Subtree Cost: 8
--------------------------
Parasite Node: S18
Association type: Tip
Host: H9
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H9
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 107`
Association type: Duplication
Host: (63`, H9)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: S3
Association type: Tip
Host: H9
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 109`
Association type: Duplication
Host: (63`, H9)
Event Time: 39
Subtree Cost: 4
--------------------------
Parasite Node: 110`
Association type: Cospeciation
Host: 63`
Event Time: 8
Subtree Cost: 12
--------------------------
Parasite Node: S2
Association type: Tip
Host: H39
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 112`
Association type: Host Switch
Host: (73`, 63`)
Switch Target: (72`, 71`)
Event Time: 8
Subtree Cost: 17
--------------------------
Parasite Node: 113`
Association type: Cospeciation
Host: 73`
Event Time: 5
Subtree Cost: 17
--------------------------
Parasite Node: 114`
Association type: Cospeciation
Host: 74`
Event Time: 3
Subtree Cost: 29
--------------------------
Parasite Node: 115`
Association type: Cospeciation
Host: 75`
Event Time: 1
Subtree Cost: 41
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 116
Association type: Cospeciation
Host: 76
Event Time: 2
Subtree Cost: 37
--------------------------
Cospeciation: 40
Duplication: 15
Host Switch: 3
Loss: 1
Failure to Diverge: 0

