Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 75 Name: 75`
Time: 2 Node: 76 Name: 76
Time: 3 Node: 74 Name: 74`
Time: 4 Node: 8 Name: 8`
Time: 5 Node: 50 Name: 50`
Time: 6 Node: 40 Name: 40`
Time: 7 Node: 19 Name: 19`
Time: 8 Node: 39 Name: 39`
Time: 9 Node: 15 Name: 15`
Time: 10 Node: 73 Name: 73`
Time: 11 Node: 32 Name: 32`
Time: 12 Node: 14 Name: 14`
Time: 13 Node: 57 Name: 57`
Time: 14 Node: 72 Name: 72`
Time: 15 Node: 70 Name: 70`
Time: 16 Node: 49 Name: 49`
Time: 17 Node: 31 Name: 31`
Time: 18 Node: 22 Name: 22`
Time: 19 Node: 60 Name: 60`
Time: 20 Node: 69 Name: 69`
Time: 21 Node: 48 Name: 48`
Time: 22 Node: 29 Name: 29`
Time: 23 Node: 47 Name: 47`
Time: 24 Node: 55 Name: 55`
Time: 25 Node: 38 Name: 38`
Time: 26 Node: 35 Name: 35`
Time: 27 Node: 12 Name: 12`
Time: 28 Node: 68 Name: 68`
Time: 29 Node: 18 Name: 18`
Time: 30 Node: 44 Name: 44`
Time: 31 Node: 54 Name: 54`
Time: 32 Node: 66 Name: 66`
Time: 33 Node: 28 Name: 28`
Time: 34 Node: 64 Name: 64`
Time: 35 Node: 25 Name: 25`
Time: 36 Node: 4 Name: 4`
Time: 37 Node: 7 Name: 7`
Time: 38 Node: 2 Name: 2`
Time: 39 Node: H28
Time: 39 Node: H29
Time: 39 Node: H14
Time: 39 Node: H18
Time: 39 Node: H19
Time: 39 Node: H7
Time: 39 Node: H50
Time: 39 Node: H51
Time: 39 Node: H45
Time: 39 Node: H4
Time: 39 Node: H5
Time: 39 Node: H41
Time: 39 Node: H40
Time: 39 Node: H31
Time: 39 Node: H32
Time: 39 Node: H21
Time: 39 Node: H22
Time: 39 Node: H6
Time: 39 Node: H33
Time: 39 Node: H34
Time: 39 Node: H16
Time: 39 Node: H17
Time: 39 Node: H3
Time: 39 Node: H23
Time: 39 Node: H24
Time: 39 Node: H48
Time: 39 Node: H49
Time: 39 Node: H15
Time: 39 Node: H25
Time: 39 Node: H26
Time: 39 Node: H8
Time: 39 Node: H46
Time: 39 Node: H47
Time: 39 Node: H43
Time: 39 Node: H35
Time: 39 Node: H36
Time: 39 Node: H30
Time: 39 Node: H27
Time: 39 Node: H10
Host Tree:
Number of nodes: 77, Number of tips: 39
(49) -> 47; Name: 47` --> (43) (46); 
(49) -> 48; Name: S7 --> (-1) (-1); 
(67) -> 49; Name: 49` --> (47) (48); 
(52) -> 50; Name: S45 --> (-1) (-1); 
(52) -> 51; Name: S46 --> (-1) (-1); 
(64) -> 52; Name: 52` --> (50) (51); 
(63) -> 53; Name: S8 --> (-1) (-1); 
(62) -> 54; Name: S10 --> (-1) (-1); 
(57) -> 55; Name: S38 --> (-1) (-1); 
(57) -> 56; Name: S39 --> (-1) (-1); 
(59) -> 57; Name: 57` --> (55) (56); 
(59) -> 58; Name: S33 --> (-1) (-1); 
(61) -> 59; Name: 59` --> (57) (58); 
(61) -> 60; Name: S30 --> (-1) (-1); 
(62) -> 61; Name: 61` --> (59) (60); 
(63) -> 62; Name: 62` --> (54) (61); 
(64) -> 63; Name: 63` --> (53) (62); 
(66) -> 64; Name: 64` --> (52) (63); 
(66) -> 65; Name: S2 --> (-1) (-1); 
(67) -> 66; Name: 66` --> (64) (65); 
(68) -> 67; Name: 67` --> (49) (66); 
(97) -> 68; Name: 68` --> (42) (67); 
(71) -> 69; Name: S14 --> (-1) (-1); 
(71) -> 70; Name: S15 --> (-1) (-1); 
(87) -> 71; Name: 71` --> (69) (70); 
(78) -> 72; Name: S6 --> (-1) (-1); 
(75) -> 73; Name: S49 --> (-1) (-1); 
(75) -> 74; Name: S50 --> (-1) (-1); 
(77) -> 75; Name: 75` --> (73) (74); 
(77) -> 76; Name: S44 --> (-1) (-1); 
(78) -> 77; Name: 77` --> (75) (76); 
(86) -> 78; Name: 78` --> (72) (77); 
(85) -> 79; Name: S4 --> (-1) (-1); 
(84) -> 80; Name: S16 --> (-1) (-1); 
(83) -> 81; Name: S24 --> (-1) (-1); 
(83) -> 82; Name: S25 --> (-1) (-1); 
(84) -> 83; Name: 83` --> (81) (82); 
(85) -> 84; Name: 84` --> (80) (83); 
(86) -> 85; Name: 85` --> (79) (84); 
(87) -> 86; Name: 86` --> (78) (85); 
(98) -> 87; Name: 87` --> (71) (86); 
(90) -> 88; Name: S31 --> (-1) (-1); 
(90) -> 89; Name: S32 --> (-1) (-1); 
(92) -> 90; Name: 90` --> (88) (89); 
(92) -> 91; Name: S9 --> (-1) (-1); 
(94) -> 92; Name: 92` --> (90) (91); 
(94) -> 93; Name: S5 --> (-1) (-1); 
(96) -> 94; Name: 94` --> (92) (93); 
(96) -> 95; Name: S1 --> (-1) (-1); 
(98) -> 96; Name: 96` --> (94) (95); 
(-1) -> 97; Name: 97` --> (68) (98); Polytomy group: 0
(97) -> 98; Name: 98 --> (87) (96); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S22
Association type: Tip
Host: H41
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S23
Association type: Tip
Host: H40
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 2`
Association type: Cospeciation
Host: 22`
Event Time: 18
Subtree Cost: 0
--------------------------
Parasite Node: S3
Association type: Tip
Host: H6
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S34
Association type: Tip
Host: H31
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H32
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 6`
Association type: Cospeciation
Host: 25`
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H21
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S20
Association type: Tip
Host: H22
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H22
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 10`
Association type: Duplication
Host: (28`, H22)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: S42
Association type: Tip
Host: H22
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H22
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 13`
Association type: Duplication
Host: (28`, H22)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 14`
Association type: Duplication
Host: (28`, H22)
Event Time: 39
Subtree Cost: 6
--------------------------
Parasite Node: 15`
Association type: Cospeciation
Host: 28`
Event Time: 33
Subtree Cost: 6
--------------------------
Parasite Node: 16`
Association type: Host Switch
Host: (29`, 25`)
Switch Target: (29`, 28`)
Event Time: 33
Subtree Cost: 9
--------------------------
Parasite Node: S40
Association type: Tip
Host: H21
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H21
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 19`
Association type: Duplication
Host: (28`, H21)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 20`
Association type: Cospeciation
Host: 29`
Event Time: 22
Subtree Cost: 13
--------------------------
Parasite Node: 21`
Association type: Cospeciation
Host: 31`
Event Time: 17
Subtree Cost: 13
--------------------------
Parasite Node: 22`
Association type: Cospeciation
Host: 32`
Event Time: 11
Subtree Cost: 13
--------------------------
Parasite Node: S36
Association type: Tip
Host: H33
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H34
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 25`
Association type: Cospeciation
Host: 35`
Event Time: 26
Subtree Cost: 0
--------------------------
Parasite Node: S12
Association type: Tip
Host: H16
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S13
Association type: Tip
Host: H17
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 28`
Association type: Cospeciation
Host: 38`
Event Time: 25
Subtree Cost: 0
--------------------------
Parasite Node: 29`
Association type: Cospeciation
Host: 39`
Event Time: 8
Subtree Cost: 0
--------------------------
Parasite Node: 30`
Association type: Cospeciation
Host: 40`
Event Time: 6
Subtree Cost: 13
--------------------------
Parasite Node: S28
Association type: Tip
Host: H3
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S29
Association type: Tip
Host: H3
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 33`
Association type: Duplication
Host: (49`, H3)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: S18
Association type: Tip
Host: H23
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H24
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 36`
Association type: Cospeciation
Host: 44`
Event Time: 30
Subtree Cost: 0
--------------------------
Parasite Node: S47
Association type: Tip
Host: H48
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S48
Association type: Tip
Host: H49
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 39`
Association type: Cospeciation
Host: 47`
Event Time: 23
Subtree Cost: 0
--------------------------
Parasite Node: 40`
Association type: Cospeciation
Host: 48`
Event Time: 21
Subtree Cost: 0
--------------------------
Parasite Node: 41`
Association type: Cospeciation
Host: 49`
Event Time: 16
Subtree Cost: 2
--------------------------
Parasite Node: 42`
Association type: Cospeciation
Host: 50`
Event Time: 5
Subtree Cost: 15
--------------------------
Parasite Node: S11
Association type: Tip
Host: H15
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H25
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S27
Association type: Tip
Host: H26
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 46`
Association type: Cospeciation
Host: 54`
Event Time: 31
Subtree Cost: 0
--------------------------
Parasite Node: 47`
Association type: Cospeciation
Host: 55`
Event Time: 24
Subtree Cost: 0
--------------------------
Parasite Node: S7
Association type: Tip
Host: H8
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 49`
Association type: Cospeciation
Host: 57`
Event Time: 13
Subtree Cost: 0
--------------------------
Parasite Node: S45
Association type: Tip
Host: H46
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S46
Association type: Tip
Host: H47
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 52`
Association type: Cospeciation
Host: 60`
Event Time: 19
Subtree Cost: 0
--------------------------
Parasite Node: S8
Association type: Tip
Host: H43
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S10
Association type: Tip
Host: H30
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H35
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S39
Association type: Tip
Host: H36
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 57`
Association type: Cospeciation
Host: 64`
Event Time: 34
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H30
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 59`
Association type: Cospeciation
Host: 66`
Event Time: 32
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H27
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 61`
Association type: Host Switch
Host: (68`, H27)
Switch Target: (68`, 66`)
Event Time: 32
Subtree Cost: 3
--------------------------
Parasite Node: 62`
Association type: Cospeciation
Host: 68`
Event Time: 28
Subtree Cost: 5
--------------------------
Parasite Node: 63`
Association type: Cospeciation
Host: 69`
Event Time: 20
Subtree Cost: 5
--------------------------
Parasite Node: 64`
Association type: Cospeciation
Host: 70`
Event Time: 15
Subtree Cost: 5
--------------------------
Parasite Node: S2
Association type: Tip
Host: H10
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 66`
Association type: Cospeciation
Host: 72`
Event Time: 14
Subtree Cost: 5
--------------------------
Parasite Node: 67`
Association type: Cospeciation
Host: 73`
Event Time: 10
Subtree Cost: 5
--------------------------
Parasite Node: 68`
Association type: Cospeciation
Host: 74`
Event Time: 3
Subtree Cost: 20
--------------------------
Parasite Node: S14
Association type: Tip
Host: H18
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H19
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 71`
Association type: Cospeciation
Host: 7`
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S6
Association type: Tip
Host: H7
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S49
Association type: Tip
Host: H50
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S50
Association type: Tip
Host: H51
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 75`
Association type: Cospeciation
Host: 12`
Event Time: 27
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H45
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 77`
Association type: Cospeciation
Host: 14`
Event Time: 12
Subtree Cost: 0
--------------------------
Parasite Node: 78`
Association type: Cospeciation
Host: 15`
Event Time: 9
Subtree Cost: 0
--------------------------
Parasite Node: S4
Association type: Tip
Host: H4
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H5
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H5
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H5
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 83`
Association type: Duplication
Host: (18`, H5)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 84`
Association type: Duplication
Host: (18`, H5)
Event Time: 39
Subtree Cost: 4
--------------------------
Parasite Node: 85`
Association type: Cospeciation
Host: 18`
Event Time: 29
Subtree Cost: 4
--------------------------
Parasite Node: 86`
Association type: Cospeciation
Host: 19`
Event Time: 7
Subtree Cost: 4
--------------------------
Parasite Node: 87`
Association type: Host Switch
Host: (8`, 7`)
Switch Target: (75`, 19`)
Event Time: 7
Subtree Cost: 7
--------------------------
Parasite Node: S31
Association type: Tip
Host: H28
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H29
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 90`
Association type: Cospeciation
Host: 2`
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S9
Association type: Tip
Host: H14
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 92`
Association type: Host Switch
Host: (4`, 2`)
Switch Target: (4`, H14)
Event Time: 38
Subtree Cost: 3
--------------------------
Parasite Node: S5
Association type: Tip
Host: H18
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 94`
Association type: Host Switch
Host: (4`, 2`)
Switch Target: (7`, H18)
Event Time: 38
Subtree Cost: 6
--------------------------
Parasite Node: S1
Association type: Tip
Host: H14
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 96`
Association type: Cospeciation
Host: 4`
Event Time: 36
Subtree Cost: 6
--------------------------
Parasite Node: 97`
Association type: Cospeciation
Host: 76
Event Time: 2
Subtree Cost: 33
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 98
Association type: Cospeciation
Host: 8`
Event Time: 4
Subtree Cost: 13
--------------------------
Cospeciation: 37
Duplication: 7
Host Switch: 5
Loss: 2
Failure to Diverge: 0

