Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 69 Name: 69`
Time: 2 Node: 70 Name: 70
Time: 3 Node: 68 Name: 68`
Time: 4 Node: 28 Name: 28`
Time: 5 Node: 67 Name: 67`
Time: 6 Node: 16 Name: 16`
Time: 7 Node: 10 Name: 10`
Time: 8 Node: 66 Name: 66`
Time: 9 Node: 6 Name: 6`
Time: 10 Node: 65 Name: 65`
Time: 11 Node: 47 Name: 47`
Time: 12 Node: 56 Name: 56`
Time: 13 Node: 15 Name: 15`
Time: 14 Node: 50 Name: 50`
Time: 15 Node: 61 Name: 61`
Time: 16 Node: 2 Name: 2`
Time: 17 Node: 64 Name: 64`
Time: 18 Node: 46 Name: 46`
Time: 19 Node: 39 Name: 39`
Time: 20 Node: 27 Name: 27`
Time: 21 Node: 55 Name: 55`
Time: 22 Node: 25 Name: 25`
Time: 23 Node: 53 Name: 53`
Time: 24 Node: 42 Name: 42`
Time: 25 Node: 45 Name: 45`
Time: 26 Node: 23 Name: 23`
Time: 27 Node: 38 Name: 38`
Time: 28 Node: 22 Name: 22`
Time: 29 Node: 33 Name: 33`
Time: 30 Node: 32 Name: 32`
Time: 31 Node: 59 Name: 59`
Time: 32 Node: 36 Name: 36`
Time: 33 Node: 13 Name: 13`
Time: 34 Node: 9 Name: 9`
Time: 35 Node: 5 Name: 5`
Time: 36 Node: H30
Time: 36 Node: H31
Time: 36 Node: H18
Time: 36 Node: H17
Time: 36 Node: H15
Time: 36 Node: H16
Time: 36 Node: H41
Time: 36 Node: H42
Time: 36 Node: H50
Time: 36 Node: H13
Time: 36 Node: H27
Time: 36 Node: H36
Time: 36 Node: H37
Time: 36 Node: H38
Time: 36 Node: H20
Time: 36 Node: H8
Time: 36 Node: H21
Time: 36 Node: H34
Time: 36 Node: H35
Time: 36 Node: H25
Time: 36 Node: H26
Time: 36 Node: H22
Time: 36 Node: H23
Time: 36 Node: H24
Time: 36 Node: H45
Time: 36 Node: H46
Time: 36 Node: H51
Time: 36 Node: H52
Time: 36 Node: H39
Time: 36 Node: H40
Time: 36 Node: H32
Time: 36 Node: H55
Time: 36 Node: H56
Time: 36 Node: H29
Time: 36 Node: H47
Time: 36 Node: H48
Host Tree:
Number of nodes: 71, Number of tips: 36
(100) -> 98; Name: 98` --> (82) (97); 
(100) -> 99; Name: S1 --> (-1) (-1); 
(101) -> 100; Name: 100` --> (98) (99); 
(102) -> 101; Name: 101` --> (71) (100); 
(104) -> 102; Name: 102` --> (46) (101); 
(-1) -> 103; Name: 103` --> (104) (25); Polytomy group: 0
(103) -> 104; Name: 104 --> (22) (102); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S23
Association type: Tip
Host: H30
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H31
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 2`
Association type: Cospeciation
Host: 2`
Event Time: 16
Subtree Cost: 0
--------------------------
Parasite Node: S9
Association type: Tip
Host: H15
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H16
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S20
Association type: Tip
Host: H16
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 6`
Association type: Duplication
Host: (9`, H16)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: 7`
Association type: Cospeciation
Host: 9`
Event Time: 34
Subtree Cost: 2
--------------------------
Parasite Node: 8`
Association type: Cospeciation
Host: 10`
Event Time: 7
Subtree Cost: 4
--------------------------
Parasite Node: S2
Association type: Tip
Host: H30
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S10
Association type: Tip
Host: H18
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S11
Association type: Tip
Host: H17
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 12`
Association type: Cospeciation
Host: 5`
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 13`
Association type: Cospeciation
Host: 6`
Event Time: 9
Subtree Cost: 2
--------------------------
Parasite Node: S34
Association type: Tip
Host: H41
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H42
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 16`
Association type: Host Switch
Host: (13`, H42)
Switch Target: (13`, H41)
Event Time: 36
Subtree Cost: 3
--------------------------
Parasite Node: S7
Association type: Tip
Host: H41
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 18`
Association type: Cospeciation
Host: 13`
Event Time: 33
Subtree Cost: 3
--------------------------
Parasite Node: S6
Association type: Tip
Host: H50
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 20`
Association type: Cospeciation
Host: 15`
Event Time: 13
Subtree Cost: 3
--------------------------
Parasite Node: 21`
Association type: Host Switch
Host: (16`, 15`)
Switch Target: (10`, 6`)
Event Time: 9
Subtree Cost: 8
--------------------------
Parasite Node: 22`
Association type: Cospeciation
Host: 16`
Event Time: 6
Subtree Cost: 12
--------------------------
Parasite Node: S14
Association type: Tip
Host: H13
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H13
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 25`
Association type: Duplication
Host: (69`, H13)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: S13
Association type: Tip
Host: H27
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S36
Association type: Tip
Host: H27
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S46
Association type: Tip
Host: H27
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S47
Association type: Tip
Host: H27
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 30`
Association type: Duplication
Host: (28`, H27)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: S43
Association type: Tip
Host: H27
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 32`
Association type: Duplication
Host: (28`, H27)
Event Time: 36
Subtree Cost: 4
--------------------------
Parasite Node: 33`
Association type: Duplication
Host: (28`, H27)
Event Time: 36
Subtree Cost: 6
--------------------------
Parasite Node: 34`
Association type: Duplication
Host: (28`, H27)
Event Time: 36
Subtree Cost: 8
--------------------------
Parasite Node: S29
Association type: Tip
Host: H36
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H37
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S50
Association type: Tip
Host: H38
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S51
Association type: Tip
Host: H38
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 39`
Association type: Duplication
Host: (22`, H38)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: 40`
Association type: Cospeciation
Host: 22`
Event Time: 28
Subtree Cost: 2
--------------------------
Parasite Node: 41`
Association type: Cospeciation
Host: 23`
Event Time: 26
Subtree Cost: 2
--------------------------
Parasite Node: S12
Association type: Tip
Host: H20
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 43`
Association type: Cospeciation
Host: 25`
Event Time: 22
Subtree Cost: 2
--------------------------
Parasite Node: S3
Association type: Tip
Host: H8
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 45`
Association type: Cospeciation
Host: 27`
Event Time: 20
Subtree Cost: 2
--------------------------
Parasite Node: 46`
Association type: Cospeciation
Host: 28`
Event Time: 4
Subtree Cost: 10
--------------------------
Parasite Node: S28
Association type: Tip
Host: H51
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H51
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S45
Association type: Tip
Host: H52
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 50`
Association type: Host Switch
Host: (50`, H52)
Switch Target: (50`, H51)
Event Time: 36
Subtree Cost: 3
--------------------------
Parasite Node: 51`
Association type: Cospeciation
Host: 50`
Event Time: 14
Subtree Cost: 3
--------------------------
Parasite Node: S31
Association type: Tip
Host: H39
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H40
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 54`
Association type: Cospeciation
Host: 53`
Event Time: 23
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H32
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 56`
Association type: Cospeciation
Host: 55`
Event Time: 21
Subtree Cost: 0
--------------------------
Parasite Node: 57`
Association type: Cospeciation
Host: 56`
Event Time: 12
Subtree Cost: 3
--------------------------
Parasite Node: S52
Association type: Tip
Host: H55
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S53
Association type: Tip
Host: H56
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 60`
Association type: Cospeciation
Host: 59`
Event Time: 31
Subtree Cost: 0
--------------------------
Parasite Node: S48
Association type: Tip
Host: H29
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S49
Association type: Tip
Host: H29
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 63`
Association type: Duplication
Host: (61`, H29)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: 64`
Association type: Cospeciation
Host: 61`
Event Time: 15
Subtree Cost: 2
--------------------------
Parasite Node: S5
Association type: Tip
Host: H47
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H47
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H48
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 68`
Association type: Host Switch
Host: (64`, H48)
Switch Target: (64`, H47)
Event Time: 36
Subtree Cost: 3
--------------------------
Parasite Node: 69`
Association type: Cospeciation
Host: 64`
Event Time: 17
Subtree Cost: 3
--------------------------
Parasite Node: 70`
Association type: Cospeciation
Host: 65`
Event Time: 10
Subtree Cost: 5
--------------------------
Parasite Node: 71`
Association type: Cospeciation
Host: 66`
Event Time: 8
Subtree Cost: 8
--------------------------
Parasite Node: S16
Association type: Tip
Host: H21
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H34
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S27
Association type: Tip
Host: H35
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 75`
Association type: Cospeciation
Host: 32`
Event Time: 30
Subtree Cost: 0
--------------------------
Parasite Node: 76`
Association type: Cospeciation
Host: 33`
Event Time: 29
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H25
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H26
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 79`
Association type: Cospeciation
Host: 36`
Event Time: 32
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H22
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 81`
Association type: Cospeciation
Host: 38`
Event Time: 27
Subtree Cost: 0
--------------------------
Parasite Node: 82`
Association type: Cospeciation
Host: 39`
Event Time: 19
Subtree Cost: 0
--------------------------
Parasite Node: S4
Association type: Tip
Host: H46
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S39
Association type: Tip
Host: H23
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H23
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 86`
Association type: Duplication
Host: (42`, H23)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: S33
Association type: Tip
Host: H23
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 88`
Association type: Duplication
Host: (42`, H23)
Event Time: 36
Subtree Cost: 4
--------------------------
Parasite Node: S18
Association type: Tip
Host: H24
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 90`
Association type: Host Switch
Host: (42`, H24)
Switch Target: (42`, H23)
Event Time: 36
Subtree Cost: 7
--------------------------
Parasite Node: S8
Association type: Tip
Host: H23
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H45
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H46
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 94`
Association type: Cospeciation
Host: 45`
Event Time: 25
Subtree Cost: 0
--------------------------
Parasite Node: 95`
Association type: Host Switch
Host: (42`, H23)
Switch Target: (46`, 45`)
Event Time: 25
Subtree Cost: 3
--------------------------
Parasite Node: 96`
Association type: Cospeciation
Host: 42`
Event Time: 24
Subtree Cost: 10
--------------------------
Parasite Node: 97`
Association type: Cospeciation
Host: 46`
Event Time: 18
Subtree Cost: 12
--------------------------
Parasite Node: 98`
Association type: Host Switch
Host: (47`, 46`)
Switch Target: (47`, 39`)
Event Time: 18
Subtree Cost: 15
--------------------------
Parasite Node: S1
Association type: Tip
Host: H34
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 100`
Association type: Cospeciation
Host: 47`
Event Time: 11
Subtree Cost: 21
--------------------------
Parasite Node: 101`
Association type: Cospeciation
Host: 67`
Event Time: 5
Subtree Cost: 29
--------------------------
Parasite Node: 102`
Association type: Cospeciation
Host: 68`
Event Time: 3
Subtree Cost: 39
--------------------------
Parasite Node: 103`
Association type: Cospeciation
Host: 69`
Event Time: 1
Subtree Cost: 53
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 104
Association type: Cospeciation
Host: 70
Event Time: 2
Subtree Cost: 51
--------------------------
Cospeciation: 35
Duplication: 10
Host Switch: 7
Loss: 6
Failure to Diverge: 0

