Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 69 Name: 69`
Time: 2 Node: 70 Name: 70
Time: 3 Node: 57 Name: 57`
Time: 4 Node: 28 Name: 28`
Time: 5 Node: 27 Name: 27`
Time: 6 Node: 56 Name: 56`
Time: 7 Node: 50 Name: 50`
Time: 8 Node: 68 Name: 68`
Time: 9 Node: 33 Name: 33`
Time: 10 Node: 6 Name: 6`
Time: 11 Node: 26 Name: 26`
Time: 12 Node: 4 Name: 4`
Time: 13 Node: 22 Name: 22`
Time: 14 Node: 11 Name: 11`
Time: 15 Node: 2 Name: 2`
Time: 16 Node: 25 Name: 25`
Time: 17 Node: 55 Name: 55`
Time: 18 Node: 53 Name: 53`
Time: 19 Node: 10 Name: 10`
Time: 20 Node: 67 Name: 67`
Time: 21 Node: 31 Name: 31`
Time: 22 Node: 20 Name: 20`
Time: 23 Node: 64 Name: 64`
Time: 24 Node: 18 Name: 18`
Time: 25 Node: 60 Name: 60`
Time: 26 Node: 63 Name: 63`
Time: 27 Node: 14 Name: 14`
Time: 28 Node: 17 Name: 17`
Time: 29 Node: 48 Name: 48`
Time: 30 Node: 44 Name: 44`
Time: 31 Node: 43 Name: 43`
Time: 32 Node: 40 Name: 40`
Time: 33 Node: 39 Name: 39`
Time: 34 Node: 38 Name: 38`
Time: 35 Node: 47 Name: 47`
Time: 36 Node: H31
Time: 36 Node: H32
Time: 36 Node: H9
Time: 36 Node: H12
Time: 36 Node: H5
Time: 36 Node: H41
Time: 36 Node: H42
Time: 36 Node: H17
Time: 36 Node: H18
Time: 36 Node: H19
Time: 36 Node: H20
Time: 36 Node: H30
Time: 36 Node: H2
Time: 36 Node: H3
Time: 36 Node: H4
Time: 36 Node: H23
Time: 36 Node: H24
Time: 36 Node: H22
Time: 36 Node: H16
Time: 36 Node: H34
Time: 36 Node: H27
Time: 36 Node: H28
Time: 36 Node: H37
Time: 36 Node: H38
Time: 36 Node: H25
Time: 36 Node: H10
Time: 36 Node: H6
Time: 36 Node: H39
Time: 36 Node: H40
Time: 36 Node: H13
Time: 36 Node: H35
Time: 36 Node: H36
Time: 36 Node: H7
Time: 36 Node: H8
Time: 36 Node: H14
Time: 36 Node: H15
Host Tree:
Number of nodes: 71, Number of tips: 36
(47) -> 45; Name: H25 --> (-1) (-1); 
(47) -> 46; Name: H10 --> (-1) (-1); 
(48) -> 47; Name: 47` --> (45) (46); 
(50) -> 48; Name: 48` --> (44) (47); 
(50) -> 49; Name: H6 --> (-1) (-1); 
(56) -> 50; Name: 50` --> (48) (49); 
(53) -> 51; Name: H39 --> (-1) (-1); 
(53) -> 52; Name: H40 --> (-1) (-1); 
(55) -> 53; Name: 53` --> (51) (52); 
(55) -> 54; Name: H13 --> (-1) (-1); 
(56) -> 55; Name: 55` --> (53) (54); 
(57) -> 56; Name: 56` --> (50) (55); 
(70) -> 57; Name: 57` --> (33) (56); 
(60) -> 58; Name: H35 --> (-1) (-1); 
(60) -> 59; Name: H36 --> (-1) (-1); 
(64) -> 60; Name: 60` --> (58) (59); 
(63) -> 61; Name: H7 --> (-1) (-1); 
(63) -> 62; Name: H8 --> (-1) (-1); 
(64) -> 63; Name: 63` --> (61) (62); 
(68) -> 64; Name: 64` --> (60) (63); 
(67) -> 65; Name: H14 --> (-1) (-1); 
(67) -> 66; Name: H15 --> (-1) (-1); 
(68) -> 67; Name: 67` --> (65) (66); 
(70) -> 68; Name: 68` --> (64) (67); 
(-1) -> 69; Name: 69` --> (28) (70); Polytomy group: 0
(69) -> 70; Name: 70 --> (57) (68); Polytomy group: 0
Parasite Tree:
Number of nodes: 85, Number of tips: 43
(2) -> 0; Name: S29 --> (-1) (-1); 
(2) -> 1; Name: S30 --> (-1) (-1); 
(6) -> 2; Name: 2` --> (0) (1); 
(5) -> 3; Name: S40 --> (-1) (-1); 
(5) -> 4; Name: S41 --> (-1) (-1); 
(6) -> 5; Name: 5` --> (3) (4); 
(10) -> 6; Name: 6` --> (2) (5); 
(9) -> 7; Name: S9 --> (-1) (-1); 
(9) -> 8; Name: S10 --> (-1) (-1); 
(10) -> 9; Name: 9` --> (7) (8); 
(34) -> 10; Name: 10` --> (6) (9); 
(17) -> 11; Name: S5 --> (-1) (-1); 
(14) -> 12; Name: S42 --> (-1) (-1); 
(14) -> 13; Name: S43 --> (-1) (-1); 
(16) -> 14; Name: 14` --> (12) (13); 
(16) -> 15; Name: S15 --> (-1) (-1); 
(17) -> 16; Name: 16` --> (14) (15); 
(33) -> 17; Name: 17` --> (11) (16); 
(20) -> 18; Name: S19 --> (-1) (-1); 
(20) -> 19; Name: S20 --> (-1) (-1); 
(24) -> 20; Name: 20` --> (18) (19); 
(23) -> 21; Name: S21 --> (-1) (-1); 
(23) -> 22; Name: S22 --> (-1) (-1); 
(24) -> 23; Name: 23` --> (21) (22); 
(26) -> 24; Name: 24` --> (20) (23); 
(26) -> 25; Name: S7 --> (-1) (-1); 
(28) -> 26; Name: 26` --> (24) (25); 
(28) -> 27; Name: S1 --> (-1) (-1); 
(32) -> 28; Name: 28` --> (26) (27); 
(31) -> 29; Name: S2 --> (-1) (-1); 
(31) -> 30; Name: S3 --> (-1) (-1); 
(32) -> 31; Name: 31` --> (29) (30); 
(33) -> 32; Name: 32` --> (28) (31); 
(34) -> 33; Name: 33` --> (17) (32); 
(83) -> 34; Name: 34` --> (10) (33); 
(39) -> 35; Name: S26 --> (-1) (-1); 
(38) -> 36; Name: S31 --> (-1) (-1); 
(38) -> 37; Name: S32 --> (-1) (-1); 
(39) -> 38; Name: 38` --> (36) (37); 
(41) -> 39; Name: 39` --> (35) (38); 
(41) -> 40; Name: S6 --> (-1) (-1); 
(65) -> 41; Name: 41` --> (39) (40); 
(64) -> 42; Name: S4 --> (-1) (-1); 
(49) -> 43; Name: S18 --> (-1) (-1); 
(48) -> 44; Name: S25 --> (-1) (-1); 
(47) -> 45; Name: S27 --> (-1) (-1); 
(47) -> 46; Name: S28 --> (-1) (-1); 
(48) -> 47; Name: 47` --> (45) (46); 
(49) -> 48; Name: 48` --> (44) (47); 
(53) -> 49; Name: 49` --> (43) (48); 
(52) -> 50; Name: S34 --> (-1) (-1); 
(52) -> 51; Name: S35 --> (-1) (-1); 
(53) -> 52; Name: 52` --> (50) (51); 
(57) -> 53; Name: 53` --> (49) (52); 
(56) -> 54; Name: S11 --> (-1) (-1); 
(56) -> 55; Name: S12 --> (-1) (-1); 
(57) -> 56; Name: 56` --> (54) (55); 
(63) -> 57; Name: 57` --> (53) (56); 
(60) -> 58; Name: S38 --> (-1) (-1); 
(60) -> 59; Name: S39 --> (-1) (-1); 
(62) -> 60; Name: 60` --> (58) (59); 
(62) -> 61; Name: S14 --> (-1) (-1); 
(63) -> 62; Name: 62` --> (60) (61); 
(64) -> 63; Name: 63` --> (57) (62); 
(65) -> 64; Name: 64` --> (42) (63); 
(84) -> 65; Name: 65` --> (41) (64); 
(68) -> 66; Name: S36 --> (-1) (-1); 
(68) -> 67; Name: S37 --> (-1) (-1); 
(70) -> 68; Name: 68` --> (66) (67); 
(70) -> 69; Name: S33 --> (-1) (-1); 
(78) -> 70; Name: 70` --> (68) (69); 
(73) -> 71; Name: S23 --> (-1) (-1); 
(73) -> 72; Name: S24 --> (-1) (-1); 
(75) -> 73; Name: 73` --> (71) (72); 
(75) -> 74; Name: S13 --> (-1) (-1); 
(77) -> 75; Name: 75` --> (73) (74); 
(77) -> 76; Name: S8 --> (-1) (-1); 
(78) -> 77; Name: 77` --> (75) (76); 
(82) -> 78; Name: 78` --> (70) (77); 
(81) -> 79; Name: S16 --> (-1) (-1); 
(81) -> 80; Name: S17 --> (-1) (-1); 
(82) -> 81; Name: 81` --> (79) (80); 
(84) -> 82; Name: 82` --> (78) (81); 
(-1) -> 83; Name: 83` --> (34) (84); Polytomy group: 0
(83) -> 84; Name: 84 --> (65) (82); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S29
Association type: Tip
Host: H31
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H32
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 2`
Association type: Cospeciation
Host: 2`
Event Time: 15
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H12
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H12
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 5`
Association type: Duplication
Host: (6`, H12)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: 6`
Association type: Host Switch
Host: (6`, H12)
Switch Target: (4`, 2`)
Event Time: 15
Subtree Cost: 5
--------------------------
Parasite Node: S9
Association type: Tip
Host: H31
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S10
Association type: Tip
Host: H9
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 9`
Association type: Cospeciation
Host: 4`
Event Time: 12
Subtree Cost: 2
--------------------------
Parasite Node: 10`
Association type: Cospeciation
Host: 6`
Event Time: 10
Subtree Cost: 7
--------------------------
Parasite Node: S5
Association type: Tip
Host: H5
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H41
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H42
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 14`
Association type: Host Switch
Host: (10`, H41)
Switch Target: (10`, H42)
Event Time: 36
Subtree Cost: 3
--------------------------
Parasite Node: S15
Association type: Tip
Host: H42
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 16`
Association type: Cospeciation
Host: 10`
Event Time: 19
Subtree Cost: 3
--------------------------
Parasite Node: 17`
Association type: Cospeciation
Host: 11`
Event Time: 14
Subtree Cost: 3
--------------------------
Parasite Node: S19
Association type: Tip
Host: H17
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S20
Association type: Tip
Host: H18
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 20`
Association type: Cospeciation
Host: 14`
Event Time: 27
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H19
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H20
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 23`
Association type: Cospeciation
Host: 17`
Event Time: 28
Subtree Cost: 0
--------------------------
Parasite Node: 24`
Association type: Cospeciation
Host: 18`
Event Time: 24
Subtree Cost: 0
--------------------------
Parasite Node: S7
Association type: Tip
Host: H30
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 26`
Association type: Cospeciation
Host: 20`
Event Time: 22
Subtree Cost: 0
--------------------------
Parasite Node: S1
Association type: Tip
Host: H2
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 28`
Association type: Cospeciation
Host: 22`
Event Time: 13
Subtree Cost: 0
--------------------------
Parasite Node: S2
Association type: Tip
Host: H3
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S3
Association type: Tip
Host: H4
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 31`
Association type: Cospeciation
Host: 25`
Event Time: 16
Subtree Cost: 0
--------------------------
Parasite Node: 32`
Association type: Cospeciation
Host: 26`
Event Time: 11
Subtree Cost: 0
--------------------------
Parasite Node: 33`
Association type: Cospeciation
Host: 27`
Event Time: 5
Subtree Cost: 3
--------------------------
Parasite Node: 34`
Association type: Cospeciation
Host: 28`
Event Time: 4
Subtree Cost: 10
--------------------------
Parasite Node: S26
Association type: Tip
Host: H23
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S31
Association type: Tip
Host: H24
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H24
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 38`
Association type: Duplication
Host: (31`, H24)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: 39`
Association type: Cospeciation
Host: 31`
Event Time: 21
Subtree Cost: 2
--------------------------
Parasite Node: S6
Association type: Tip
Host: H22
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 41`
Association type: Cospeciation
Host: 33`
Event Time: 9
Subtree Cost: 2
--------------------------
Parasite Node: S4
Association type: Tip
Host: H6
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S18
Association type: Tip
Host: H16
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H34
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S27
Association type: Tip
Host: H27
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S28
Association type: Tip
Host: H28
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 47`
Association type: Cospeciation
Host: 38`
Event Time: 34
Subtree Cost: 0
--------------------------
Parasite Node: 48`
Association type: Cospeciation
Host: 39`
Event Time: 33
Subtree Cost: 0
--------------------------
Parasite Node: 49`
Association type: Cospeciation
Host: 40`
Event Time: 32
Subtree Cost: 0
--------------------------
Parasite Node: S34
Association type: Tip
Host: H37
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H38
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 52`
Association type: Cospeciation
Host: 43`
Event Time: 31
Subtree Cost: 0
--------------------------
Parasite Node: 53`
Association type: Cospeciation
Host: 44`
Event Time: 30
Subtree Cost: 0
--------------------------
Parasite Node: S11
Association type: Tip
Host: H25
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S12
Association type: Tip
Host: H10
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 56`
Association type: Cospeciation
Host: 47`
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 57`
Association type: Cospeciation
Host: 48`
Event Time: 29
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H39
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S39
Association type: Tip
Host: H40
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 60`
Association type: Cospeciation
Host: 53`
Event Time: 18
Subtree Cost: 0
--------------------------
Parasite Node: S14
Association type: Tip
Host: H13
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 62`
Association type: Cospeciation
Host: 55`
Event Time: 17
Subtree Cost: 0
--------------------------
Parasite Node: 63`
Association type: Host Switch
Host: (50`, 48`)
Switch Target: (56`, 55`)
Event Time: 17
Subtree Cost: 3
--------------------------
Parasite Node: 64`
Association type: Cospeciation
Host: 50`
Event Time: 7
Subtree Cost: 3
--------------------------
Parasite Node: 65`
Association type: Cospeciation
Host: 57`
Event Time: 3
Subtree Cost: 7
--------------------------
Parasite Node: S36
Association type: Tip
Host: H35
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H35
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 68`
Association type: Duplication
Host: (60`, H35)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: S33
Association type: Tip
Host: H36
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 70`
Association type: Cospeciation
Host: 60`
Event Time: 25
Subtree Cost: 2
--------------------------
Parasite Node: S23
Association type: Tip
Host: H7
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H7
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 73`
Association type: Duplication
Host: (63`, H7)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: S13
Association type: Tip
Host: H7
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 75`
Association type: Duplication
Host: (63`, H7)
Event Time: 36
Subtree Cost: 4
--------------------------
Parasite Node: S8
Association type: Tip
Host: H8
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 77`
Association type: Cospeciation
Host: 63`
Event Time: 26
Subtree Cost: 4
--------------------------
Parasite Node: 78`
Association type: Cospeciation
Host: 64`
Event Time: 23
Subtree Cost: 6
--------------------------
Parasite Node: S16
Association type: Tip
Host: H14
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H15
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 81`
Association type: Cospeciation
Host: 67`
Event Time: 20
Subtree Cost: 0
--------------------------
Parasite Node: 82`
Association type: Cospeciation
Host: 68`
Event Time: 8
Subtree Cost: 6
--------------------------
Parasite Node: 83`
Association type: Cospeciation
Host: 69`
Event Time: 1
Subtree Cost: 23
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 84
Association type: Cospeciation
Host: 70
Event Time: 2
Subtree Cost: 13
--------------------------
Cospeciation: 34
Duplication: 5
Host Switch: 3
Loss: 2
Failure to Diverge: 0

