Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 67 Name: 67`
Time: 2 Node: 68 Name: 68
Time: 3 Node: 66 Name: 66`
Time: 4 Node: 65 Name: 65`
Time: 5 Node: 64 Name: 64`
Time: 6 Node: 60 Name: 60`
Time: 7 Node: 49 Name: 49`
Time: 8 Node: 31 Name: 31`
Time: 9 Node: 48 Name: 48`
Time: 10 Node: 58 Name: 58`
Time: 11 Node: 47 Name: 47`
Time: 12 Node: 34 Name: 34`
Time: 13 Node: 30 Name: 30`
Time: 14 Node: 54 Name: 54`
Time: 15 Node: 26 Name: 26`
Time: 16 Node: 25 Name: 25`
Time: 17 Node: 46 Name: 46`
Time: 18 Node: 53 Name: 53`
Time: 19 Node: 24 Name: 24`
Time: 20 Node: 17 Name: 17`
Time: 21 Node: 22 Name: 22`
Time: 22 Node: 57 Name: 57`
Time: 23 Node: 45 Name: 45`
Time: 24 Node: 63 Name: 63`
Time: 25 Node: 21 Name: 21`
Time: 26 Node: 39 Name: 39`
Time: 27 Node: 42 Name: 42`
Time: 28 Node: 8 Name: 8`
Time: 29 Node: 6 Name: 6`
Time: 30 Node: 13 Name: 13`
Time: 31 Node: 37 Name: 37`
Time: 32 Node: 11 Name: 11`
Time: 33 Node: 4 Name: 4`
Time: 34 Node: 3 Name: 3`
Time: 35 Node: H48
Time: 35 Node: H41
Time: 35 Node: H42
Time: 35 Node: H26
Time: 35 Node: H22
Time: 35 Node: H45
Time: 35 Node: H46
Time: 35 Node: H14
Time: 35 Node: H7
Time: 35 Node: H18
Time: 35 Node: H19
Time: 35 Node: H20
Time: 35 Node: H43
Time: 35 Node: H44
Time: 35 Node: H13
Time: 35 Node: H9
Time: 35 Node: H35
Time: 35 Node: H36
Time: 35 Node: H31
Time: 35 Node: H32
Time: 35 Node: H39
Time: 35 Node: H40
Time: 35 Node: H17
Time: 35 Node: H37
Time: 35 Node: H38
Time: 35 Node: H29
Time: 35 Node: H30
Time: 35 Node: H16
Time: 35 Node: H34
Time: 35 Node: H23
Time: 35 Node: H24
Time: 35 Node: H25
Time: 35 Node: H8
Time: 35 Node: H5
Time: 35 Node: H6
Host Tree:
Number of nodes: 69, Number of tips: 35
Subtree Cost: 0
--------------------------
Parasite Node: S23
Association type: Tip
Host: H26
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 7`
Association type: Cospeciation
Host: 6`
Event Time: 29
Subtree Cost: 2
--------------------------
Parasite Node: 8`
Association type: Cospeciation
Host: 8`
Event Time: 28
Subtree Cost: 5
--------------------------
Parasite Node: S3
Association type: Tip
Host: H45
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S14
Association type: Tip
Host: H45
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H45
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 12`
Association type: Duplication
Host: (11`, H45)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S36
Association type: Tip
Host: H14
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H14
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 15`
Association type: Duplication
Host: (13`, H14)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S44
Association type: Tip
Host: H14
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S45
Association type: Tip
Host: H14
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 18`
Association type: Duplication
Host: (13`, H14)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 19`
Association type: Duplication
Host: (13`, H14)
Event Time: 35
Subtree Cost: 6
--------------------------
Parasite Node: 20`
Association type: Host Switch
Host: (13`, H14)
Switch Target: (11`, H45)
Event Time: 35
Subtree Cost: 11
--------------------------
Parasite Node: 21`
Association type: Host Switch
Host: (13`, H14)
Switch Target: (11`, H45)
Event Time: 35
Subtree Cost: 14
--------------------------
Parasite Node: S42
Association type: Tip
Host: H45
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H46
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 24`
Association type: Host Switch
Host: (11`, H46)
Switch Target: (11`, H45)
Event Time: 35
Subtree Cost: 3
--------------------------
Parasite Node: S29
Association type: Tip
Host: H45
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 26`
Association type: Cospeciation
Host: 11`
Event Time: 32
Subtree Cost: 3
--------------------------
Parasite Node: 27`
Association type: Cospeciation
Host: 13`
Event Time: 30
Subtree Cost: 17
--------------------------
Parasite Node: S4
Association type: Tip
Host: H7
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S10
Association type: Tip
Host: H18
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S11
Association type: Tip
Host: H19
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 31`
Association type: Cospeciation
Host: 17`
Event Time: 20
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H20
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H44
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H43
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H44
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 36`
Association type: Host Switch
Host: (21`, H43)
Switch Target: (21`, H44)
Event Time: 35
Subtree Cost: 3
--------------------------
Parasite Node: 37`
Association type: Cospeciation
Host: 21`
Event Time: 25
Subtree Cost: 3
--------------------------
Parasite Node: 38`
Association type: Cospeciation
Host: 22`
Event Time: 21
Subtree Cost: 3
--------------------------
Parasite Node: S6
Association type: Tip
Host: H13
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 40`
Association type: Cospeciation
Host: 24`
Event Time: 19
Subtree Cost: 3
--------------------------
Parasite Node: 41`
Association type: Cospeciation
Host: 25`
Event Time: 16
Subtree Cost: 3
--------------------------
Parasite Node: 42`
Association type: Cospeciation
Host: 26`
Event Time: 15
Subtree Cost: 3
--------------------------
Parasite Node: S12
Association type: Tip
Host: H9
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S13
Association type: Tip
Host: H9
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 45`
Association type: Duplication
Host: (31`, H9)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S7
Association type: Tip
Host: H9
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 47`
Association type: Duplication
Host: (31`, H9)
Event Time: 35
Subtree Cost: 4
--------------------------
Parasite Node: S30
Association type: Tip
Host: H35
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S31
Association type: Tip
Host: H36
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 50`
Association type: Cospeciation
Host: 30`
Event Time: 13
Subtree Cost: 0
--------------------------
Parasite Node: 51`
Association type: Cospeciation
Host: 31`
Event Time: 8
Subtree Cost: 4
--------------------------
Parasite Node: S27
Association type: Tip
Host: H31
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S28
Association type: Tip
Host: H31
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 54`
Association type: Duplication
Host: (34`, H31)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S46
Association type: Tip
Host: H32
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S47
Association type: Tip
Host: H32
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 57`
Association type: Duplication
Host: (34`, H32)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 58`
Association type: Cospeciation
Host: 34`
Event Time: 12
Subtree Cost: 4
--------------------------
Parasite Node: S34
Association type: Tip
Host: H39
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H40
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 61`
Association type: Cospeciation
Host: 37`
Event Time: 31
Subtree Cost: 0
--------------------------
Parasite Node: S9
Association type: Tip
Host: H17
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 63`
Association type: Cospeciation
Host: 39`
Event Time: 26
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H37
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H38
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 66`
Association type: Cospeciation
Host: 42`
Event Time: 27
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H29
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H30
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 69`
Association type: Cospeciation
Host: 45`
Event Time: 23
Subtree Cost: 0
--------------------------
Parasite Node: 70`
Association type: Cospeciation
Host: 46`
Event Time: 17
Subtree Cost: 0
--------------------------
Parasite Node: 71`
Association type: Cospeciation
Host: 47`
Event Time: 11
Subtree Cost: 0
--------------------------
Parasite Node: 72`
Association type: Cospeciation
Host: 48`
Event Time: 9
Subtree Cost: 4
--------------------------
Parasite Node: 73`
Association type: Cospeciation
Host: 49`
Event Time: 7
Subtree Cost: 8
--------------------------
Parasite Node: S8
Association type: Tip
Host: H16
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H34
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S20
Association type: Tip
Host: H23
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 77`
Association type: Cospeciation
Host: 53`
Event Time: 18
Subtree Cost: 0
--------------------------
Parasite Node: 78`
Association type: Cospeciation
Host: 54`
Event Time: 14
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H24
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H25
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 81`
Association type: Cospeciation
Host: 57`
Event Time: 22
Subtree Cost: 0
--------------------------
Parasite Node: 82`
Association type: Cospeciation
Host: 58`
Event Time: 10
Subtree Cost: 0
--------------------------
Parasite Node: S5
Association type: Tip
Host: H8
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 84`
Association type: Cospeciation
Host: 60`
Event Time: 6
Subtree Cost: 0
--------------------------
Parasite Node: S1
Association type: Tip
Host: H5
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S2
Association type: Tip
Host: H6
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 87`
Association type: Cospeciation
Host: 63`
Event Time: 24
Subtree Cost: 0
--------------------------
Parasite Node: 88`
Association type: Cospeciation
Host: 64`
Event Time: 5
Subtree Cost: 0
--------------------------
Parasite Node: 89`
Association type: Cospeciation
Host: 65`
Event Time: 4
Subtree Cost: 8
--------------------------
Parasite Node: 90`
Association type: Cospeciation
Host: 66`
Event Time: 3
Subtree Cost: 11
--------------------------
Parasite Node: 91`
Association type: Cospeciation
Host: 67`
Event Time: 1
Subtree Cost: 33
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 92
Association type: Cospeciation
Host: 68
Event Time: 2
Subtree Cost: 22
--------------------------
Cospeciation: 33
Duplication: 8
Host Switch: 5
Loss: 1
Failure to Diverge: 0

