Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 71 Name: 71`
Time: 2 Node: 72 Name: 72
Time: 3 Node: 57 Name: 57`
Time: 4 Node: 32 Name: 32`
Time: 5 Node: 70 Name: 70`
Time: 6 Node: 18 Name: 18`
Time: 7 Node: 31 Name: 31`
Time: 8 Node: 30 Name: 30`
Time: 9 Node: 35 Name: 35`
Time: 10 Node: 56 Name: 56`
Time: 11 Node: 14 Name: 14`
Time: 12 Node: 17 Name: 17`
Time: 13 Node: 27 Name: 27`
Time: 14 Node: 54 Name: 54`
Time: 15 Node: 13 Name: 13`
Time: 16 Node: 69 Name: 69`
Time: 17 Node: 12 Name: 12`
Time: 18 Node: 9 Name: 9`
Time: 19 Node: 53 Name: 53`
Time: 20 Node: 6 Name: 6`
Time: 21 Node: 45 Name: 45`
Time: 22 Node: 52 Name: 52`
Time: 23 Node: 51 Name: 51`
Time: 24 Node: 50 Name: 50`
Time: 25 Node: 26 Name: 26`
Time: 26 Node: 2 Name: 2`
Time: 27 Node: 24 Name: 24`
Time: 28 Node: 23 Name: 23`
Time: 29 Node: 60 Name: 60`
Time: 30 Node: 43 Name: 43`
Time: 31 Node: 39 Name: 39`
Time: 32 Node: 42 Name: 42`
Time: 33 Node: 5 Name: 5`
Time: 34 Node: 68 Name: 68`
Time: 35 Node: 66 Name: 66`
Time: 36 Node: 65 Name: 65`
Time: 37 Node: H41
Time: 37 Node: H42
Time: 37 Node: H29
Time: 37 Node: H30
Time: 37 Node: H8
Time: 37 Node: H9
Time: 37 Node: H25
Time: 37 Node: H26
Time: 37 Node: H13
Time: 37 Node: H14
Time: 37 Node: H12
Time: 37 Node: H38
Time: 37 Node: H45
Time: 37 Node: H46
Time: 37 Node: H18
Time: 37 Node: H51
Time: 37 Node: H52
Time: 37 Node: H21
Time: 37 Node: H22
Time: 37 Node: H17
Time: 37 Node: H33
Time: 37 Node: H35
Time: 37 Node: H43
Time: 37 Node: H44
Time: 37 Node: H31
Time: 37 Node: H27
Time: 37 Node: H47
Time: 37 Node: H36
Time: 37 Node: H37
Time: 37 Node: H15
Time: 37 Node: H19
Time: 37 Node: H20
Time: 37 Node: H16
Time: 37 Node: H32
Time: 37 Node: H39
Time: 37 Node: H40
Time: 37 Node: H28
Host Tree:
Number of nodes: 73, Number of tips: 37
(52) -> 51; Name: 51` --> (47) (50); 
(53) -> 52; Name: 52` --> (46) (51); 
(54) -> 53; Name: 53` --> (45) (52); 
(56) -> 54; Name: 54` --> (36) (53); 
(56) -> 55; Name: H15 --> (-1) (-1); 
(57) -> 56; Name: 56` --> (54) (55); 
(72) -> 57; Name: 57` --> (35) (56); 
(60) -> 58; Name: H19 --> (-1) (-1); 
(60) -> 59; Name: H20 --> (-1) (-1); 
(70) -> 60; Name: 60` --> (58) (59); 
(69) -> 61; Name: H16 --> (-1) (-1); 
(66) -> 62; Name: H32 --> (-1) (-1); 
(65) -> 63; Name: H39 --> (-1) (-1); 
(65) -> 64; Name: H40 --> (-1) (-1); 
(66) -> 65; Name: 65` --> (63) (64); 
(68) -> 66; Name: 66` --> (62) (65); 
(68) -> 67; Name: H28 --> (-1) (-1); 
(69) -> 68; Name: 68` --> (66) (67); 
(70) -> 69; Name: 69` --> (61) (68); 
(72) -> 70; Name: 70` --> (60) (69); 
(-1) -> 71; Name: 71` --> (32) (72); Polytomy group: 0
(71) -> 72; Name: 72 --> (57) (70); Polytomy group: 0
Parasite Tree:
Number of nodes: 97, Number of tips: 49
(6) -> 0; Name: S2 --> (-1) (-1); 
(5) -> 1; Name: S17 --> (-1) (-1); 
(4) -> 2; Name: S24 --> (-1) (-1); 
(4) -> 3; Name: S25 --> (-1) (-1); 
(5) -> 4; Name: 4` --> (2) (3); 
(6) -> 5; Name: 5` --> (1) (4); 
(20) -> 6; Name: 6` --> (0) (5); 
(11) -> 7; Name: S5 --> (-1) (-1); 
(10) -> 8; Name: S14 --> (-1) (-1); 
(10) -> 9; Name: S15 --> (-1) (-1); 
(11) -> 10; Name: 10` --> (8) (9); 
(19) -> 11; Name: 11` --> (7) (10); 
(16) -> 12; Name: S16 --> (-1) (-1); 
(15) -> 13; Name: S34 --> (-1) (-1); 
(15) -> 14; Name: S35 --> (-1) (-1); 
(16) -> 15; Name: 15` --> (13) (14); 
(18) -> 16; Name: 16` --> (12) (15); 
(18) -> 17; Name: S8 --> (-1) (-1); 
(19) -> 18; Name: 18` --> (16) (17); 
(20) -> 19; Name: 19` --> (11) (18); 
(26) -> 20; Name: 20` --> (6) (19); 
(25) -> 21; Name: S7 --> (-1) (-1); 
(24) -> 22; Name: S22 --> (-1) (-1); 
(24) -> 23; Name: S23 --> (-1) (-1); 
(25) -> 24; Name: 24` --> (22) (23); 
(26) -> 25; Name: 25` --> (21) (24); 
(44) -> 26; Name: 26` --> (20) (25); 
(29) -> 27; Name: S48 --> (-1) (-1); 
(29) -> 28; Name: S49 --> (-1) (-1); 
(37) -> 29; Name: 29` --> (27) (28); 
(36) -> 30; Name: S6 --> (-1) (-1); 
(33) -> 31; Name: S44 --> (-1) (-1); 
(33) -> 32; Name: S45 --> (-1) (-1); 
(35) -> 33; Name: 33` --> (31) (32); 
(35) -> 34; Name: S11 --> (-1) (-1); 
(36) -> 35; Name: 35` --> (33) (34); 
(37) -> 36; Name: 36` --> (30) (35); 
(43) -> 37; Name: 37` --> (29) (36); 
(40) -> 38; Name: S46 --> (-1) (-1); 
(40) -> 39; Name: S47 --> (-1) (-1); 
(42) -> 40; Name: 40` --> (38) (39); 
(42) -> 41; Name: S4 --> (-1) (-1); 
(43) -> 42; Name: 42` --> (40) (41); 
(44) -> 43; Name: 43` --> (37) (42); 
(95) -> 44; Name: 44` --> (26) (43); 
(71) -> 45; Name: S3 --> (-1) (-1); 
(48) -> 46; Name: S40 --> (-1) (-1); 
(48) -> 47; Name: S41 --> (-1) (-1); 
(68) -> 48; Name: 48` --> (46) (47); 
(51) -> 49; Name: S36 --> (-1) (-1); 
(51) -> 50; Name: S37 --> (-1) (-1); 
(53) -> 51; Name: 51` --> (49) (50); 
(53) -> 52; Name: S28 --> (-1) (-1); 
(57) -> 53; Name: 53` --> (51) (52); 
(56) -> 54; Name: S42 --> (-1) (-1); 
(56) -> 55; Name: S43 --> (-1) (-1); 
(57) -> 56; Name: 56` --> (54) (55); 
(59) -> 57; Name: 57` --> (53) (56); 
(59) -> 58; Name: S26 --> (-1) (-1); 
(67) -> 59; Name: 59` --> (57) (58); 
(66) -> 60; Name: S18 --> (-1) (-1); 
(65) -> 61; Name: S31 --> (-1) (-1); 
(64) -> 62; Name: S32 --> (-1) (-1); 
(64) -> 63; Name: S33 --> (-1) (-1); 
(65) -> 64; Name: 64` --> (62) (63); 
(66) -> 65; Name: 65` --> (61) (64); 
(67) -> 66; Name: 66` --> (60) (65); 
(68) -> 67; Name: 67` --> (59) (66); 
(70) -> 68; Name: 68` --> (48) (67); 
(70) -> 69; Name: S9 --> (-1) (-1); 
(71) -> 70; Name: 70` --> (68) (69); 
(73) -> 71; Name: 71` --> (45) (70); 
(73) -> 72; Name: S1 --> (-1) (-1); 
(79) -> 73; Name: 73` --> (71) (72); 
(76) -> 74; Name: S20 --> (-1) (-1); 
(76) -> 75; Name: S21 --> (-1) (-1); 
(78) -> 76; Name: 76` --> (74) (75); 
(78) -> 77; Name: S13 --> (-1) (-1); 
(79) -> 78; Name: 78` --> (76) (77); 
(96) -> 79; Name: 79` --> (73) (78); 
(82) -> 80; Name: S29 --> (-1) (-1); 
(82) -> 81; Name: S30 --> (-1) (-1); 
(84) -> 82; Name: 82` --> (80) (81); 
(84) -> 83; Name: S12 --> (-1) (-1); 
(94) -> 84; Name: 84` --> (82) (83); 
(93) -> 85; Name: S10 --> (-1) (-1); 
(90) -> 86; Name: S27 --> (-1) (-1); 
(89) -> 87; Name: S38 --> (-1) (-1); 
(89) -> 88; Name: S39 --> (-1) (-1); 
(90) -> 89; Name: 89` --> (87) (88); 
(92) -> 90; Name: 90` --> (86) (89); 
(92) -> 91; Name: S19 --> (-1) (-1); 
(93) -> 92; Name: 92` --> (90) (91); 
(94) -> 93; Name: 93` --> (85) (92); 
(96) -> 94; Name: 94` --> (84) (93); 
(-1) -> 95; Name: 95` --> (44) (96); Polytomy group: 0
(95) -> 96; Name: 96 --> (79) (94); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S2
Association type: Tip
Host: H42
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H41
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H29
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H30
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 4`
Association type: Cospeciation
Host: 5`
Event Time: 33
Subtree Cost: 0
--------------------------
Parasite Node: 5`
Association type: Host Switch
Host: (2`, H41)
Switch Target: (6`, 5`)
Event Time: 33
Subtree Cost: 3
--------------------------
Parasite Node: 6`
Association type: Cospeciation
Host: 2`
Event Time: 26
Subtree Cost: 3
--------------------------
Parasite Node: S5
Association type: Tip
Host: H8
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S14
Association type: Tip
Host: H9
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H9
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 10`
Association type: Duplication
Host: (9`, H9)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: 11`
Association type: Cospeciation
Host: 9`
Event Time: 18
Subtree Cost: 2
--------------------------
Parasite Node: S16
Association type: Tip
Host: H25
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S34
Association type: Tip
Host: H26
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H26
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 15`
Association type: Duplication
Host: (12`, H26)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: 16`
Association type: Host Switch
Host: (12`, H25)
Switch Target: (12`, H26)
Event Time: 37
Subtree Cost: 5
--------------------------
Parasite Node: S8
Association type: Tip
Host: H26
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 18`
Association type: Cospeciation
Host: 12`
Event Time: 17
Subtree Cost: 5
--------------------------
Parasite Node: 19`
Association type: Cospeciation
Host: 13`
Event Time: 15
Subtree Cost: 7
--------------------------
Parasite Node: 20`
Association type: Cospeciation
Host: 14`
Event Time: 11
Subtree Cost: 12
--------------------------
Parasite Node: S7
Association type: Tip
Host: H13
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H14
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S23
Association type: Tip
Host: H14
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 24`
Association type: Duplication
Host: (17`, H14)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: 25`
Association type: Cospeciation
Host: 17`
Event Time: 12
Subtree Cost: 2
--------------------------
Parasite Node: 26`
Association type: Cospeciation
Host: 18`
Event Time: 6
Subtree Cost: 14
--------------------------
Parasite Node: S48
Association type: Tip
Host: H12
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S49
Association type: Tip
Host: H12
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 29`
Association type: Duplication
Host: (27`, H12)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S6
Association type: Tip
Host: H38
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H45
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S45
Association type: Tip
Host: H46
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 33`
Association type: Cospeciation
Host: 23`
Event Time: 28
Subtree Cost: 0
--------------------------
Parasite Node: S11
Association type: Tip
Host: H18
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 35`
Association type: Host Switch
Host: (24`, 23`)
Switch Target: (26`, H18)
Event Time: 28
Subtree Cost: 3
--------------------------
Parasite Node: 36`
Association type: Cospeciation
Host: 24`
Event Time: 27
Subtree Cost: 3
--------------------------
Parasite Node: 37`
Association type: Cospeciation
Host: 27`
Event Time: 13
Subtree Cost: 7
--------------------------
Parasite Node: S46
Association type: Tip
Host: H51
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S47
Association type: Tip
Host: H52
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 40`
Association type: Host Switch
Host: (30`, H51)
Switch Target: (30`, H52)
Event Time: 37
Subtree Cost: 3
--------------------------
Parasite Node: S4
Association type: Tip
Host: H52
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 42`
Association type: Cospeciation
Host: 30`
Event Time: 8
Subtree Cost: 3
--------------------------
Parasite Node: 43`
Association type: Cospeciation
Host: 31`
Event Time: 7
Subtree Cost: 10
--------------------------
Parasite Node: 44`
Association type: Cospeciation
Host: 32`
Event Time: 4
Subtree Cost: 24
--------------------------
Parasite Node: S3
Association type: Tip
Host: H22
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H17
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H17
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 48`
Association type: Duplication
Host: (54`, H17)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S36
Association type: Tip
Host: H33
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H33
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 51`
Association type: Duplication
Host: (39`, H33)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S28
Association type: Tip
Host: H35
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 53`
Association type: Cospeciation
Host: 39`
Event Time: 31
Subtree Cost: 2
--------------------------
Parasite Node: S42
Association type: Tip
Host: H43
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H44
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 56`
Association type: Cospeciation
Host: 42`
Event Time: 32
Subtree Cost: 0
--------------------------
Parasite Node: 57`
Association type: Cospeciation
Host: 43`
Event Time: 30
Subtree Cost: 2
--------------------------
Parasite Node: S26
Association type: Tip
Host: H31
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 59`
Association type: Cospeciation
Host: 45`
Event Time: 21
Subtree Cost: 2
--------------------------
Parasite Node: S18
Association type: Tip
Host: H27
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S31
Association type: Tip
Host: H47
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H36
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H37
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 64`
Association type: Cospeciation
Host: 50`
Event Time: 24
Subtree Cost: 0
--------------------------
Parasite Node: 65`
Association type: Cospeciation
Host: 51`
Event Time: 23
Subtree Cost: 0
--------------------------
Parasite Node: 66`
Association type: Cospeciation
Host: 52`
Event Time: 22
Subtree Cost: 0
--------------------------
Parasite Node: 67`
Association type: Cospeciation
Host: 53`
Event Time: 19
Subtree Cost: 2
--------------------------
Parasite Node: 68`
Association type: Cospeciation
Host: 54`
Event Time: 14
Subtree Cost: 4
--------------------------
Parasite Node: S9
Association type: Tip
Host: H15
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 70`
Association type: Cospeciation
Host: 56`
Event Time: 10
Subtree Cost: 4
--------------------------
Parasite Node: 71`
Association type: Host Switch
Host: (57`, 56`)
Switch Target: (35`, H22)
Event Time: 10
Subtree Cost: 7
--------------------------
Parasite Node: S1
Association type: Tip
Host: H22
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 73`
Association type: Host Switch
Host: (57`, 56`)
Switch Target: (35`, H22)
Event Time: 10
Subtree Cost: 10
--------------------------
Parasite Node: S20
Association type: Tip
Host: H21
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H21
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 76`
Association type: Duplication
Host: (35`, H21)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S13
Association type: Tip
Host: H22
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 78`
Association type: Cospeciation
Host: 35`
Event Time: 9
Subtree Cost: 2
--------------------------
Parasite Node: 79`
Association type: Cospeciation
Host: 57`
Event Time: 3
Subtree Cost: 12
--------------------------
Parasite Node: S29
Association type: Tip
Host: H19
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H19
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 82`
Association type: Duplication
Host: (60`, H19)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S12
Association type: Tip
Host: H20
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 84`
Association type: Cospeciation
Host: 60`
Event Time: 29
Subtree Cost: 2
--------------------------
Parasite Node: S10
Association type: Tip
Host: H16
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S27
Association type: Tip
Host: H32
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H39
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S39
Association type: Tip
Host: H40
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 89`
Association type: Cospeciation
Host: 65`
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 90`
Association type: Cospeciation
Host: 66`
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H28
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 92`
Association type: Cospeciation
Host: 68`
Event Time: 34
Subtree Cost: 0
--------------------------
Parasite Node: 93`
Association type: Cospeciation
Host: 69`
Event Time: 16
Subtree Cost: 0
--------------------------
Parasite Node: 94`
Association type: Cospeciation
Host: 70`
Event Time: 5
Subtree Cost: 2
--------------------------
Parasite Node: 95`
Association type: Cospeciation
Host: 71`
Event Time: 1
Subtree Cost: 38
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 96
Association type: Cospeciation
Host: 72
Event Time: 2
Subtree Cost: 14
--------------------------
Cospeciation: 34
Duplication: 8
Host Switch: 6
Loss: 2
Failure to Diverge: 0

