Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 69 Name: 69`
Time: 2 Node: 70 Name: 70
Time: 3 Node: 37 Name: 37`
Time: 4 Node: 10 Name: 10`
Time: 5 Node: 68 Name: 68`
Time: 6 Node: 67 Name: 67`
Time: 7 Node: 66 Name: 66`
Time: 8 Node: 48 Name: 48`
Time: 9 Node: 42 Name: 42`
Time: 10 Node: 36 Name: 36`
Time: 11 Node: 40 Name: 40`
Time: 12 Node: 62 Name: 62`
Time: 13 Node: 31 Name: 31`
Time: 14 Node: 35 Name: 35`
Time: 15 Node: 30 Name: 30`
Time: 16 Node: 28 Name: 28`
Time: 17 Node: 65 Name: 65`
Time: 18 Node: 23 Name: 23`
Time: 19 Node: 22 Name: 22`
Time: 20 Node: 51 Name: 51`
Time: 21 Node: 61 Name: 61`
Time: 22 Node: 21 Name: 21`
Time: 23 Node: 27 Name: 27`
Time: 24 Node: 20 Name: 20`
Time: 25 Node: 47 Name: 47`
Time: 26 Node: 19 Name: 19`
Time: 27 Node: 17 Name: 17`
Time: 28 Node: 46 Name: 46`
Time: 29 Node: 60 Name: 60`
Time: 30 Node: 9 Name: 9`
Time: 31 Node: 59 Name: 59`
Time: 32 Node: 3 Name: 3`
Time: 33 Node: 8 Name: 8`
Time: 34 Node: 57 Name: 57`
Time: 35 Node: 7 Name: 7`
Time: 36 Node: H18
Time: 36 Node: H27
Time: 36 Node: H28
Time: 36 Node: H39
Time: 36 Node: H47
Time: 36 Node: H48
Time: 36 Node: H6
Time: 36 Node: H15
Time: 36 Node: H21
Time: 36 Node: H22
Time: 36 Node: H49
Time: 36 Node: H50
Time: 36 Node: H29
Time: 36 Node: H13
Time: 36 Node: H46
Time: 36 Node: H20
Time: 36 Node: H12
Time: 36 Node: H7
Time: 36 Node: H43
Time: 36 Node: H44
Time: 36 Node: H33
Time: 36 Node: H34
Time: 36 Node: H32
Time: 36 Node: H31
Time: 36 Node: H35
Time: 36 Node: H36
Time: 36 Node: H8
Time: 36 Node: H9
Time: 36 Node: H14
Time: 36 Node: H41
Time: 36 Node: H25
Time: 36 Node: H51
Time: 36 Node: H52
Time: 36 Node: H42
Time: 36 Node: H23
Time: 36 Node: H24
Host Tree:
Number of nodes: 71, Number of tips: 36
Host: (10`, H18)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: S24
Association type: Tip
Host: H27
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H28
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 5`
Association type: Cospeciation
Host: 3`
Event Time: 32
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H39
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S39
Association type: Tip
Host: H47
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H48
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 9`
Association type: Cospeciation
Host: 7`
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 10`
Association type: Cospeciation
Host: 8`
Event Time: 33
Subtree Cost: 0
--------------------------
Parasite Node: 11`
Association type: Cospeciation
Host: 9`
Event Time: 30
Subtree Cost: 0
--------------------------
Parasite Node: 12`
Association type: Cospeciation
Host: 10`
Event Time: 4
Subtree Cost: 2
--------------------------
Parasite Node: S6
Association type: Tip
Host: H6
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H15
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H21
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S20
Association type: Tip
Host: H22
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H49
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H50
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 19`
Association type: Cospeciation
Host: 17`
Event Time: 27
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H29
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 21`
Association type: Cospeciation
Host: 19`
Event Time: 26
Subtree Cost: 0
--------------------------
Parasite Node: 22`
Association type: Cospeciation
Host: 20`
Event Time: 24
Subtree Cost: 0
--------------------------
Parasite Node: 23`
Association type: Cospeciation
Host: 21`
Event Time: 22
Subtree Cost: 0
--------------------------
Parasite Node: 24`
Association type: Cospeciation
Host: 22`
Event Time: 19
Subtree Cost: 0
--------------------------
Parasite Node: 25`
Association type: Cospeciation
Host: 23`
Event Time: 18
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H13
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H46
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S18
Association type: Tip
Host: H20
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 29`
Association type: Cospeciation
Host: 27`
Event Time: 23
Subtree Cost: 0
--------------------------
Parasite Node: 30`
Association type: Cospeciation
Host: 28`
Event Time: 16
Subtree Cost: 0
--------------------------
Parasite Node: S14
Association type: Tip
Host: H12
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 32`
Association type: Host Switch
Host: (30`, 28`)
Switch Target: (30`, H12)
Event Time: 16
Subtree Cost: 3
--------------------------
Parasite Node: S4
Association type: Tip
Host: H12
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 34`
Association type: Cospeciation
Host: 30`
Event Time: 15
Subtree Cost: 3
--------------------------
Parasite Node: 35`
Association type: Cospeciation
Host: 31`
Event Time: 13
Subtree Cost: 3
--------------------------
Parasite Node: S7
Association type: Tip
Host: H7
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H43
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H44
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 39`
Association type: Cospeciation
Host: 35`
Event Time: 14
Subtree Cost: 0
--------------------------
Parasite Node: 40`
Association type: Cospeciation
Host: 36`
Event Time: 10
Subtree Cost: 0
--------------------------
Parasite Node: 41`
Association type: Cospeciation
Host: 37`
Event Time: 3
Subtree Cost: 3
--------------------------
Parasite Node: S2
Association type: Tip
Host: H14
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S3
Association type: Tip
Host: H8
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 44`
Association type: Host Switch
Host: (51`, H8)
Switch Target: (62`, H14)
Event Time: 36
Subtree Cost: 3
--------------------------
Parasite Node: S23
Association type: Tip
Host: H25
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H51
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H52
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 48`
Association type: Cospeciation
Host: 57`
Event Time: 34
Subtree Cost: 0
--------------------------
Parasite Node: S36
Association type: Tip
Host: H42
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 50`
Association type: Cospeciation
Host: 59`
Event Time: 31
Subtree Cost: 0
--------------------------
Parasite Node: 51`
Association type: Cospeciation
Host: 60`
Event Time: 29
Subtree Cost: 0
--------------------------
Parasite Node: S13
Association type: Tip
Host: H24
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 53`
Association type: Cospeciation
Host: 66`
Event Time: 7
Subtree Cost: 6
--------------------------
Parasite Node: 54`
Association type: Cospeciation
Host: 67`
Event Time: 6
Subtree Cost: 11
--------------------------
Parasite Node: S31
Association type: Tip
Host: H33
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H34
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 57`
Association type: Cospeciation
Host: 40`
Event Time: 11
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H32
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 59`
Association type: Cospeciation
Host: 42`
Event Time: 9
Subtree Cost: 0
--------------------------
Parasite Node: S27
Association type: Tip
Host: H31
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H35
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S34
Association type: Tip
Host: H36
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 63`
Association type: Cospeciation
Host: 46`
Event Time: 28
Subtree Cost: 0
--------------------------
Parasite Node: 64`
Association type: Cospeciation
Host: 47`
Event Time: 25
Subtree Cost: 0
--------------------------
Parasite Node: 65`
Association type: Cospeciation
Host: 48`
Event Time: 8
Subtree Cost: 0
--------------------------
Parasite Node: S1
Association type: Tip
Host: H24
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S11
Association type: Tip
Host: H8
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S12
Association type: Tip
Host: H9
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 69`
Association type: Cospeciation
Host: 51`
Event Time: 20
Subtree Cost: 0
--------------------------
Parasite Node: S10
Association type: Tip
Host: H23
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S28
Association type: Tip
Host: H14
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S29
Association type: Tip
Host: H14
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 73`
Association type: Duplication
Host: (62`, H14)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: S21
Association type: Tip
Host: H41
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H51
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 76`
Association type: Host Switch
Host: (61`, H41)
Switch Target: (57`, H51)
Event Time: 36
Subtree Cost: 3
--------------------------
Parasite Node: 77`
Association type: Host Switch
Host: (62`, H14)
Switch Target: (61`, H41)
Event Time: 36
Subtree Cost: 8
--------------------------
Parasite Node: 78`
Association type: Host Switch
Host: (65`, H23)
Switch Target: (62`, H14)
Event Time: 36
Subtree Cost: 11
--------------------------
Parasite Node: S5
Association type: Tip
Host: H14
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 80`
Association type: Host Switch
Host: (65`, H23)
Switch Target: (62`, H14)
Event Time: 36
Subtree Cost: 14
--------------------------
Parasite Node: 81`
Association type: Host Switch
Host: (65`, H23)
Switch Target: (67`, 51`)
Event Time: 20
Subtree Cost: 17
--------------------------
Parasite Node: 82`
Association type: Cospeciation
Host: 65`
Event Time: 17
Subtree Cost: 17
--------------------------
Parasite Node: 83`
Association type: Host Switch
Host: (68`, 48`)
Switch Target: (66`, 65`)
Event Time: 8
Subtree Cost: 20
--------------------------
Parasite Node: 84`
Association type: Cospeciation
Host: 68`
Event Time: 5
Subtree Cost: 31
--------------------------
Parasite Node: 85`
Association type: Cospeciation
Host: 69`
Event Time: 1
Subtree Cost: 36
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 86
Association type: Cospeciation
Host: 70
Event Time: 2
Subtree Cost: 5
--------------------------
Cospeciation: 33
Duplication: 2
Host Switch: 8
Loss: 4
Failure to Diverge: 0

