Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 71 Name: 71`
Time: 2 Node: 72 Name: 72
Time: 3 Node: 70 Name: 70`
Time: 4 Node: 69 Name: 69`
Time: 5 Node: 55 Name: 55`
Time: 6 Node: 54 Name: 54`
Time: 7 Node: 36 Name: 36`
Time: 8 Node: 52 Name: 52`
Time: 9 Node: 4 Name: 4`
Time: 10 Node: 35 Name: 35`
Time: 11 Node: 33 Name: 33`
Time: 12 Node: 26 Name: 26`
Time: 13 Node: 3 Name: 3`
Time: 14 Node: 25 Name: 25`
Time: 15 Node: 46 Name: 46`
Time: 16 Node: 51 Name: 51`
Time: 17 Node: 9 Name: 9`
Time: 18 Node: 21 Name: 21`
Time: 19 Node: 44 Name: 44`
Time: 20 Node: 32 Name: 32`
Time: 21 Node: 24 Name: 24`
Time: 22 Node: 41 Name: 41`
Time: 23 Node: 20 Name: 20`
Time: 24 Node: 29 Name: 29`
Time: 25 Node: 40 Name: 40`
Time: 26 Node: 7 Name: 7`
Time: 27 Node: 49 Name: 49`
Time: 28 Node: 14 Name: 14`
Time: 29 Node: 12 Name: 12`
Time: 30 Node: 19 Name: 19`
Time: 31 Node: 68 Name: 68`
Time: 32 Node: 67 Name: 67`
Time: 33 Node: 61 Name: 61`
Time: 34 Node: 58 Name: 58`
Time: 35 Node: 66 Name: 66`
Time: 36 Node: 65 Name: 65`
Time: 37 Node: H9
Time: 37 Node: H36
Time: 37 Node: H37
Time: 37 Node: H30
Time: 37 Node: H31
Time: 37 Node: H29
Time: 37 Node: H34
Time: 37 Node: H35
Time: 37 Node: H41
Time: 37 Node: H17
Time: 37 Node: H21
Time: 37 Node: H32
Time: 37 Node: H33
Time: 37 Node: H26
Time: 37 Node: H27
Time: 37 Node: H15
Time: 37 Node: H16
Time: 37 Node: H43
Time: 37 Node: H44
Time: 37 Node: H7
Time: 37 Node: H38
Time: 37 Node: H39
Time: 37 Node: H40
Time: 37 Node: H24
Time: 37 Node: H25
Time: 37 Node: H18
Time: 37 Node: H45
Time: 37 Node: H46
Time: 37 Node: H28
Time: 37 Node: H8
Time: 37 Node: H1
Time: 37 Node: H2
Time: 37 Node: H19
Time: 37 Node: H5
Time: 37 Node: H3
Time: 37 Node: H14
Time: 37 Node: H4
Host Tree:
Number of nodes: 73, Number of tips: 37
(52) -> 46; Name: 46` --> (44) (45); 
(49) -> 47; Name: H45 --> (-1) (-1); 
(49) -> 48; Name: H46 --> (-1) (-1); 
(51) -> 49; Name: 49` --> (47) (48); 
(51) -> 50; Name: H28 --> (-1) (-1); 
(52) -> 51; Name: 51` --> (49) (50); 
(54) -> 52; Name: 52` --> (46) (51); 
(54) -> 53; Name: H8 --> (-1) (-1); 
(55) -> 54; Name: 54` --> (52) (53); 
(69) -> 55; Name: 55` --> (41) (54); 
(58) -> 56; Name: H1 --> (-1) (-1); 
(58) -> 57; Name: H2 --> (-1) (-1); 
(68) -> 58; Name: 58` --> (56) (57); 
(61) -> 59; Name: H19 --> (-1) (-1); 
(61) -> 60; Name: H5 --> (-1) (-1); 
(67) -> 61; Name: 61` --> (59) (60); 
(66) -> 62; Name: H3 --> (-1) (-1); 
(65) -> 63; Name: H14 --> (-1) (-1); 
(65) -> 64; Name: H4 --> (-1) (-1); 
(66) -> 65; Name: 65` --> (63) (64); 
(67) -> 66; Name: 66` --> (62) (65); 
(68) -> 67; Name: 67` --> (61) (66); 
(69) -> 68; Name: 68` --> (58) (67); 
(70) -> 69; Name: 69` --> (55) (68); 
(71) -> 70; Name: 70` --> (36) (69); 
(-1) -> 71; Name: 71` --> (72) (70); Polytomy group: 0
(71) -> 72; Name: 72 --> (4) (9); Polytomy group: 0
Parasite Tree:
Number of nodes: 97, Number of tips: 49
(2) -> 0; Name: S15 --> (-1) (-1); 
(2) -> 1; Name: S16 --> (-1) (-1); 
(6) -> 2; Name: 2` --> (0) (1); 
(5) -> 3; Name: S39 --> (-1) (-1); 
(5) -> 4; Name: S40 --> (-1) (-1); 
(6) -> 5; Name: 5` --> (3) (4); 
(95) -> 6; Name: 6` --> (2) (5); 
(9) -> 7; Name: S30 --> (-1) (-1); 
(9) -> 8; Name: S31 --> (-1) (-1); 
(15) -> 9; Name: 9` --> (7) (8); 
(12) -> 10; Name: S28 --> (-1) (-1); 
(12) -> 11; Name: S29 --> (-1) (-1); 
(14) -> 12; Name: 12` --> (10) (11); 
(14) -> 13; Name: S20 --> (-1) (-1); 
(15) -> 14; Name: 14` --> (12) (13); 
(96) -> 15; Name: 15` --> (9) (14); 
(26) -> 16; Name: S5 --> (-1) (-1); 
(19) -> 17; Name: S18 --> (-1) (-1); 
(19) -> 18; Name: S19 --> (-1) (-1); 
(23) -> 19; Name: 19` --> (17) (18); 
(22) -> 20; Name: S21 --> (-1) (-1); 
(22) -> 21; Name: S22 --> (-1) (-1); 
(23) -> 22; Name: 22` --> (20) (21); 
(25) -> 23; Name: 23` --> (19) (22); 
(25) -> 24; Name: S8 --> (-1) (-1); 
(26) -> 25; Name: 25` --> (23) (24); 
(88) -> 26; Name: 26` --> (16) (25); 
(29) -> 27; Name: S37 --> (-1) (-1); 
(29) -> 28; Name: S38 --> (-1) (-1); 
(31) -> 29; Name: 29` --> (27) (28); 
(31) -> 30; Name: S4 --> (-1) (-1); 
(43) -> 31; Name: 31` --> (29) (30); 
(38) -> 32; Name: S14 --> (-1) (-1); 
(37) -> 33; Name: S17 --> (-1) (-1); 
(36) -> 34; Name: S33 --> (-1) (-1); 
(36) -> 35; Name: S34 --> (-1) (-1); 
(37) -> 36; Name: 36` --> (34) (35); 
(38) -> 37; Name: 37` --> (33) (36); 
(42) -> 38; Name: 38` --> (32) (37); 
(41) -> 39; Name: S23 --> (-1) (-1); 
(41) -> 40; Name: S24 --> (-1) (-1); 
(42) -> 41; Name: 41` --> (39) (40); 
(43) -> 42; Name: 42` --> (38) (41); 
(55) -> 43; Name: 43` --> (31) (42); 
(46) -> 44; Name: S12 --> (-1) (-1); 
(46) -> 45; Name: S13 --> (-1) (-1); 
(50) -> 46; Name: 46` --> (44) (45); 
(49) -> 47; Name: S46 --> (-1) (-1); 
(49) -> 48; Name: S47 --> (-1) (-1); 
(50) -> 49; Name: 49` --> (47) (48); 
(54) -> 50; Name: 50` --> (46) (49); 
(53) -> 51; Name: S25 --> (-1) (-1); 
(53) -> 52; Name: S26 --> (-1) (-1); 
(54) -> 53; Name: 53` --> (51) (52); 
(55) -> 54; Name: 54` --> (50) (53); 
(87) -> 55; Name: 55` --> (43) (54); 
(62) -> 56; Name: S32 --> (-1) (-1); 
(61) -> 57; Name: S41 --> (-1) (-1); 
(60) -> 58; Name: S42 --> (-1) (-1); 
(60) -> 59; Name: S43 --> (-1) (-1); 
(61) -> 60; Name: 60` --> (58) (59); 
(62) -> 61; Name: 61` --> (57) (60); 
(66) -> 62; Name: 62` --> (56) (61); 
(65) -> 63; Name: S35 --> (-1) (-1); 
(65) -> 64; Name: S36 --> (-1) (-1); 
(66) -> 65; Name: 65` --> (63) (64); 
(86) -> 66; Name: 66` --> (62) (65); 
(69) -> 67; Name: S10 --> (-1) (-1); 
(69) -> 68; Name: S11 --> (-1) (-1); 
(71) -> 69; Name: 69` --> (67) (68); 
(71) -> 70; Name: S1 --> (-1) (-1); 
(85) -> 71; Name: 71` --> (69) (70); 
(74) -> 72; Name: S6 --> (-1) (-1); 
(74) -> 73; Name: S7 --> (-1) (-1); 
(84) -> 74; Name: 74` --> (72) (73); 
(83) -> 75; Name: S2 --> (-1) (-1); 
(78) -> 76; Name: S44 --> (-1) (-1); 
(78) -> 77; Name: S45 --> (-1) (-1); 
(80) -> 78; Name: 78` --> (76) (77); 
(80) -> 79; Name: S9 --> (-1) (-1); 
(82) -> 80; Name: 80` --> (78) (79); 
(82) -> 81; Name: S3 --> (-1) (-1); 
(83) -> 82; Name: 82` --> (80) (81); 
(84) -> 83; Name: 83` --> (75) (82); 
(85) -> 84; Name: 84` --> (74) (83); 
(86) -> 85; Name: 85` --> (71) (84); 
(87) -> 86; Name: 86` --> (66) (85); 
(88) -> 87; Name: 87` --> (55) (86); 
(94) -> 88; Name: 88` --> (26) (87); 
(91) -> 89; Name: S48 --> (-1) (-1); 
(91) -> 90; Name: S49 --> (-1) (-1); 
(93) -> 91; Name: 91` --> (89) (90); 
(93) -> 92; Name: S27 --> (-1) (-1); 
(94) -> 93; Name: 93` --> (91) (92); 
(96) -> 94; Name: 94` --> (88) (93); 
(-1) -> 95; Name: 95` --> (6) (96); Polytomy group: 0
(95) -> 96; Name: 96 --> (15) (94); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S15
Association type: Tip
Host: H9
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H9
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 2`
Association type: Duplication
Host: (4`, H9)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S39
Association type: Tip
Host: H36
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H37
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 5`
Association type: Cospeciation
Host: 3`
Event Time: 13
Subtree Cost: 0
--------------------------
Parasite Node: 6`
Association type: Cospeciation
Host: 4`
Event Time: 9
Subtree Cost: 2
--------------------------
Parasite Node: S30
Association type: Tip
Host: H30
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S31
Association type: Tip
Host: H31
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 9`
Association type: Cospeciation
Host: 7`
Event Time: 26
Subtree Cost: 0
--------------------------
Parasite Node: S28
Association type: Tip
Host: H31
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S29
Association type: Tip
Host: H29
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 12`
Association type: Host Switch
Host: (9`, H29)
Switch Target: (7`, H31)
Event Time: 37
Subtree Cost: 3
--------------------------
Parasite Node: S20
Association type: Tip
Host: H29
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 14`
Association type: Duplication
Host: (9`, H29)
Event Time: 37
Subtree Cost: 5
--------------------------
Parasite Node: 15`
Association type: Cospeciation
Host: 9`
Event Time: 17
Subtree Cost: 5
--------------------------
Parasite Node: S5
Association type: Tip
Host: H8
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S18
Association type: Tip
Host: H24
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H25
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 19`
Association type: Cospeciation
Host: 44`
Event Time: 19
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H18
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H18
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 22`
Association type: Duplication
Host: (46`, H18)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: 23`
Association type: Cospeciation
Host: 46`
Event Time: 15
Subtree Cost: 2
--------------------------
Parasite Node: S8
Association type: Tip
Host: H8
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 25`
Association type: Host Switch
Host: (54`, H8)
Switch Target: (52`, 46`)
Event Time: 15
Subtree Cost: 5
--------------------------
Parasite Node: 26`
Association type: Duplication
Host: (54`, H8)
Event Time: 15
Subtree Cost: 7
--------------------------
Parasite Node: S37
Association type: Tip
Host: H34
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H35
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 29`
Association type: Cospeciation
Host: 12`
Event Time: 29
Subtree Cost: 0
--------------------------
Parasite Node: S4
Association type: Tip
Host: H41
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 31`
Association type: Cospeciation
Host: 14`
Event Time: 28
Subtree Cost: 0
--------------------------
Parasite Node: S14
Association type: Tip
Host: H17
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H21
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H32
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S34
Association type: Tip
Host: H33
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 36`
Association type: Cospeciation
Host: 19`
Event Time: 30
Subtree Cost: 0
--------------------------
Parasite Node: 37`
Association type: Cospeciation
Host: 20`
Event Time: 23
Subtree Cost: 0
--------------------------
Parasite Node: 38`
Association type: Cospeciation
Host: 21`
Event Time: 18
Subtree Cost: 0
--------------------------
Parasite Node: S23
Association type: Tip
Host: H26
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H27
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 41`
Association type: Cospeciation
Host: 24`
Event Time: 21
Subtree Cost: 0
--------------------------
Parasite Node: 42`
Association type: Cospeciation
Host: 25`
Event Time: 14
Subtree Cost: 0
--------------------------
Parasite Node: 43`
Association type: Cospeciation
Host: 26`
Event Time: 12
Subtree Cost: 0
--------------------------
Parasite Node: S12
Association type: Tip
Host: H15
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S13
Association type: Tip
Host: H16
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 46`
Association type: Cospeciation
Host: 29`
Event Time: 24
Subtree Cost: 0
--------------------------
Parasite Node: S46
Association type: Tip
Host: H43
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S47
Association type: Tip
Host: H44
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 49`
Association type: Cospeciation
Host: 32`
Event Time: 20
Subtree Cost: 0
--------------------------
Parasite Node: 50`
Association type: Cospeciation
Host: 33`
Event Time: 11
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H7
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H7
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 53`
Association type: Duplication
Host: (35`, H7)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: 54`
Association type: Cospeciation
Host: 35`
Event Time: 10
Subtree Cost: 2
--------------------------
Parasite Node: 55`
Association type: Cospeciation
Host: 36`
Event Time: 7
Subtree Cost: 2
--------------------------
Parasite Node: S32
Association type: Tip
Host: H38
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H38
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H39
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H40
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 60`
Association type: Cospeciation
Host: 40`
Event Time: 25
Subtree Cost: 0
--------------------------
Parasite Node: 61`
Association type: Host Switch
Host: (41`, 40`)
Switch Target: (41`, H38)
Event Time: 25
Subtree Cost: 3
--------------------------
Parasite Node: 62`
Association type: Cospeciation
Host: 41`
Event Time: 22
Subtree Cost: 3
--------------------------
Parasite Node: S35
Association type: Tip
Host: H8
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S36
Association type: Tip
Host: H8
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 65`
Association type: Duplication
Host: (54`, H8)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: 66`
Association type: Host Switch
Host: (54`, H8)
Switch Target: (55`, 41`)
Event Time: 22
Subtree Cost: 8
--------------------------
Parasite Node: S10
Association type: Tip
Host: H1
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S11
Association type: Tip
Host: H1
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 69`
Association type: Duplication
Host: (58`, H1)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S1
Association type: Tip
Host: H2
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 71`
Association type: Cospeciation
Host: 58`
Event Time: 34
Subtree Cost: 2
--------------------------
Parasite Node: S6
Association type: Tip
Host: H19
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S7
Association type: Tip
Host: H5
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 74`
Association type: Cospeciation
Host: 61`
Event Time: 33
Subtree Cost: 0
--------------------------
Parasite Node: S2
Association type: Tip
Host: H3
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H14
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S45
Association type: Tip
Host: H14
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 78`
Association type: Duplication
Host: (65`, H14)
Event Time: 37
Subtree Cost: 2
--------------------------
Parasite Node: S9
Association type: Tip
Host: H14
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 80`
Association type: Duplication
Host: (65`, H14)
Event Time: 37
Subtree Cost: 4
--------------------------
Parasite Node: S3
Association type: Tip
Host: H4
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 82`
Association type: Cospeciation
Host: 65`
Event Time: 36
Subtree Cost: 4
--------------------------
Parasite Node: 83`
Association type: Cospeciation
Host: 66`
Event Time: 35
Subtree Cost: 4
--------------------------
Parasite Node: 84`
Association type: Cospeciation
Host: 67`
Event Time: 32
Subtree Cost: 4
--------------------------
Parasite Node: 85`
Association type: Cospeciation
Host: 68`
Event Time: 31
Subtree Cost: 6
--------------------------
Parasite Node: 86`
Association type: Host Switch
Host: (54`, H8)
Switch Target: (69`, 68`)
Event Time: 22
Subtree Cost: 17
--------------------------
Parasite Node: 87`
Association type: Host Switch
Host: (54`, H8)
Switch Target: (70`, 36`)
Event Time: 7
Subtree Cost: 22
--------------------------
Parasite Node: 88`
Association type: Duplication
Host: (54`, H8)
Event Time: 7
Subtree Cost: 31
--------------------------
Parasite Node: S48
Association type: Tip
Host: H45
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S49
Association type: Tip
Host: H46
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 91`
Association type: Cospeciation
Host: 49`
Event Time: 27
Subtree Cost: 0
--------------------------
Parasite Node: S27
Association type: Tip
Host: H28
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 93`
Association type: Cospeciation
Host: 51`
Event Time: 16
Subtree Cost: 0
--------------------------
Parasite Node: 94`
Association type: Cospeciation
Host: 54`
Event Time: 6
Subtree Cost: 33
--------------------------
Parasite Node: 95`
Association type: Cospeciation
Host: 72
Event Time: 2
Subtree Cost: 43
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 96
Association type: Host Switch
Host: (72, 9`)
Switch Target: (55`, 54`)
Event Time: 6
Subtree Cost: 41
--------------------------
Cospeciation: 31
Duplication: 10
Host Switch: 7
Loss: 1
Failure to Diverge: 0

