Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 67 Name: 67`
Time: 2 Node: 68 Name: 68
Time: 3 Node: 12 Name: 12`
Time: 4 Node: 25 Name: 25`
Time: 5 Node: 66 Name: 66`
Time: 6 Node: 44 Name: 44`
Time: 7 Node: 65 Name: 65`
Time: 8 Node: 11 Name: 11`
Time: 9 Node: 30 Name: 30`
Time: 10 Node: 4 Name: 4`
Time: 11 Node: 63 Name: 63`
Time: 12 Node: 24 Name: 24`
Time: 13 Node: 62 Name: 62`
Time: 14 Node: 17 Name: 17`
Time: 15 Node: 28 Name: 28`
Time: 16 Node: 43 Name: 43`
Time: 17 Node: 57 Name: 57`
Time: 18 Node: 42 Name: 42`
Time: 19 Node: 9 Name: 9`
Time: 20 Node: 7 Name: 7`
Time: 21 Node: 56 Name: 56`
Time: 22 Node: 15 Name: 15`
Time: 23 Node: 36 Name: 36`
Time: 24 Node: 54 Name: 54`
Time: 25 Node: 52 Name: 52`
Time: 26 Node: 22 Name: 22`
Time: 27 Node: 41 Name: 41`
Time: 28 Node: 49 Name: 49`
Time: 29 Node: 21 Name: 21`
Time: 30 Node: 47 Name: 47`
Time: 31 Node: 3 Name: 3`
Time: 32 Node: 33 Name: 33`
Time: 33 Node: 61 Name: 61`
Time: 34 Node: 40 Name: 40`
Time: 35 Node: H9
Time: 35 Node: H21
Time: 35 Node: H22
Time: 35 Node: H27
Time: 35 Node: H28
Time: 35 Node: H24
Time: 35 Node: H14
Time: 35 Node: H35
Time: 35 Node: H36
Time: 35 Node: H6
Time: 35 Node: H34
Time: 35 Node: H37
Time: 35 Node: H38
Time: 35 Node: H1
Time: 35 Node: H44
Time: 35 Node: H45
Time: 35 Node: H4
Time: 35 Node: H29
Time: 35 Node: H30
Time: 35 Node: H12
Time: 35 Node: H13
Time: 35 Node: H15
Time: 35 Node: H48
Time: 35 Node: H49
Time: 35 Node: H46
Time: 35 Node: H47
Time: 35 Node: H26
Time: 35 Node: H32
Time: 35 Node: H33
Time: 35 Node: H31
Time: 35 Node: H18
Time: 35 Node: H17
Time: 35 Node: H40
Time: 35 Node: H41
Time: 35 Node: H2
Host Tree:
Number of nodes: 69, Number of tips: 35
(66) -> 44; Name: 44` --> (30) (43); 
(47) -> 45; Name: H46 --> (-1) (-1); 
(47) -> 46; Name: H47 --> (-1) (-1); 
(49) -> 47; Name: 47` --> (45) (46); 
(49) -> 48; Name: H26 --> (-1) (-1); 
(57) -> 49; Name: 49` --> (47) (48); 
(52) -> 50; Name: H32 --> (-1) (-1); 
(52) -> 51; Name: H33 --> (-1) (-1); 
(54) -> 52; Name: 52` --> (50) (51); 
(54) -> 53; Name: H31 --> (-1) (-1); 
(56) -> 54; Name: 54` --> (52) (53); 
(56) -> 55; Name: H18 --> (-1) (-1); 
(57) -> 56; Name: 56` --> (54) (55); 
(63) -> 57; Name: 57` --> (49) (56); 
(62) -> 58; Name: H17 --> (-1) (-1); 
(61) -> 59; Name: H40 --> (-1) (-1); 
(61) -> 60; Name: H41 --> (-1) (-1); 
(62) -> 61; Name: 61` --> (59) (60); 
(63) -> 62; Name: 62` --> (58) (61); 
(65) -> 63; Name: 63` --> (57) (62); 
(65) -> 64; Name: H2 --> (-1) (-1); 
(66) -> 65; Name: 65` --> (63) (64); 
(68) -> 66; Name: 66` --> (44) (65); 
(-1) -> 67; Name: 67` --> (68) (25); Polytomy group: 0
(67) -> 68; Name: 68 --> (12) (66); Polytomy group: 0
Parasite Tree:
Number of nodes: 91, Number of tips: 46
(4) -> 0; Name: S7 --> (-1) (-1); 
(3) -> 1; Name: S16 --> (-1) (-1); 
(3) -> 2; Name: S17 --> (-1) (-1); 
(4) -> 3; Name: 3` --> (1) (2); 
(6) -> 4; Name: 4` --> (0) (3); 
(6) -> 5; Name: S6 --> (-1) (-1); 
(16) -> 6; Name: 6` --> (4) (5); 
(9) -> 7; Name: S11 --> (-1) (-1); 
(9) -> 8; Name: S12 --> (-1) (-1); 
(15) -> 9; Name: 9` --> (7) (8); 
(12) -> 10; Name: S21 --> (-1) (-1); 
(12) -> 11; Name: S22 --> (-1) (-1); 
(14) -> 12; Name: 12` --> (10) (11); 
(14) -> 13; Name: S18 --> (-1) (-1); 
(15) -> 14; Name: 14` --> (12) (13); 
(16) -> 15; Name: 15` --> (9) (14); 
(90) -> 16; Name: 16` --> (6) (15); 
(19) -> 17; Name: S29 --> (-1) (-1); 
(19) -> 18; Name: S30 --> (-1) (-1); 
(25) -> 19; Name: 19` --> (17) (18); 
(24) -> 20; Name: S5 --> (-1) (-1); 
(23) -> 21; Name: S9 --> (-1) (-1); 
(23) -> 22; Name: S10 --> (-1) (-1); 
(24) -> 23; Name: 23` --> (21) (22); 
(25) -> 24; Name: 24` --> (20) (23); 
(33) -> 25; Name: 25` --> (19) (24); 
(30) -> 26; Name: S28 --> (-1) (-1); 
(29) -> 27; Name: S31 --> (-1) (-1); 
(29) -> 28; Name: S32 --> (-1) (-1); 
(30) -> 29; Name: 29` --> (27) (28); 
(32) -> 30; Name: 30` --> (26) (29); 
(32) -> 31; Name: S1 --> (-1) (-1); 
(33) -> 32; Name: 32` --> (30) (31); 
(89) -> 33; Name: 33` --> (25) (32); 
(36) -> 34; Name: S37 --> (-1) (-1); 
(36) -> 35; Name: S38 --> (-1) (-1); 
(38) -> 36; Name: 36` --> (34) (35); 
(38) -> 37; Name: S3 --> (-1) (-1); 
(58) -> 38; Name: 38` --> (36) (37); 
(41) -> 39; Name: S25 --> (-1) (-1); 
(41) -> 40; Name: S26 --> (-1) (-1); 
(57) -> 41; Name: 41` --> (39) (40); 
(56) -> 42; Name: S4 --> (-1) (-1); 
(45) -> 43; Name: S33 --> (-1) (-1); 
(45) -> 44; Name: S34 --> (-1) (-1); 
(47) -> 45; Name: 45` --> (43) (44); 
(47) -> 46; Name: S8 --> (-1) (-1); 
(55) -> 47; Name: 47` --> (45) (46); 
(50) -> 48; Name: S23 --> (-1) (-1); 
(50) -> 49; Name: S24 --> (-1) (-1); 
(54) -> 50; Name: 50` --> (48) (49); 
(53) -> 51; Name: S41 --> (-1) (-1); 
(53) -> 52; Name: S42 --> (-1) (-1); 
(54) -> 53; Name: 53` --> (51) (52); 
(55) -> 54; Name: 54` --> (50) (53); 
(56) -> 55; Name: 55` --> (47) (54); 
(57) -> 56; Name: 56` --> (42) (55); 
(58) -> 57; Name: 57` --> (41) (56); 
(88) -> 58; Name: 58` --> (38) (57); 
(61) -> 59; Name: S19 --> (-1) (-1); 
(61) -> 60; Name: S20 --> (-1) (-1); 
(65) -> 61; Name: 61` --> (59) (60); 
(64) -> 62; Name: S39 --> (-1) (-1); 
(64) -> 63; Name: S40 --> (-1) (-1); 
(65) -> 64; Name: 64` --> (62) (63); 
(77) -> 65; Name: 65` --> (61) (64); 
(68) -> 66; Name: S45 --> (-1) (-1); 
(68) -> 67; Name: S46 --> (-1) (-1); 
(70) -> 68; Name: 68` --> (66) (67); 
(70) -> 69; Name: S27 --> (-1) (-1); 
(74) -> 70; Name: 70` --> (68) (69); 
(73) -> 71; Name: S43 --> (-1) (-1); 
(73) -> 72; Name: S44 --> (-1) (-1); 
(74) -> 73; Name: 73` --> (71) (72); 
(76) -> 74; Name: 74` --> (70) (73); 
(76) -> 75; Name: S14 --> (-1) (-1); 
(77) -> 76; Name: 76` --> (74) (75); 
(85) -> 77; Name: 77` --> (65) (76); 
(84) -> 78; Name: S13 --> (-1) (-1); 
(81) -> 79; Name: S35 --> (-1) (-1); 
(81) -> 80; Name: S36 --> (-1) (-1); 
(83) -> 81; Name: 81` --> (79) (80); 
(83) -> 82; Name: S15 --> (-1) (-1); 
(84) -> 83; Name: 83` --> (81) (82); 
(85) -> 84; Name: 84` --> (78) (83); 
(87) -> 85; Name: 85` --> (77) (84); 
(87) -> 86; Name: S2 --> (-1) (-1); 
(88) -> 87; Name: 87` --> (85) (86); 
(90) -> 88; Name: 88` --> (58) (87); 
(-1) -> 89; Name: 89` --> (90) (33); Polytomy group: 0
(89) -> 90; Name: 90 --> (16) (88); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S7
Association type: Tip
Host: H9
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H21
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H22
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 3`
Association type: Cospeciation
Host: 3`
Event Time: 31
Subtree Cost: 0
--------------------------
Parasite Node: 4`
Association type: Host Switch
Host: (4`, H9)
Switch Target: (4`, 3`)
Event Time: 31
Subtree Cost: 3
--------------------------
Parasite Node: S6
Association type: Tip
Host: H21
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 6`
Association type: Cospeciation
Host: 4`
Event Time: 10
Subtree Cost: 5
--------------------------
Parasite Node: S11
Association type: Tip
Host: H27
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S12
Association type: Tip
Host: H14
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 9`
Association type: Host Switch
Host: (11`, H14)
Switch Target: (7`, H27)
Event Time: 35
Subtree Cost: 3
--------------------------
Parasite Node: S21
Association type: Tip
Host: H27
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H28
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 12`
Association type: Cospeciation
Host: 7`
Event Time: 20
Subtree Cost: 0
--------------------------
Parasite Node: S18
Association type: Tip
Host: H24
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 14`
Association type: Cospeciation
Host: 9`
Event Time: 19
Subtree Cost: 0
--------------------------
Parasite Node: 15`
Association type: Cospeciation
Host: 11`
Event Time: 8
Subtree Cost: 3
--------------------------
Parasite Node: 16`
Association type: Cospeciation
Host: 12`
Event Time: 3
Subtree Cost: 8
--------------------------
Parasite Node: S29
Association type: Tip
Host: H35
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H36
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 19`
Association type: Cospeciation
Host: 15`
Event Time: 22
Subtree Cost: 0
--------------------------
Parasite Node: S5
Association type: Tip
Host: H36
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S9
Association type: Tip
Host: H6
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S10
Association type: Tip
Host: H6
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 23`
Association type: Duplication
Host: (17`, H6)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 24`
Association type: Host Switch
Host: (17`, H6)
Switch Target: (15`, H36)
Event Time: 35
Subtree Cost: 5
--------------------------
Parasite Node: 25`
Association type: Cospeciation
Host: 17`
Event Time: 14
Subtree Cost: 5
--------------------------
Parasite Node: S28
Association type: Tip
Host: H34
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S31
Association type: Tip
Host: H37
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H38
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 29`
Association type: Cospeciation
Host: 21`
Event Time: 29
Subtree Cost: 0
--------------------------
Parasite Node: 30`
Association type: Cospeciation
Host: 22`
Event Time: 26
Subtree Cost: 0
--------------------------
Parasite Node: S1
Association type: Tip
Host: H1
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 32`
Association type: Cospeciation
Host: 24`
Event Time: 12
Subtree Cost: 0
--------------------------
Parasite Node: 33`
Association type: Cospeciation
Host: 25`
Event Time: 4
Subtree Cost: 5
--------------------------
Parasite Node: S37
Association type: Tip
Host: H44
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H45
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 36`
Association type: Cospeciation
Host: 28`
Event Time: 15
Subtree Cost: 0
--------------------------
Parasite Node: S3
Association type: Tip
Host: H4
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 38`
Association type: Cospeciation
Host: 30`
Event Time: 9
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H29
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H30
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 41`
Association type: Cospeciation
Host: 33`
Event Time: 32
Subtree Cost: 0
--------------------------
Parasite Node: S4
Association type: Tip
Host: H13
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H12
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S34
Association type: Tip
Host: H12
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 45`
Association type: Duplication
Host: (36`, H12)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S8
Association type: Tip
Host: H13
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 47`
Association type: Cospeciation
Host: 36`
Event Time: 23
Subtree Cost: 2
--------------------------
Parasite Node: S23
Association type: Tip
Host: H15
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H15
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 50`
Association type: Duplication
Host: (41`, H15)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S41
Association type: Tip
Host: H48
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H49
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 53`
Association type: Cospeciation
Host: 40`
Event Time: 34
Subtree Cost: 0
--------------------------
Parasite Node: 54`
Association type: Cospeciation
Host: 41`
Event Time: 27
Subtree Cost: 2
--------------------------
Parasite Node: 55`
Association type: Host Switch
Host: (42`, 41`)
Switch Target: (42`, 36`)
Event Time: 23
Subtree Cost: 7
--------------------------
Parasite Node: 56`
Association type: Cospeciation
Host: 42`
Event Time: 18
Subtree Cost: 9
--------------------------
Parasite Node: 57`
Association type: Cospeciation
Host: 43`
Event Time: 16
Subtree Cost: 9
--------------------------
Parasite Node: 58`
Association type: Cospeciation
Host: 44`
Event Time: 6
Subtree Cost: 9
--------------------------
Parasite Node: S19
Association type: Tip
Host: H46
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S20
Association type: Tip
Host: H26
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 61`
Association type: Host Switch
Host: (49`, H26)
Switch Target: (47`, H46)
Event Time: 35
Subtree Cost: 3
--------------------------
Parasite Node: S39
Association type: Tip
Host: H46
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H47
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 64`
Association type: Cospeciation
Host: 47`
Event Time: 30
Subtree Cost: 0
--------------------------
Parasite Node: 65`
Association type: Cospeciation
Host: 49`
Event Time: 28
Subtree Cost: 3
--------------------------
Parasite Node: S45
Association type: Tip
Host: H32
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S46
Association type: Tip
Host: H32
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 68`
Association type: Duplication
Host: (52`, H32)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S27
Association type: Tip
Host: H33
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 70`
Association type: Cospeciation
Host: 52`
Event Time: 25
Subtree Cost: 2
--------------------------
Parasite Node: S43
Association type: Tip
Host: H31
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H31
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 73`
Association type: Duplication
Host: (54`, H31)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 74`
Association type: Cospeciation
Host: 54`
Event Time: 24
Subtree Cost: 4
--------------------------
Parasite Node: S14
Association type: Tip
Host: H18
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 76`
Association type: Cospeciation
Host: 56`
Event Time: 21
Subtree Cost: 4
--------------------------
Parasite Node: 77`
Association type: Cospeciation
Host: 57`
Event Time: 17
Subtree Cost: 7
--------------------------
Parasite Node: S13
Association type: Tip
Host: H17
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H40
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S36
Association type: Tip
Host: H41
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 81`
Association type: Host Switch
Host: (61`, H40)
Switch Target: (61`, H41)
Event Time: 35
Subtree Cost: 3
--------------------------
Parasite Node: S15
Association type: Tip
Host: H41
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 83`
Association type: Cospeciation
Host: 61`
Event Time: 33
Subtree Cost: 3
--------------------------
Parasite Node: 84`
Association type: Cospeciation
Host: 62`
Event Time: 13
Subtree Cost: 3
--------------------------
Parasite Node: 85`
Association type: Cospeciation
Host: 63`
Event Time: 11
Subtree Cost: 10
--------------------------
Parasite Node: S2
Association type: Tip
Host: H2
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 87`
Association type: Cospeciation
Host: 65`
Event Time: 7
Subtree Cost: 10
--------------------------
Parasite Node: 88`
Association type: Cospeciation
Host: 66`
Event Time: 5
Subtree Cost: 19
--------------------------
Parasite Node: 89`
Association type: Cospeciation
Host: 67`
Event Time: 1
Subtree Cost: 32
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 90
Association type: Cospeciation
Host: 68
Event Time: 2
Subtree Cost: 27
--------------------------
Cospeciation: 34
Duplication: 5
Host Switch: 6
Loss: 2
Failure to Diverge: 0

