Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 75 Name: 75`
Time: 2 Node: 76 Name: 76
Time: 3 Node: 57 Name: 57`
Time: 4 Node: 44 Name: 44`
Time: 5 Node: 43 Name: 43`
Time: 6 Node: 42 Name: 42`
Time: 7 Node: 19 Name: 19`
Time: 8 Node: 11 Name: 11`
Time: 9 Node: 41 Name: 41`
Time: 10 Node: 74 Name: 74`
Time: 11 Node: 10 Name: 10`
Time: 12 Node: 73 Name: 73`
Time: 13 Node: 39 Name: 39`
Time: 14 Node: 5 Name: 5`
Time: 15 Node: 68 Name: 68`
Time: 16 Node: 36 Name: 36`
Time: 17 Node: 18 Name: 18`
Time: 18 Node: 66 Name: 66`
Time: 19 Node: 24 Name: 24`
Time: 20 Node: 9 Name: 9`
Time: 21 Node: 16 Name: 16`
Time: 22 Node: 55 Name: 55`
Time: 23 Node: 23 Name: 23`
Time: 24 Node: 54 Name: 54`
Time: 25 Node: 15 Name: 15`
Time: 26 Node: 35 Name: 35`
Time: 27 Node: 53 Name: 53`
Time: 28 Node: 27 Name: 27`
Time: 29 Node: 2 Name: 2`
Time: 30 Node: 72 Name: 72`
Time: 31 Node: 64 Name: 64`
Time: 32 Node: 34 Name: 34`
Time: 33 Node: 62 Name: 62`
Time: 34 Node: 51 Name: 51`
Time: 35 Node: 33 Name: 33`
Time: 36 Node: 48 Name: 48`
Time: 37 Node: 31 Name: 31`
Time: 38 Node: 61 Name: 61`
Time: 39 Node: H11
Time: 39 Node: H12
Time: 39 Node: H15
Time: 39 Node: H35
Time: 39 Node: H10
Time: 39 Node: H48
Time: 39 Node: H46
Time: 39 Node: H19
Time: 39 Node: H26
Time: 39 Node: H27
Time: 39 Node: H16
Time: 39 Node: H17
Time: 39 Node: H23
Time: 39 Node: H24
Time: 39 Node: H40
Time: 39 Node: H41
Time: 39 Node: H13
Time: 39 Node: H33
Time: 39 Node: H34
Time: 39 Node: H28
Time: 39 Node: H42
Time: 39 Node: H43
Time: 39 Node: H39
Time: 39 Node: H6
Time: 39 Node: H14
Time: 39 Node: H38
Time: 39 Node: H29
Time: 39 Node: H30
Time: 39 Node: H25
Time: 39 Node: H2
Time: 39 Node: H44
Time: 39 Node: H49
Time: 39 Node: H50
Time: 39 Node: H18
Time: 39 Node: H21
Time: 39 Node: H3
Time: 39 Node: H7
Time: 39 Node: H22
Time: 39 Node: H32
Host Tree:
Number of nodes: 77, Number of tips: 39
(51) -> 49; Name: H29 --> (-1) (-1); 
(51) -> 50; Name: H30 --> (-1) (-1); 
(53) -> 51; Name: 51` --> (49) (50); 
(53) -> 52; Name: H25 --> (-1) (-1); 
(54) -> 53; Name: 53` --> (51) (52); 
(55) -> 54; Name: 54` --> (48) (53); 
(57) -> 55; Name: 55` --> (45) (54); 
(57) -> 56; Name: H2 --> (-1) (-1); 
(76) -> 57; Name: 57` --> (55) (56); 
(62) -> 58; Name: H44 --> (-1) (-1); 
(61) -> 59; Name: H49 --> (-1) (-1); 
(61) -> 60; Name: H50 --> (-1) (-1); 
(62) -> 61; Name: 61` --> (59) (60); 
(64) -> 62; Name: 62` --> (58) (61); 
(64) -> 63; Name: H18 --> (-1) (-1); 
(66) -> 64; Name: 64` --> (62) (63); 
(66) -> 65; Name: H21 --> (-1) (-1); 
(68) -> 66; Name: 66` --> (64) (65); 
(68) -> 67; Name: H3 --> (-1) (-1); 
(74) -> 68; Name: 68` --> (66) (67); 
(73) -> 69; Name: H7 --> (-1) (-1); 
(72) -> 70; Name: H22 --> (-1) (-1); 
(72) -> 71; Name: H32 --> (-1) (-1); 
(73) -> 72; Name: 72` --> (70) (71); 
(74) -> 73; Name: 73` --> (69) (72); 
(75) -> 74; Name: 74` --> (68) (73); 
(-1) -> 75; Name: 75` --> (76) (74); Polytomy group: 0
(75) -> 76; Name: 76 --> (44) (57); Polytomy group: 0
Parasite Tree:
Number of nodes: 101, Number of tips: 51
(2) -> 0; Name: S9 --> (-1) (-1); 
(2) -> 1; Name: S10 --> (-1) (-1); 
(56) -> 2; Name: 2` --> (0) (1); 
(5) -> 3; Name: S14 --> (-1) (-1); 
(5) -> 4; Name: S15 --> (-1) (-1); 
(11) -> 5; Name: 5` --> (3) (4); 
(10) -> 6; Name: S8 --> (-1) (-1); 
(9) -> 7; Name: S24 --> (-1) (-1); 
(9) -> 8; Name: S25 --> (-1) (-1); 
(10) -> 9; Name: 9` --> (7) (8); 
(11) -> 10; Name: 10` --> (6) (9); 
(21) -> 11; Name: 11` --> (5) (10); 
(16) -> 12; Name: S21 --> (-1) (-1); 
(15) -> 13; Name: S31 --> (-1) (-1); 
(15) -> 14; Name: S32 --> (-1) (-1); 
(16) -> 15; Name: 15` --> (13) (14); 
(20) -> 16; Name: 16` --> (12) (15); 
(19) -> 17; Name: S26 --> (-1) (-1); 
(19) -> 18; Name: S27 --> (-1) (-1); 
(20) -> 19; Name: 19` --> (17) (18); 
(21) -> 20; Name: 20` --> (16) (19); 
(55) -> 21; Name: 21` --> (11) (20); 
(26) -> 22; Name: S23 --> (-1) (-1); 
(25) -> 23; Name: S29 --> (-1) (-1); 
(25) -> 24; Name: S30 --> (-1) (-1); 
(26) -> 25; Name: 25` --> (23) (24); 
(40) -> 26; Name: 26` --> (22) (25); 
(29) -> 27; Name: S45 --> (-1) (-1); 
(29) -> 28; Name: S46 --> (-1) (-1); 
(31) -> 29; Name: 29` --> (27) (28); 
(31) -> 30; Name: S34 --> (-1) (-1); 
(39) -> 31; Name: 31` --> (29) (30); 
(38) -> 32; Name: S11 --> (-1) (-1); 
(35) -> 33; Name: S41 --> (-1) (-1); 
(35) -> 34; Name: S42 --> (-1) (-1); 
(37) -> 35; Name: 35` --> (33) (34); 
(37) -> 36; Name: S33 --> (-1) (-1); 
(38) -> 37; Name: 37` --> (35) (36); 
(39) -> 38; Name: 38` --> (32) (37); 
(40) -> 39; Name: 39` --> (31) (38); 
(42) -> 40; Name: 40` --> (26) (39); 
(42) -> 41; Name: S4 --> (-1) (-1); 
(54) -> 42; Name: 42` --> (40) (41); 
(45) -> 43; Name: S43 --> (-1) (-1); 
(45) -> 44; Name: S44 --> (-1) (-1); 
(49) -> 45; Name: 45` --> (43) (44); 
(48) -> 46; Name: S47 --> (-1) (-1); 
(48) -> 47; Name: S48 --> (-1) (-1); 
(49) -> 48; Name: 48` --> (46) (47); 
(51) -> 49; Name: 49` --> (45) (48); 
(51) -> 50; Name: S22 --> (-1) (-1); 
(53) -> 51; Name: 51` --> (49) (50); 
(53) -> 52; Name: S20 --> (-1) (-1); 
(54) -> 53; Name: 53` --> (51) (52); 
(55) -> 54; Name: 54` --> (42) (53); 
(56) -> 55; Name: 55` --> (21) (54); 
(100) -> 56; Name: 56` --> (2) (55); 
(71) -> 57; Name: S3 --> (-1) (-1); 
(62) -> 58; Name: S13 --> (-1) (-1); 
(61) -> 59; Name: S18 --> (-1) (-1); 
(61) -> 60; Name: S19 --> (-1) (-1); 
(62) -> 61; Name: 61` --> (59) (60); 
(70) -> 62; Name: 62` --> (58) (61); 
(65) -> 63; Name: S35 --> (-1) (-1); 
(65) -> 64; Name: S36 --> (-1) (-1); 
(69) -> 65; Name: 65` --> (63) (64); 
(68) -> 66; Name: S39 --> (-1) (-1); 
(68) -> 67; Name: S40 --> (-1) (-1); 
(69) -> 68; Name: 68` --> (66) (67); 
(70) -> 69; Name: 69` --> (65) (68); 
(71) -> 70; Name: 70` --> (62) (69); 
(73) -> 71; Name: 71` --> (57) (70); 
(73) -> 72; Name: S1 --> (-1) (-1); 
(100) -> 73; Name: 73` --> (71) (72); 
(82) -> 74; Name: S6 --> (-1) (-1); 
(79) -> 75; Name: S49 --> (-1) (-1); 
(78) -> 76; Name: S50 --> (-1) (-1); 
(78) -> 77; Name: S51 --> (-1) (-1); 
(79) -> 78; Name: 78` --> (76) (77); 
(81) -> 79; Name: 79` --> (75) (78); 
(81) -> 80; Name: S28 --> (-1) (-1); 
(82) -> 81; Name: 81` --> (79) (80); 
(84) -> 82; Name: 82` --> (74) (81); 
(84) -> 83; Name: S2 --> (-1) (-1); 
(98) -> 84; Name: 84` --> (82) (83); 
(91) -> 85; Name: S7 --> (-1) (-1); 
(90) -> 86; Name: S12 --> (-1) (-1); 
(89) -> 87; Name: S37 --> (-1) (-1); 
(89) -> 88; Name: S38 --> (-1) (-1); 
(90) -> 89; Name: 89` --> (87) (88); 
(91) -> 90; Name: 90` --> (86) (89); 
(97) -> 91; Name: 91` --> (85) (90); 
(96) -> 92; Name: S5 --> (-1) (-1); 
(95) -> 93; Name: S16 --> (-1) (-1); 
(95) -> 94; Name: S17 --> (-1) (-1); 
(96) -> 95; Name: 95` --> (93) (94); 
(97) -> 96; Name: 96` --> (92) (95); 
(98) -> 97; Name: 97` --> (91) (96); 
(99) -> 98; Name: 98` --> (84) (97); 
(-1) -> 99; Name: 99` --> (100) (98); Polytomy group: 0
(99) -> 100; Name: 100 --> (56) (73); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S9
Association type: Tip
Host: H11
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S10
Association type: Tip
Host: H12
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 2`
Association type: Cospeciation
Host: 2`
Event Time: 29
Subtree Cost: 0
--------------------------
Parasite Node: S14
Association type: Tip
Host: H15
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H35
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 5`
Association type: Cospeciation
Host: 5`
Event Time: 14
Subtree Cost: 0
--------------------------
Parasite Node: S8
Association type: Tip
Host: H10
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H48
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H46
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 9`
Association type: Cospeciation
Host: 9`
Event Time: 20
Subtree Cost: 0
--------------------------
Parasite Node: 10`
Association type: Cospeciation
Host: 10`
Event Time: 11
Subtree Cost: 0
--------------------------
Parasite Node: 11`
Association type: Cospeciation
Host: 11`
Event Time: 8
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H19
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S31
Association type: Tip
Host: H26
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H27
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 15`
Association type: Cospeciation
Host: 15`
Event Time: 25
Subtree Cost: 0
--------------------------
Parasite Node: 16`
Association type: Cospeciation
Host: 16`
Event Time: 21
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H16
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S27
Association type: Tip
Host: H16
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 19`
Association type: Duplication
Host: (18`, H16)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 20`
Association type: Cospeciation
Host: 18`
Event Time: 17
Subtree Cost: 2
--------------------------
Parasite Node: 21`
Association type: Cospeciation
Host: 19`
Event Time: 7
Subtree Cost: 2
--------------------------
Parasite Node: S23
Association type: Tip
Host: H17
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S29
Association type: Tip
Host: H23
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H24
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 25`
Association type: Cospeciation
Host: 23`
Event Time: 23
Subtree Cost: 0
--------------------------
Parasite Node: 26`
Association type: Cospeciation
Host: 24`
Event Time: 19
Subtree Cost: 0
--------------------------
Parasite Node: S45
Association type: Tip
Host: H40
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S46
Association type: Tip
Host: H41
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 29`
Association type: Host Switch
Host: (27`, H41)
Switch Target: (27`, H40)
Event Time: 39
Subtree Cost: 3
--------------------------
Parasite Node: S34
Association type: Tip
Host: H40
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 31`
Association type: Cospeciation
Host: 27`
Event Time: 28
Subtree Cost: 3
--------------------------
Parasite Node: S11
Association type: Tip
Host: H13
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H33
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H34
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 35`
Association type: Cospeciation
Host: 31`
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H28
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 37`
Association type: Cospeciation
Host: 33`
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 38`
Association type: Cospeciation
Host: 34`
Event Time: 32
Subtree Cost: 0
--------------------------
Parasite Node: 39`
Association type: Cospeciation
Host: 35`
Event Time: 26
Subtree Cost: 3
--------------------------
Parasite Node: 40`
Association type: Cospeciation
Host: 36`
Event Time: 16
Subtree Cost: 3
--------------------------
Parasite Node: S4
Association type: Tip
Host: H42
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 42`
Association type: Host Switch
Host: (42`, 36`)
Switch Target: (39`, H42)
Event Time: 16
Subtree Cost: 6
--------------------------
Parasite Node: S43
Association type: Tip
Host: H43
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H39
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 45`
Association type: Host Switch
Host: (41`, H39)
Switch Target: (39`, H43)
Event Time: 39
Subtree Cost: 3
--------------------------
Parasite Node: S47
Association type: Tip
Host: H42
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S48
Association type: Tip
Host: H43
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 48`
Association type: Cospeciation
Host: 39`
Event Time: 13
Subtree Cost: 0
--------------------------
Parasite Node: 49`
Association type: Host Switch
Host: (41`, H39)
Switch Target: (41`, 39`)
Event Time: 13
Subtree Cost: 6
--------------------------
Parasite Node: S22
Association type: Tip
Host: H43
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 51`
Association type: Host Switch
Host: (41`, H39)
Switch Target: (41`, 39`)
Event Time: 13
Subtree Cost: 11
--------------------------
Parasite Node: S20
Association type: Tip
Host: H43
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 53`
Association type: Cospeciation
Host: 41`
Event Time: 9
Subtree Cost: 13
--------------------------
Parasite Node: 54`
Association type: Cospeciation
Host: 42`
Event Time: 6
Subtree Cost: 19
--------------------------
Parasite Node: 55`
Association type: Cospeciation
Host: 43`
Event Time: 5
Subtree Cost: 21
--------------------------
Parasite Node: 56`
Association type: Cospeciation
Host: 44`
Event Time: 4
Subtree Cost: 21
--------------------------
Parasite Node: S3
Association type: Tip
Host: H6
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S13
Association type: Tip
Host: H14
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S18
Association type: Tip
Host: H38
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H38
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 61`
Association type: Duplication
Host: (48`, H38)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 62`
Association type: Cospeciation
Host: 48`
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: S35
Association type: Tip
Host: H29
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S36
Association type: Tip
Host: H30
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 65`
Association type: Cospeciation
Host: 51`
Event Time: 34
Subtree Cost: 0
--------------------------
Parasite Node: S39
Association type: Tip
Host: H25
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H25
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 68`
Association type: Duplication
Host: (53`, H25)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 69`
Association type: Cospeciation
Host: 53`
Event Time: 27
Subtree Cost: 2
--------------------------
Parasite Node: 70`
Association type: Cospeciation
Host: 54`
Event Time: 24
Subtree Cost: 4
--------------------------
Parasite Node: 71`
Association type: Cospeciation
Host: 55`
Event Time: 22
Subtree Cost: 4
--------------------------
Parasite Node: S1
Association type: Tip
Host: H2
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 73`
Association type: Cospeciation
Host: 57`
Event Time: 3
Subtree Cost: 4
--------------------------
Parasite Node: S6
Association type: Tip
Host: H21
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S49
Association type: Tip
Host: H44
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S50
Association type: Tip
Host: H49
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S51
Association type: Tip
Host: H50
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 78`
Association type: Cospeciation
Host: 61`
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 79`
Association type: Cospeciation
Host: 62`
Event Time: 33
Subtree Cost: 0
--------------------------
Parasite Node: S28
Association type: Tip
Host: H18
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 81`
Association type: Cospeciation
Host: 64`
Event Time: 31
Subtree Cost: 0
--------------------------
Parasite Node: 82`
Association type: Cospeciation
Host: 66`
Event Time: 18
Subtree Cost: 0
--------------------------
Parasite Node: S2
Association type: Tip
Host: H3
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 84`
Association type: Cospeciation
Host: 68`
Event Time: 15
Subtree Cost: 0
--------------------------
Parasite Node: S7
Association type: Tip
Host: H32
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S12
Association type: Tip
Host: H22
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H22
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H22
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 89`
Association type: Duplication
Host: (72`, H22)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 90`
Association type: Duplication
Host: (72`, H22)
Event Time: 39
Subtree Cost: 4
--------------------------
Parasite Node: 91`
Association type: Cospeciation
Host: 72`
Event Time: 30
Subtree Cost: 4
--------------------------
Parasite Node: S5
Association type: Tip
Host: H7
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H32
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H32
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 95`
Association type: Duplication
Host: (72`, H32)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 96`
Association type: Host Switch
Host: (73`, H7)
Switch Target: (72`, H32)
Event Time: 39
Subtree Cost: 5
--------------------------
Parasite Node: 97`
Association type: Cospeciation
Host: 73`
Event Time: 12
Subtree Cost: 9
--------------------------
Parasite Node: 98`
Association type: Cospeciation
Host: 74`
Event Time: 10
Subtree Cost: 9
--------------------------
Parasite Node: 99`
Association type: Cospeciation
Host: 75`
Event Time: 1
Subtree Cost: 34
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 100
Association type: Cospeciation
Host: 76
Event Time: 2
Subtree Cost: 25
--------------------------
Cospeciation: 38
Duplication: 6
Host Switch: 6
Loss: 2
Failure to Diverge: 0

