Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 75 Name: 75`
Time: 2 Node: 76 Name: 76
Time: 3 Node: 39 Name: 39`
Time: 4 Node: 74 Name: 74`
Time: 5 Node: 38 Name: 38`
Time: 6 Node: 33 Name: 33`
Time: 7 Node: 73 Name: 73`
Time: 8 Node: 20 Name: 20`
Time: 9 Node: 72 Name: 72`
Time: 10 Node: 50 Name: 50`
Time: 11 Node: 71 Name: 71`
Time: 12 Node: 4 Name: 4`
Time: 13 Node: 70 Name: 70`
Time: 14 Node: 19 Name: 19`
Time: 15 Node: 66 Name: 66`
Time: 16 Node: 32 Name: 32`
Time: 17 Node: 47 Name: 47`
Time: 18 Node: 65 Name: 65`
Time: 19 Node: 18 Name: 18`
Time: 20 Node: 55 Name: 55`
Time: 21 Node: 69 Name: 69`
Time: 22 Node: 62 Name: 62`
Time: 23 Node: 60 Name: 60`
Time: 24 Node: 54 Name: 54`
Time: 25 Node: 9 Name: 9`
Time: 26 Node: 59 Name: 59`
Time: 27 Node: 8 Name: 8`
Time: 28 Node: 45 Name: 45`
Time: 29 Node: 23 Name: 23`
Time: 30 Node: 26 Name: 26`
Time: 31 Node: 3 Name: 3`
Time: 32 Node: 31 Name: 31`
Time: 33 Node: 43 Name: 43`
Time: 34 Node: 36 Name: 36`
Time: 35 Node: 17 Name: 17`
Time: 36 Node: 14 Name: 14`
Time: 37 Node: 12 Name: 12`
Time: 38 Node: 30 Name: 30`
Time: 39 Node: H2
Time: 39 Node: H48
Time: 39 Node: H49
Time: 39 Node: H55
Time: 39 Node: H16
Time: 39 Node: H20
Time: 39 Node: H58
Time: 39 Node: H59
Time: 39 Node: H43
Time: 39 Node: H24
Time: 39 Node: H25
Time: 39 Node: H32
Time: 39 Node: H33
Time: 39 Node: H34
Time: 39 Node: H35
Time: 39 Node: H30
Time: 39 Node: H50
Time: 39 Node: H51
Time: 39 Node: H41
Time: 39 Node: H42
Time: 39 Node: H31
Time: 39 Node: H1
Time: 39 Node: H17
Time: 39 Node: H18
Time: 39 Node: H6
Time: 39 Node: H9
Time: 39 Node: H12
Time: 39 Node: H13
Time: 39 Node: H10
Time: 39 Node: H11
Time: 39 Node: H22
Time: 39 Node: H37
Time: 39 Node: H46
Time: 39 Node: H47
Time: 39 Node: H36
Time: 39 Node: H38
Time: 39 Node: H39
Time: 39 Node: H44
Time: 39 Node: H45
Host Tree:
Number of nodes: 77, Number of tips: 39
(50) -> 49; Name: H13 --> (-1) (-1); 
(72) -> 50; Name: 50` --> (48) (49); 
(55) -> 51; Name: H10 --> (-1) (-1); 
(54) -> 52; Name: H11 --> (-1) (-1); 
(54) -> 53; Name: H22 --> (-1) (-1); 
(55) -> 54; Name: 54` --> (52) (53); 
(71) -> 55; Name: 55` --> (51) (54); 
(60) -> 56; Name: H37 --> (-1) (-1); 
(59) -> 57; Name: H46 --> (-1) (-1); 
(59) -> 58; Name: H47 --> (-1) (-1); 
(60) -> 59; Name: 59` --> (57) (58); 
(62) -> 60; Name: 60` --> (56) (59); 
(62) -> 61; Name: H36 --> (-1) (-1); 
(66) -> 62; Name: 62` --> (60) (61); 
(65) -> 63; Name: H38 --> (-1) (-1); 
(65) -> 64; Name: H39 --> (-1) (-1); 
(66) -> 65; Name: 65` --> (63) (64); 
(70) -> 66; Name: 66` --> (62) (65); 
(69) -> 67; Name: H44 --> (-1) (-1); 
(69) -> 68; Name: H45 --> (-1) (-1); 
(70) -> 69; Name: 69` --> (67) (68); 
(71) -> 70; Name: 70` --> (66) (69); 
(72) -> 71; Name: 71` --> (55) (70); 
(73) -> 72; Name: 72` --> (50) (71); 
(74) -> 73; Name: 73` --> (47) (72); 
(76) -> 74; Name: 74` --> (40) (73); 
(-1) -> 75; Name: 75` --> (76) (39); Polytomy group: 0
(75) -> 76; Name: 76 --> (20) (74); Polytomy group: 0
Parasite Tree:
Number of nodes: 111, Number of tips: 56
(2) -> 0; Name: S10 --> (-1) (-1); 
(2) -> 1; Name: S11 --> (-1) (-1); 
(10) -> 2; Name: 2` --> (0) (1); 
(5) -> 3; Name: S45 --> (-1) (-1); 
(5) -> 4; Name: S46 --> (-1) (-1); 
(9) -> 5; Name: 5` --> (3) (4); 
(8) -> 6; Name: S26 --> (-1) (-1); 
(8) -> 7; Name: S27 --> (-1) (-1); 
(9) -> 8; Name: 8` --> (6) (7); 
(10) -> 9; Name: 9` --> (5) (8); 
(26) -> 10; Name: 10` --> (2) (9); 
(13) -> 11; Name: S55 --> (-1) (-1); 
(13) -> 12; Name: S56 --> (-1) (-1); 
(15) -> 13; Name: 13` --> (11) (12); 
(15) -> 14; Name: S38 --> (-1) (-1); 
(19) -> 15; Name: 15` --> (13) (14); 
(18) -> 16; Name: S24 --> (-1) (-1); 
(18) -> 17; Name: S25 --> (-1) (-1); 
(19) -> 18; Name: 18` --> (16) (17); 
(25) -> 19; Name: 19` --> (15) (18); 
(24) -> 20; Name: S12 --> (-1) (-1); 
(23) -> 21; Name: S20 --> (-1) (-1); 
(23) -> 22; Name: S21 --> (-1) (-1); 
(24) -> 23; Name: 23` --> (21) (22); 
(25) -> 24; Name: 24` --> (20) (23); 
(26) -> 25; Name: 25` --> (19) (24); 
(110) -> 26; Name: 26` --> (10) (25); 
(31) -> 27; Name: S15 --> (-1) (-1); 
(30) -> 28; Name: S47 --> (-1) (-1); 
(30) -> 29; Name: S48 --> (-1) (-1); 
(31) -> 30; Name: 30` --> (28) (29); 
(45) -> 31; Name: 31` --> (27) (30); 
(34) -> 32; Name: S30 --> (-1) (-1); 
(34) -> 33; Name: S31 --> (-1) (-1); 
(38) -> 34; Name: 34` --> (32) (33); 
(37) -> 35; Name: S51 --> (-1) (-1); 
(37) -> 36; Name: S52 --> (-1) (-1); 
(38) -> 37; Name: 37` --> (35) (36); 
(44) -> 38; Name: 38` --> (34) (37); 
(43) -> 39; Name: S28 --> (-1) (-1); 
(42) -> 40; Name: S49 --> (-1) (-1); 
(42) -> 41; Name: S50 --> (-1) (-1); 
(43) -> 42; Name: 42` --> (40) (41); 
(44) -> 43; Name: 43` --> (39) (42); 
(45) -> 44; Name: 44` --> (38) (43); 
(47) -> 45; Name: 45` --> (31) (44); 
(47) -> 46; Name: S8 --> (-1) (-1); 
(53) -> 47; Name: 47` --> (45) (46); 
(50) -> 48; Name: S39 --> (-1) (-1); 
(50) -> 49; Name: S40 --> (-1) (-1); 
(52) -> 50; Name: 50` --> (48) (49); 
(52) -> 51; Name: S29 --> (-1) (-1); 
(53) -> 52; Name: 52` --> (50) (51); 
(61) -> 53; Name: 53` --> (47) (52); 
(56) -> 54; Name: S36 --> (-1) (-1); 
(56) -> 55; Name: S37 --> (-1) (-1); 
(60) -> 56; Name: 56` --> (54) (55); 
(59) -> 57; Name: S53 --> (-1) (-1); 
(59) -> 58; Name: S54 --> (-1) (-1); 
(60) -> 59; Name: 59` --> (57) (58); 
(61) -> 60; Name: 60` --> (56) (59); 
(109) -> 61; Name: 61` --> (53) (60); 
(108) -> 62; Name: S1 --> (-1) (-1); 
(65) -> 63; Name: S22 --> (-1) (-1); 
(65) -> 64; Name: S23 --> (-1) (-1); 
(69) -> 65; Name: 65` --> (63) (64); 
(68) -> 66; Name: S16 --> (-1) (-1); 
(68) -> 67; Name: S17 --> (-1) (-1); 
(69) -> 68; Name: 68` --> (66) (67); 
(71) -> 69; Name: 69` --> (65) (68); 
(71) -> 70; Name: S3 --> (-1) (-1); 
(107) -> 71; Name: 71` --> (69) (70); 
(102) -> 72; Name: S2 --> (-1) (-1); 
(75) -> 73; Name: S13 --> (-1) (-1); 
(75) -> 74; Name: S14 --> (-1) (-1); 
(87) -> 75; Name: 75` --> (73) (74); 
(80) -> 76; Name: S33 --> (-1) (-1); 
(79) -> 77; Name: S43 --> (-1) (-1); 
(79) -> 78; Name: S44 --> (-1) (-1); 
(80) -> 79; Name: 79` --> (77) (78); 
(82) -> 80; Name: 80` --> (76) (79); 
(82) -> 81; Name: S32 --> (-1) (-1); 
(86) -> 82; Name: 82` --> (80) (81); 
(85) -> 83; Name: S41 --> (-1) (-1); 
(85) -> 84; Name: S42 --> (-1) (-1); 
(86) -> 85; Name: 85` --> (83) (84); 
(87) -> 86; Name: 86` --> (82) (85); 
(91) -> 87; Name: 87` --> (75) (86); 
(90) -> 88; Name: S4 --> (-1) (-1); 
(90) -> 89; Name: S5 --> (-1) (-1); 
(91) -> 90; Name: 90` --> (88) (89); 
(101) -> 91; Name: 91` --> (87) (90); 
(94) -> 92; Name: S6 --> (-1) (-1); 
(94) -> 93; Name: S7 --> (-1) (-1); 
(100) -> 94; Name: 94` --> (92) (93); 
(97) -> 95; Name: S34 --> (-1) (-1); 
(97) -> 96; Name: S35 --> (-1) (-1); 
(99) -> 97; Name: 97` --> (95) (96); 
(99) -> 98; Name: S9 --> (-1) (-1); 
(100) -> 99; Name: 99` --> (97) (98); 
(101) -> 100; Name: 100` --> (94) (99); 
(102) -> 101; Name: 101` --> (91) (100); 
(106) -> 102; Name: 102` --> (72) (101); 
(105) -> 103; Name: S18 --> (-1) (-1); 
(105) -> 104; Name: S19 --> (-1) (-1); 
(106) -> 105; Name: 105` --> (103) (104); 
(107) -> 106; Name: 106` --> (102) (105); 
(108) -> 107; Name: 107` --> (71) (106); 
(110) -> 108; Name: 108` --> (62) (107); 
(-1) -> 109; Name: 109` --> (110) (61); Polytomy group: 0
(109) -> 110; Name: 110 --> (26) (108); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S10
Association type: Tip
Host: H2
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S11
Association type: Tip
Host: H2
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 2`
Association type: Duplication
Host: (4`, H2)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: S45
Association type: Tip
Host: H48
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S46
Association type: Tip
Host: H49
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 5`
Association type: Host Switch
Host: (3`, H48)
Switch Target: (3`, H49)
Event Time: 39
Subtree Cost: 3
--------------------------
Parasite Node: S26
Association type: Tip
Host: H49
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S27
Association type: Tip
Host: H49
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 8`
Association type: Duplication
Host: (3`, H49)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 9`
Association type: Cospeciation
Host: 3`
Event Time: 31
Subtree Cost: 5
--------------------------
Parasite Node: 10`
Association type: Cospeciation
Host: 4`
Event Time: 12
Subtree Cost: 7
--------------------------
Parasite Node: S55
Association type: Tip
Host: H58
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S56
Association type: Tip
Host: H59
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 13`
Association type: Cospeciation
Host: 12`
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H43
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 15`
Association type: Cospeciation
Host: 14`
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H24
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H25
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 18`
Association type: Cospeciation
Host: 17`
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 19`
Association type: Cospeciation
Host: 18`
Event Time: 19
Subtree Cost: 0
--------------------------
Parasite Node: S12
Association type: Tip
Host: H55
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S20
Association type: Tip
Host: H16
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H20
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 23`
Association type: Cospeciation
Host: 8`
Event Time: 27
Subtree Cost: 0
--------------------------
Parasite Node: 24`
Association type: Cospeciation
Host: 9`
Event Time: 25
Subtree Cost: 0
--------------------------
Parasite Node: 25`
Association type: Cospeciation
Host: 19`
Event Time: 14
Subtree Cost: 0
--------------------------
Parasite Node: 26`
Association type: Cospeciation
Host: 20`
Event Time: 8
Subtree Cost: 7
--------------------------
Parasite Node: S15
Association type: Tip
Host: H33
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S47
Association type: Tip
Host: H33
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S48
Association type: Tip
Host: H33
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 30`
Association type: Duplication
Host: (23`, H33)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 31`
Association type: Duplication
Host: (23`, H33)
Event Time: 39
Subtree Cost: 4
--------------------------
Parasite Node: S30
Association type: Tip
Host: H34
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S31
Association type: Tip
Host: H35
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 34`
Association type: Host Switch
Host: (26`, H34)
Switch Target: (26`, H35)
Event Time: 39
Subtree Cost: 3
--------------------------
Parasite Node: S51
Association type: Tip
Host: H35
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S52
Association type: Tip
Host: H35
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 37`
Association type: Duplication
Host: (26`, H35)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 38`
Association type: Cospeciation
Host: 26`
Event Time: 30
Subtree Cost: 5
--------------------------
Parasite Node: S28
Association type: Tip
Host: H30
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S49
Association type: Tip
Host: H50
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S50
Association type: Tip
Host: H51
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 42`
Association type: Cospeciation
Host: 30`
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 43`
Association type: Cospeciation
Host: 31`
Event Time: 32
Subtree Cost: 0
--------------------------
Parasite Node: 44`
Association type: Host Switch
Host: (32`, 31`)
Switch Target: (32`, 26`)
Event Time: 30
Subtree Cost: 8
--------------------------
Parasite Node: 45`
Association type: Host Switch
Host: (32`, 31`)
Switch Target: (23`, H33)
Event Time: 30
Subtree Cost: 15
--------------------------
Parasite Node: S8
Association type: Tip
Host: H34
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 47`
Association type: Cospeciation
Host: 32`
Event Time: 16
Subtree Cost: 17
--------------------------
Parasite Node: S39
Association type: Tip
Host: H32
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H32
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 50`
Association type: Duplication
Host: (23`, H32)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: S29
Association type: Tip
Host: H33
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 52`
Association type: Cospeciation
Host: 23`
Event Time: 29
Subtree Cost: 2
--------------------------
Parasite Node: 53`
Association type: Cospeciation
Host: 33`
Event Time: 6
Subtree Cost: 19
--------------------------
Parasite Node: S36
Association type: Tip
Host: H41
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H42
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 56`
Association type: Cospeciation
Host: 36`
Event Time: 34
Subtree Cost: 0
--------------------------
Parasite Node: S53
Association type: Tip
Host: H31
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S54
Association type: Tip
Host: H31
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 59`
Association type: Duplication
Host: (38`, H31)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 60`
Association type: Cospeciation
Host: 38`
Event Time: 5
Subtree Cost: 2
--------------------------
Parasite Node: 61`
Association type: Cospeciation
Host: 39`
Event Time: 3
Subtree Cost: 21
--------------------------
Parasite Node: S1
Association type: Tip
Host: H1
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H17
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S23
Association type: Tip
Host: H18
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 65`
Association type: Cospeciation
Host: 43`
Event Time: 33
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H6
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H6
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 68`
Association type: Duplication
Host: (45`, H6)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 69`
Association type: Cospeciation
Host: 45`
Event Time: 28
Subtree Cost: 2
--------------------------
Parasite Node: S3
Association type: Tip
Host: H9
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 71`
Association type: Cospeciation
Host: 47`
Event Time: 17
Subtree Cost: 2
--------------------------
Parasite Node: S2
Association type: Tip
Host: H13
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S13
Association type: Tip
Host: H11
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S14
Association type: Tip
Host: H22
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 75`
Association type: Cospeciation
Host: 54`
Event Time: 24
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H37
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H46
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H47
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 79`
Association type: Cospeciation
Host: 59`
Event Time: 26
Subtree Cost: 0
--------------------------
Parasite Node: 80`
Association type: Cospeciation
Host: 60`
Event Time: 23
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H36
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 82`
Association type: Cospeciation
Host: 62`
Event Time: 22
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H44
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H45
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 85`
Association type: Cospeciation
Host: 69`
Event Time: 21
Subtree Cost: 0
--------------------------
Parasite Node: 86`
Association type: Host Switch
Host: (66`, 62`)
Switch Target: (70`, 69`)
Event Time: 21
Subtree Cost: 3
--------------------------
Parasite Node: 87`
Association type: Host Switch
Host: (66`, 62`)
Switch Target: (55`, 54`)
Event Time: 21
Subtree Cost: 6
--------------------------
Parasite Node: S4
Association type: Tip
Host: H39
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S5
Association type: Tip
Host: H38
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 90`
Association type: Cospeciation
Host: 65`
Event Time: 18
Subtree Cost: 0
--------------------------
Parasite Node: 91`
Association type: Cospeciation
Host: 66`
Event Time: 15
Subtree Cost: 6
--------------------------
Parasite Node: S6
Association type: Tip
Host: H11
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S7
Association type: Tip
Host: H10
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 94`
Association type: Cospeciation
Host: 55`
Event Time: 20
Subtree Cost: 2
--------------------------
Parasite Node: S34
Association type: Tip
Host: H37
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H37
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 97`
Association type: Duplication
Host: (60`, H37)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: S9
Association type: Tip
Host: H38
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 99`
Association type: Host Switch
Host: (65`, H38)
Switch Target: (60`, H37)
Event Time: 39
Subtree Cost: 5
--------------------------
Parasite Node: 100`
Association type: Host Switch
Host: (71`, 55`)
Switch Target: (65`, H38)
Event Time: 20
Subtree Cost: 10
--------------------------
Parasite Node: 101`
Association type: Cospeciation
Host: 71`
Event Time: 11
Subtree Cost: 18
--------------------------
Parasite Node: 102`
Association type: Host Switch
Host: (72`, 71`)
Switch Target: (50`, H13)
Event Time: 11
Subtree Cost: 21
--------------------------
Parasite Node: S18
Association type: Tip
Host: H12
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H13
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 105`
Association type: Cospeciation
Host: 50`
Event Time: 10
Subtree Cost: 0
--------------------------
Parasite Node: 106`
Association type: Cospeciation
Host: 72`
Event Time: 9
Subtree Cost: 21
--------------------------
Parasite Node: 107`
Association type: Cospeciation
Host: 73`
Event Time: 7
Subtree Cost: 23
--------------------------
Parasite Node: 108`
Association type: Cospeciation
Host: 74`
Event Time: 4
Subtree Cost: 23
--------------------------
Parasite Node: 109`
Association type: Cospeciation
Host: 75`
Event Time: 1
Subtree Cost: 51
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 110
Association type: Cospeciation
Host: 76
Event Time: 2
Subtree Cost: 30
--------------------------
Cospeciation: 37
Duplication: 9
Host Switch: 9
Loss: 3
Failure to Diverge: 0

