Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 69 Name: 69`
Time: 2 Node: 70 Name: 70
Time: 3 Node: 68 Name: 68`
Time: 4 Node: 67 Name: 67`
Time: 5 Node: 29 Name: 29`
Time: 6 Node: 66 Name: 66`
Time: 7 Node: 65 Name: 65`
Time: 8 Node: 64 Name: 64`
Time: 9 Node: 50 Name: 50`
Time: 10 Node: 59 Name: 59`
Time: 11 Node: 24 Name: 24`
Time: 12 Node: 23 Name: 23`
Time: 13 Node: 62 Name: 62`
Time: 14 Node: 22 Name: 22`
Time: 15 Node: 21 Name: 21`
Time: 16 Node: 16 Name: 16`
Time: 17 Node: 27 Name: 27`
Time: 18 Node: 15 Name: 15`
Time: 19 Node: 3 Name: 3`
Time: 20 Node: 14 Name: 14`
Time: 21 Node: 8 Name: 8`
Time: 22 Node: 58 Name: 58`
Time: 23 Node: 19 Name: 19`
Time: 24 Node: 56 Name: 56`
Time: 25 Node: 54 Name: 54`
Time: 26 Node: 7 Name: 7`
Time: 27 Node: 49 Name: 49`
Time: 28 Node: 34 Name: 34`
Time: 29 Node: 32 Name: 32`
Time: 30 Node: 48 Name: 48`
Time: 31 Node: 44 Name: 44`
Time: 32 Node: 43 Name: 43`
Time: 33 Node: 47 Name: 47`
Time: 34 Node: 38 Name: 38`
Time: 35 Node: 41 Name: 41`
Time: 36 Node: H6
Time: 36 Node: H14
Time: 36 Node: H15
Time: 36 Node: H2
Time: 36 Node: H16
Time: 36 Node: H4
Time: 36 Node: H10
Time: 36 Node: H28
Time: 36 Node: H43
Time: 36 Node: H50
Time: 36 Node: H51
Time: 36 Node: H37
Time: 36 Node: H38
Time: 36 Node: H23
Time: 36 Node: H24
Time: 36 Node: H25
Time: 36 Node: H34
Time: 36 Node: H39
Time: 36 Node: H40
Time: 36 Node: H27
Time: 36 Node: H7
Time: 36 Node: H46
Time: 36 Node: H47
Time: 36 Node: H44
Time: 36 Node: H45
Time: 36 Node: H31
Time: 36 Node: H29
Time: 36 Node: H30
Time: 36 Node: H21
Time: 36 Node: H41
Time: 36 Node: H42
Time: 36 Node: H26
Time: 36 Node: H32
Time: 36 Node: H18
Time: 36 Node: H19
Time: 36 Node: H9
Host Tree:
Number of nodes: 71, Number of tips: 36
(27) -> 25; Name: S32 --> (-1) (-1); 
(27) -> 26; Name: S33 --> (-1) (-1); 
(29) -> 27; Name: 27` --> (25) (26); 
(29) -> 28; Name: S22 --> (-1) (-1); 
(30) -> 29; Name: 29` --> (27) (28); 
(31) -> 30; Name: 30` --> (24) (29); 
(32) -> 31; Name: 31` --> (17) (30); 
(78) -> 32; Name: 32` --> (16) (31); 
(75) -> 33; Name: S3 --> (-1) (-1); 
(36) -> 34; Name: S11 --> (-1) (-1); 
(36) -> 35; Name: S12 --> (-1) (-1); 
(42) -> 36; Name: 36` --> (34) (35); 
(41) -> 37; Name: S18 --> (-1) (-1); 
(40) -> 38; Name: S34 --> (-1) (-1); 
(40) -> 39; Name: S35 --> (-1) (-1); 
(41) -> 40; Name: 40` --> (38) (39); 
(42) -> 41; Name: 41` --> (37) (40); 
(58) -> 42; Name: 42` --> (36) (41); 
(57) -> 43; Name: S8 --> (-1) (-1); 
(46) -> 44; Name: S41 --> (-1) (-1); 
(46) -> 45; Name: S42 --> (-1) (-1); 
(52) -> 46; Name: 46` --> (44) (45); 
(49) -> 47; Name: S39 --> (-1) (-1); 
(49) -> 48; Name: S40 --> (-1) (-1); 
(51) -> 49; Name: 49` --> (47) (48); 
(51) -> 50; Name: S29 --> (-1) (-1); 
(52) -> 51; Name: 51` --> (49) (50); 
(56) -> 52; Name: 52` --> (46) (51); 
(55) -> 53; Name: S27 --> (-1) (-1); 
(55) -> 54; Name: S28 --> (-1) (-1); 
(56) -> 55; Name: 55` --> (53) (54); 
(57) -> 56; Name: 56` --> (52) (55); 
(58) -> 57; Name: 57` --> (43) (56); 
(74) -> 58; Name: 58` --> (42) (57); 
(67) -> 59; Name: S13 --> (-1) (-1); 
(62) -> 60; Name: S36 --> (-1) (-1); 
(62) -> 61; Name: S37 --> (-1) (-1); 
(64) -> 62; Name: 62` --> (60) (61); 
(64) -> 63; Name: S25 --> (-1) (-1); 
(66) -> 64; Name: 64` --> (62) (63); 
(66) -> 65; Name: S19 --> (-1) (-1); 
(67) -> 66; Name: 66` --> (64) (65); 
(73) -> 67; Name: 67` --> (59) (66); 
(70) -> 68; Name: S16 --> (-1) (-1); 
(70) -> 69; Name: S17 --> (-1) (-1); 
(72) -> 70; Name: 70` --> (68) (69); 
(72) -> 71; Name: S9 --> (-1) (-1); 
(73) -> 72; Name: 72` --> (70) (71); 
(74) -> 73; Name: 73` --> (67) (72); 
(75) -> 74; Name: 74` --> (58) (73); 
(77) -> 75; Name: 75` --> (33) (74); 
(77) -> 76; Name: S2 --> (-1) (-1); 
(78) -> 77; Name: 77` --> (75) (76); 
(84) -> 78; Name: 78` --> (32) (77); 
(81) -> 79; Name: S23 --> (-1) (-1); 
(81) -> 80; Name: S24 --> (-1) (-1); 
(83) -> 81; Name: 81` --> (79) (80); 
(83) -> 82; Name: S20 --> (-1) (-1); 
(84) -> 83; Name: 83` --> (81) (82); 
(86) -> 84; Name: 84` --> (78) (83); 
(-1) -> 85; Name: 85` --> (0) (86); Polytomy group: 0
(85) -> 86; Name: 86 --> (5) (84); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S1
Association type: Tip
Host: H6
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S7
Association type: Tip
Host: H14
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S14
Association type: Tip
Host: H15
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H15
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 4`
Association type: Duplication
Host: (3`, H15)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: 5`
Association type: Cospeciation
Host: 3`
Event Time: 19
Subtree Cost: 2
--------------------------
Parasite Node: S21
Association type: Tip
Host: H2
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H2
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S31
Association type: Tip
Host: H2
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 9`
Association type: Duplication
Host: (8`, H2)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: 10`
Association type: Duplication
Host: (8`, H2)
Event Time: 36
Subtree Cost: 4
--------------------------
Parasite Node: S4
Association type: Tip
Host: H16
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S5
Association type: Tip
Host: H4
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S6
Association type: Tip
Host: H4
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 14`
Association type: Duplication
Host: (7`, H4)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: 15`
Association type: Cospeciation
Host: 7`
Event Time: 26
Subtree Cost: 2
--------------------------
Parasite Node: 16`
Association type: Cospeciation
Host: 8`
Event Time: 21
Subtree Cost: 6
--------------------------
Parasite Node: S10
Association type: Tip
Host: H10
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H28
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H43
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H50
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H51
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 22`
Association type: Cospeciation
Host: 14`
Event Time: 20
Subtree Cost: 0
--------------------------
Parasite Node: 23`
Association type: Cospeciation
Host: 15`
Event Time: 18
Subtree Cost: 0
--------------------------
Parasite Node: 24`
Association type: Cospeciation
Host: 16`
Event Time: 16
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H37
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H38
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 27`
Association type: Cospeciation
Host: 19`
Event Time: 23
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H23
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 29`
Association type: Cospeciation
Host: 21`
Event Time: 15
Subtree Cost: 0
--------------------------
Parasite Node: 30`
Association type: Cospeciation
Host: 22`
Event Time: 14
Subtree Cost: 0
--------------------------
Parasite Node: 31`
Association type: Cospeciation
Host: 23`
Event Time: 12
Subtree Cost: 0
--------------------------
Parasite Node: 32`
Association type: Cospeciation
Host: 24`
Event Time: 11
Subtree Cost: 6
--------------------------
Parasite Node: S3
Association type: Tip
Host: H34
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S11
Association type: Tip
Host: H27
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S12
Association type: Tip
Host: H27
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 36`
Association type: Duplication
Host: (34`, H27)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: S18
Association type: Tip
Host: H39
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S34
Association type: Tip
Host: H39
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H40
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 40`
Association type: Host Switch
Host: (32`, H40)
Switch Target: (32`, H39)
Event Time: 36
Subtree Cost: 3
--------------------------
Parasite Node: 41`
Association type: Cospeciation
Host: 32`
Event Time: 29
Subtree Cost: 3
--------------------------
Parasite Node: 42`
Association type: Cospeciation
Host: 34`
Event Time: 28
Subtree Cost: 5
--------------------------
Parasite Node: S8
Association type: Tip
Host: H7
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H46
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H47
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 46`
Association type: Cospeciation
Host: 38`
Event Time: 34
Subtree Cost: 0
--------------------------
Parasite Node: S39
Association type: Tip
Host: H44
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H45
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 49`
Association type: Cospeciation
Host: 41`
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S29
Association type: Tip
Host: H31
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 51`
Association type: Cospeciation
Host: 43`
Event Time: 32
Subtree Cost: 0
--------------------------
Parasite Node: 52`
Association type: Cospeciation
Host: 44`
Event Time: 31
Subtree Cost: 0
--------------------------
Parasite Node: S27
Association type: Tip
Host: H29
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S28
Association type: Tip
Host: H30
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 55`
Association type: Cospeciation
Host: 47`
Event Time: 33
Subtree Cost: 0
--------------------------
Parasite Node: 56`
Association type: Cospeciation
Host: 48`
Event Time: 30
Subtree Cost: 0
--------------------------
Parasite Node: 57`
Association type: Cospeciation
Host: 49`
Event Time: 27
Subtree Cost: 0
--------------------------
Parasite Node: 58`
Association type: Cospeciation
Host: 50`
Event Time: 9
Subtree Cost: 5
--------------------------
Parasite Node: S13
Association type: Tip
Host: H21
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S36
Association type: Tip
Host: H41
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H42
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 62`
Association type: Cospeciation
Host: 54`
Event Time: 25
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H26
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 64`
Association type: Cospeciation
Host: 56`
Event Time: 24
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H32
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 66`
Association type: Cospeciation
Host: 58`
Event Time: 22
Subtree Cost: 0
--------------------------
Parasite Node: 67`
Association type: Cospeciation
Host: 59`
Event Time: 10
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H18
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H19
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 70`
Association type: Cospeciation
Host: 62`
Event Time: 13
Subtree Cost: 0
--------------------------
Parasite Node: S9
Association type: Tip
Host: H9
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 72`
Association type: Cospeciation
Host: 64`
Event Time: 8
Subtree Cost: 0
--------------------------
Parasite Node: 73`
Association type: Cospeciation
Host: 65`
Event Time: 7
Subtree Cost: 0
--------------------------
Parasite Node: 74`
Association type: Cospeciation
Host: 66`
Event Time: 6
Subtree Cost: 5
--------------------------
Parasite Node: 75`
Association type: Host Switch
Host: (29`, H34)
Switch Target: (67`, 66`)
Event Time: 6
Subtree Cost: 8
--------------------------
Parasite Node: S2
Association type: Tip
Host: H34
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 77`
Association type: Duplication
Host: (29`, H34)
Event Time: 6
Subtree Cost: 10
--------------------------
Parasite Node: 78`
Association type: Host Switch
Host: (68`, 24`)
Switch Target: (29`, H34)
Event Time: 6
Subtree Cost: 19
--------------------------
Parasite Node: S23
Association type: Tip
Host: H24
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H25
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 81`
Association type: Cospeciation
Host: 27`
Event Time: 17
Subtree Cost: 0
--------------------------
Parasite Node: S20
Association type: Tip
Host: H34
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 83`
Association type: Cospeciation
Host: 29`
Event Time: 5
Subtree Cost: 0
--------------------------
Parasite Node: 84`
Association type: Cospeciation
Host: 68`
Event Time: 3
Subtree Cost: 21
--------------------------
Parasite Node: 85`
Association type: Cospeciation
Host: 69`
Event Time: 1
Subtree Cost: 23
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 86
Association type: Cospeciation
Host: 70
Event Time: 2
Subtree Cost: 23
--------------------------
Cospeciation: 34
Duplication: 6
Host Switch: 3
Loss: 1
Failure to Diverge: 0

