Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 73 Name: 73`
Time: 2 Node: 74 Name: 74
Time: 3 Node: 55 Name: 55`
Time: 4 Node: 54 Name: 54`
Time: 5 Node: 48 Name: 48`
Time: 6 Node: 47 Name: 47`
Time: 7 Node: 72 Name: 72`
Time: 8 Node: 30 Name: 30`
Time: 9 Node: 46 Name: 46`
Time: 10 Node: 24 Name: 24`
Time: 11 Node: 71 Name: 71`
Time: 12 Node: 42 Name: 42`
Time: 13 Node: 9 Name: 9`
Time: 14 Node: 45 Name: 45`
Time: 15 Node: 23 Name: 23`
Time: 16 Node: 21 Name: 21`
Time: 17 Node: 5 Name: 5`
Time: 18 Node: 70 Name: 70`
Time: 19 Node: 20 Name: 20`
Time: 20 Node: 40 Name: 40`
Time: 21 Node: 53 Name: 53`
Time: 22 Node: 29 Name: 29`
Time: 23 Node: 27 Name: 27`
Time: 24 Node: 4 Name: 4`
Time: 25 Node: 8 Name: 8`
Time: 26 Node: 19 Name: 19`
Time: 27 Node: 39 Name: 39`
Time: 28 Node: 37 Name: 37`
Time: 29 Node: 62 Name: 62`
Time: 30 Node: 60 Name: 60`
Time: 31 Node: 33 Name: 33`
Time: 32 Node: 18 Name: 18`
Time: 33 Node: 13 Name: 13`
Time: 34 Node: 59 Name: 59`
Time: 35 Node: 51 Name: 51`
Time: 36 Node: 66 Name: 66`
Time: 37 Node: 69 Name: 69`
Time: 38 Node: H5
Time: 38 Node: H35
Time: 38 Node: H45
Time: 38 Node: H46
Time: 38 Node: H43
Time: 38 Node: H44
Time: 38 Node: H7
Time: 38 Node: H26
Time: 38 Node: H27
Time: 38 Node: H17
Time: 38 Node: H31
Time: 38 Node: H47
Time: 38 Node: H48
Time: 38 Node: H11
Time: 38 Node: H24
Time: 38 Node: H25
Time: 38 Node: H22
Time: 38 Node: H49
Time: 38 Node: H50
Time: 38 Node: H19
Time: 38 Node: H36
Time: 38 Node: H37
Time: 38 Node: H23
Time: 38 Node: H13
Time: 38 Node: H15
Time: 38 Node: H16
Time: 38 Node: H20
Time: 38 Node: H21
Time: 38 Node: H14
Time: 38 Node: H40
Time: 38 Node: H30
Time: 38 Node: H28
Time: 38 Node: H2
Time: 38 Node: H8
Time: 38 Node: H41
Time: 38 Node: H42
Time: 38 Node: H33
Time: 38 Node: H34
Host Tree:
Number of nodes: 75, Number of tips: 38
(51) -> 50; Name: H21 --> (-1) (-1); 
(53) -> 51; Name: 51` --> (49) (50); 
(53) -> 52; Name: H14 --> (-1) (-1); 
(54) -> 53; Name: 53` --> (51) (52); 
(55) -> 54; Name: 54` --> (48) (53); 
(74) -> 55; Name: 55` --> (9) (54); 
(60) -> 56; Name: H40 --> (-1) (-1); 
(59) -> 57; Name: H30 --> (-1) (-1); 
(59) -> 58; Name: H28 --> (-1) (-1); 
(60) -> 59; Name: 59` --> (57) (58); 
(62) -> 60; Name: 60` --> (56) (59); 
(62) -> 61; Name: H2 --> (-1) (-1); 
(72) -> 62; Name: 62` --> (60) (61); 
(71) -> 63; Name: H8 --> (-1) (-1); 
(66) -> 64; Name: H41 --> (-1) (-1); 
(66) -> 65; Name: H42 --> (-1) (-1); 
(70) -> 66; Name: 66` --> (64) (65); 
(69) -> 67; Name: H33 --> (-1) (-1); 
(69) -> 68; Name: H34 --> (-1) (-1); 
(70) -> 69; Name: 69` --> (67) (68); 
(71) -> 70; Name: 70` --> (66) (69); 
(72) -> 71; Name: 71` --> (63) (70); 
(74) -> 72; Name: 72` --> (62) (71); 
(-1) -> 73; Name: 73` --> (0) (74); Polytomy group: 0
(73) -> 74; Name: 74 --> (55) (72); Polytomy group: 0
Parasite Tree:
Number of nodes: 95, Number of tips: 48
(93) -> 0; Name: S1 --> (-1) (-1); 
(3) -> 1; Name: S41 --> (-1) (-1); 
(3) -> 2; Name: S42 --> (-1) (-1); 
(9) -> 3; Name: 3` --> (1) (2); 
(8) -> 4; Name: S34 --> (-1) (-1); 
(7) -> 5; Name: S43 --> (-1) (-1); 
(7) -> 6; Name: S44 --> (-1) (-1); 
(8) -> 7; Name: 7` --> (5) (6); 
(9) -> 8; Name: 8` --> (4) (7); 
(71) -> 9; Name: 9` --> (3) (8); 
(16) -> 10; Name: S3 --> (-1) (-1); 
(13) -> 11; Name: S45 --> (-1) (-1); 
(13) -> 12; Name: S46 --> (-1) (-1); 
(15) -> 13; Name: 13` --> (11) (12); 
(15) -> 14; Name: S5 --> (-1) (-1); 
(16) -> 15; Name: 15` --> (13) (14); 
(70) -> 16; Name: 16` --> (10) (15); 
(19) -> 17; Name: S25 --> (-1) (-1); 
(19) -> 18; Name: S26 --> (-1) (-1); 
(25) -> 19; Name: 19` --> (17) (18); 
(24) -> 20; Name: S16 --> (-1) (-1); 
(23) -> 21; Name: S30 --> (-1) (-1); 
(23) -> 22; Name: S31 --> (-1) (-1); 
(24) -> 23; Name: 23` --> (21) (22); 
(25) -> 24; Name: 24` --> (20) (23); 
(31) -> 25; Name: 25` --> (19) (24); 
(30) -> 26; Name: S4 --> (-1) (-1); 
(29) -> 27; Name: S18 --> (-1) (-1); 
(29) -> 28; Name: S19 --> (-1) (-1); 
(30) -> 29; Name: 29` --> (27) (28); 
(31) -> 30; Name: 30` --> (26) (29); 
(37) -> 31; Name: 31` --> (25) (30); 
(34) -> 32; Name: S23 --> (-1) (-1); 
(34) -> 33; Name: S24 --> (-1) (-1); 
(36) -> 34; Name: 34` --> (32) (33); 
(36) -> 35; Name: S22 --> (-1) (-1); 
(37) -> 36; Name: 36` --> (34) (35); 
(61) -> 37; Name: 37` --> (31) (36); 
(40) -> 38; Name: S47 --> (-1) (-1); 
(40) -> 39; Name: S48 --> (-1) (-1); 
(60) -> 40; Name: 40` --> (38) (39); 
(55) -> 41; Name: S8 --> (-1) (-1); 
(44) -> 42; Name: S35 --> (-1) (-1); 
(44) -> 43; Name: S36 --> (-1) (-1); 
(48) -> 44; Name: 44` --> (42) (43); 
(47) -> 45; Name: S28 --> (-1) (-1); 
(47) -> 46; Name: S29 --> (-1) (-1); 
(48) -> 47; Name: 47` --> (45) (46); 
(52) -> 48; Name: 48` --> (44) (47); 
(51) -> 49; Name: S12 --> (-1) (-1); 
(51) -> 50; Name: S13 --> (-1) (-1); 
(52) -> 51; Name: 51` --> (49) (50); 
(54) -> 52; Name: 52` --> (48) (51); 
(54) -> 53; Name: S9 --> (-1) (-1); 
(55) -> 54; Name: 54` --> (52) (53); 
(59) -> 55; Name: 55` --> (41) (54); 
(58) -> 56; Name: S10 --> (-1) (-1); 
(58) -> 57; Name: S11 --> (-1) (-1); 
(59) -> 58; Name: 58` --> (56) (57); 
(60) -> 59; Name: 59` --> (55) (58); 
(61) -> 60; Name: 60` --> (40) (59); 
(69) -> 61; Name: 61` --> (37) (60); 
(64) -> 62; Name: S20 --> (-1) (-1); 
(64) -> 63; Name: S21 --> (-1) (-1); 
(68) -> 64; Name: 64` --> (62) (63); 
(67) -> 65; Name: S14 --> (-1) (-1); 
(67) -> 66; Name: S15 --> (-1) (-1); 
(68) -> 67; Name: 67` --> (65) (66); 
(69) -> 68; Name: 68` --> (64) (67); 
(70) -> 69; Name: 69` --> (61) (68); 
(71) -> 70; Name: 70` --> (16) (69); 
(94) -> 71; Name: 71` --> (9) (70); 
(78) -> 72; Name: S17 --> (-1) (-1); 
(75) -> 73; Name: S37 --> (-1) (-1); 
(75) -> 74; Name: S38 --> (-1) (-1); 
(77) -> 75; Name: 75` --> (73) (74); 
(77) -> 76; Name: S27 --> (-1) (-1); 
(78) -> 77; Name: 77` --> (75) (76); 
(80) -> 78; Name: 78` --> (72) (77); 
(80) -> 79; Name: S2 --> (-1) (-1); 
(92) -> 80; Name: 80` --> (78) (79); 
(83) -> 81; Name: S6 --> (-1) (-1); 
(83) -> 82; Name: S7 --> (-1) (-1); 
(91) -> 83; Name: 83` --> (81) (82); 
(86) -> 84; Name: S39 --> (-1) (-1); 
(86) -> 85; Name: S40 --> (-1) (-1); 
(90) -> 86; Name: 86` --> (84) (85); 
(89) -> 87; Name: S32 --> (-1) (-1); 
(89) -> 88; Name: S33 --> (-1) (-1); 
(90) -> 89; Name: 89` --> (87) (88); 
(91) -> 90; Name: 90` --> (86) (89); 
(92) -> 91; Name: 91` --> (83) (90); 
(94) -> 92; Name: 92` --> (80) (91); 
(-1) -> 93; Name: 93` --> (0) (94); Polytomy group: 0
(93) -> 94; Name: 94 --> (71) (92); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S1
Association type: Tip
Host: H5
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H43
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H44
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 3`
Association type: Cospeciation
Host: 8`
Event Time: 25
Subtree Cost: 0
--------------------------
Parasite Node: S34
Association type: Tip
Host: H35
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H45
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H46
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 7`
Association type: Cospeciation
Host: 4`
Event Time: 24
Subtree Cost: 0
--------------------------
Parasite Node: 8`
Association type: Cospeciation
Host: 5`
Event Time: 17
Subtree Cost: 0
--------------------------
Parasite Node: 9`
Association type: Cospeciation
Host: 9`
Event Time: 13
Subtree Cost: 0
--------------------------
Parasite Node: S3
Association type: Tip
Host: H7
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S45
Association type: Tip
Host: H47
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S46
Association type: Tip
Host: H48
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 13`
Association type: Cospeciation
Host: 18`
Event Time: 32
Subtree Cost: 0
--------------------------
Parasite Node: S5
Association type: Tip
Host: H11
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 15`
Association type: Host Switch
Host: (23`, H11)
Switch Target: (19`, 18`)
Event Time: 32
Subtree Cost: 3
--------------------------
Parasite Node: 16`
Association type: Cospeciation
Host: 24`
Event Time: 10
Subtree Cost: 5
--------------------------
Parasite Node: S25
Association type: Tip
Host: H26
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H27
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 19`
Association type: Cospeciation
Host: 13`
Event Time: 33
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H17
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H31
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S31
Association type: Tip
Host: H48
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 23`
Association type: Cospeciation
Host: 19`
Event Time: 26
Subtree Cost: 2
--------------------------
Parasite Node: 24`
Association type: Cospeciation
Host: 20`
Event Time: 19
Subtree Cost: 2
--------------------------
Parasite Node: 25`
Association type: Cospeciation
Host: 21`
Event Time: 16
Subtree Cost: 2
--------------------------
Parasite Node: S4
Association type: Tip
Host: H11
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S18
Association type: Tip
Host: H11
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H11
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 29`
Association type: Duplication
Host: (23`, H11)
Event Time: 38
Subtree Cost: 2
--------------------------
Parasite Node: 30`
Association type: Duplication
Host: (23`, H11)
Event Time: 38
Subtree Cost: 4
--------------------------
Parasite Node: 31`
Association type: Cospeciation
Host: 23`
Event Time: 15
Subtree Cost: 6
--------------------------
Parasite Node: S23
Association type: Tip
Host: H24
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H25
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 34`
Association type: Cospeciation
Host: 27`
Event Time: 23
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H22
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 36`
Association type: Cospeciation
Host: 29`
Event Time: 22
Subtree Cost: 0
--------------------------
Parasite Node: 37`
Association type: Cospeciation
Host: 30`
Event Time: 8
Subtree Cost: 8
--------------------------
Parasite Node: S47
Association type: Tip
Host: H49
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S48
Association type: Tip
Host: H50
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 40`
Association type: Cospeciation
Host: 33`
Event Time: 31
Subtree Cost: 0
--------------------------
Parasite Node: S8
Association type: Tip
Host: H13
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H36
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S36
Association type: Tip
Host: H37
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 44`
Association type: Cospeciation
Host: 37`
Event Time: 28
Subtree Cost: 0
--------------------------
Parasite Node: S28
Association type: Tip
Host: H23
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S29
Association type: Tip
Host: H23
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 47`
Association type: Duplication
Host: (39`, H23)
Event Time: 38
Subtree Cost: 2
--------------------------
Parasite Node: 48`
Association type: Cospeciation
Host: 39`
Event Time: 27
Subtree Cost: 2
--------------------------
Parasite Node: S12
Association type: Tip
Host: H19
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S13
Association type: Tip
Host: H19
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 51`
Association type: Duplication
Host: (40`, H19)
Event Time: 38
Subtree Cost: 2
--------------------------
Parasite Node: 52`
Association type: Cospeciation
Host: 40`
Event Time: 20
Subtree Cost: 4
--------------------------
Parasite Node: S9
Association type: Tip
Host: H13
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 54`
Association type: Host Switch
Host: (42`, 40`)
Switch Target: (42`, H13)
Event Time: 20
Subtree Cost: 7
--------------------------
Parasite Node: 55`
Association type: Cospeciation
Host: 42`
Event Time: 12
Subtree Cost: 7
--------------------------
Parasite Node: S10
Association type: Tip
Host: H15
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S11
Association type: Tip
Host: H16
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 58`
Association type: Cospeciation
Host: 45`
Event Time: 14
Subtree Cost: 0
--------------------------
Parasite Node: 59`
Association type: Cospeciation
Host: 46`
Event Time: 9
Subtree Cost: 7
--------------------------
Parasite Node: 60`
Association type: Cospeciation
Host: 47`
Event Time: 6
Subtree Cost: 7
--------------------------
Parasite Node: 61`
Association type: Cospeciation
Host: 48`
Event Time: 5
Subtree Cost: 15
--------------------------
Parasite Node: S20
Association type: Tip
Host: H20
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H21
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 64`
Association type: Cospeciation
Host: 51`
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S14
Association type: Tip
Host: H14
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H14
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 67`
Association type: Duplication
Host: (53`, H14)
Event Time: 38
Subtree Cost: 2
--------------------------
Parasite Node: 68`
Association type: Cospeciation
Host: 53`
Event Time: 21
Subtree Cost: 2
--------------------------
Parasite Node: 69`
Association type: Host Switch
Host: (54`, 53`)
Switch Target: (54`, 48`)
Event Time: 5
Subtree Cost: 20
--------------------------
Parasite Node: 70`
Association type: Cospeciation
Host: 54`
Event Time: 4
Subtree Cost: 29
--------------------------
Parasite Node: 71`
Association type: Cospeciation
Host: 55`
Event Time: 3
Subtree Cost: 29
--------------------------
Parasite Node: S17
Association type: Tip
Host: H40
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H30
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H30
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 75`
Association type: Duplication
Host: (59`, H30)
Event Time: 38
Subtree Cost: 2
--------------------------
Parasite Node: S27
Association type: Tip
Host: H28
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 77`
Association type: Cospeciation
Host: 59`
Event Time: 34
Subtree Cost: 2
--------------------------
Parasite Node: 78`
Association type: Cospeciation
Host: 60`
Event Time: 30
Subtree Cost: 2
--------------------------
Parasite Node: S2
Association type: Tip
Host: H2
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 80`
Association type: Cospeciation
Host: 62`
Event Time: 29
Subtree Cost: 2
--------------------------
Parasite Node: S6
Association type: Tip
Host: H8
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S7
Association type: Tip
Host: H8
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 83`
Association type: Duplication
Host: (71`, H8)
Event Time: 38
Subtree Cost: 2
--------------------------
Parasite Node: S39
Association type: Tip
Host: H41
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H42
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 86`
Association type: Cospeciation
Host: 66`
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H33
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H34
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: 89`
Association type: Cospeciation
Host: 69`
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: 90`
Association type: Cospeciation
Host: 70`
Event Time: 18
Subtree Cost: 0
--------------------------
Parasite Node: 91`
Association type: Cospeciation
Host: 71`
Event Time: 11
Subtree Cost: 2
--------------------------
Parasite Node: 92`
Association type: Cospeciation
Host: 72`
Event Time: 7
Subtree Cost: 4
--------------------------
Parasite Node: 93`
Association type: Cospeciation
Host: 73`
Event Time: 1
Subtree Cost: 33
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 94
Association type: Cospeciation
Host: 74
Event Time: 2
Subtree Cost: 33
--------------------------
Cospeciation: 37
Duplication: 7
Host Switch: 3
Loss: 5
Failure to Diverge: 0

