Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 71 Name: 71`
Time: 2 Node: 72 Name: 72
Time: 3 Node: 70 Name: 70`
Time: 4 Node: 48 Name: 48`
Time: 5 Node: 34 Name: 34`
Time: 6 Node: 33 Name: 33`
Time: 7 Node: 47 Name: 47`
Time: 8 Node: 69 Name: 69`
Time: 9 Node: 16 Name: 16`
Time: 10 Node: 29 Name: 29`
Time: 11 Node: 15 Name: 15`
Time: 12 Node: 9 Name: 9`
Time: 13 Node: 23 Name: 23`
Time: 14 Node: 68 Name: 68`
Time: 15 Node: 53 Name: 53`
Time: 16 Node: 43 Name: 43`
Time: 17 Node: 64 Name: 64`
Time: 18 Node: 63 Name: 63`
Time: 19 Node: 57 Name: 57`
Time: 20 Node: 32 Name: 32`
Time: 21 Node: 19 Name: 19`
Time: 22 Node: 22 Name: 22`
Time: 23 Node: 8 Name: 8`
Time: 24 Node: 28 Name: 28`
Time: 25 Node: 62 Name: 62`
Time: 26 Node: 60 Name: 60`
Time: 27 Node: 26 Name: 26`
Time: 28 Node: 51 Name: 51`
Time: 29 Node: 46 Name: 46`
Time: 30 Node: 67 Name: 67`
Time: 31 Node: 6 Name: 6`
Time: 32 Node: 14 Name: 14`
Time: 33 Node: 42 Name: 42`
Time: 34 Node: 41 Name: 41`
Time: 35 Node: 40 Name: 40`
Time: 36 Node: 13 Name: 13`
Time: 37 Node: H31
Time: 37 Node: H14
Time: 37 Node: H23
Time: 37 Node: H17
Time: 37 Node: H49
Time: 37 Node: H50
Time: 37 Node: H27
Time: 37 Node: H28
Time: 37 Node: H55
Time: 37 Node: H56
Time: 37 Node: H30
Time: 37 Node: H22
Time: 37 Node: H57
Time: 37 Node: H58
Time: 37 Node: H51
Time: 37 Node: H52
Time: 37 Node: H42
Time: 37 Node: H20
Time: 37 Node: H21
Time: 37 Node: H4
Time: 37 Node: H7
Time: 37 Node: H48
Time: 37 Node: H32
Time: 37 Node: H33
Time: 37 Node: H11
Time: 37 Node: H12
Time: 37 Node: H6
Time: 37 Node: H46
Time: 37 Node: H5
Time: 37 Node: H8
Time: 37 Node: H15
Time: 37 Node: H16
Time: 37 Node: H18
Time: 37 Node: H19
Time: 37 Node: H10
Time: 37 Node: H43
Time: 37 Node: H40
Host Tree:
Number of nodes: 73, Number of tips: 37
Parasite Node: 110`
Association type: Duplication
Host: (67`, H40)
Event Time: 37
Subtree Cost: 4
--------------------------
Parasite Node: 111`
Association type: Cospeciation
Host: 67`
Event Time: 30
Subtree Cost: 4
--------------------------
Parasite Node: 112`
Association type: Cospeciation
Host: 68`
Event Time: 14
Subtree Cost: 20
--------------------------
Parasite Node: 113`
Association type: Cospeciation
Host: 69`
Event Time: 8
Subtree Cost: 26
--------------------------
Parasite Node: 114`
Association type: Host Switch
Host: (70`, 69`)
Switch Target: (34`, 16`)
Event Time: 8
Subtree Cost: 35
--------------------------
Parasite Node: 115`
Association type: Cospeciation
Host: 71`
Event Time: 1
Subtree Cost: 66
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 116
Association type: Cospeciation
Host: 70`
Event Time: 3
Subtree Cost: 64
--------------------------
Cospeciation: 36
Duplication: 16
Host Switch: 6
Loss: 8
Failure to Diverge: 0

