Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 75 Name: 75`
Time: 2 Node: 76 Name: 76
Time: 3 Node: 36 Name: 36`
Time: 4 Node: 35 Name: 35`
Time: 5 Node: 8 Name: 8`
Time: 6 Node: 51 Name: 51`
Time: 7 Node: 74 Name: 74`
Time: 8 Node: 50 Name: 50`
Time: 9 Node: 34 Name: 34`
Time: 10 Node: 72 Name: 72`
Time: 11 Node: 49 Name: 49`
Time: 12 Node: 66 Name: 66`
Time: 13 Node: 11 Name: 11`
Time: 14 Node: 30 Name: 30`
Time: 15 Node: 29 Name: 29`
Time: 16 Node: 28 Name: 28`
Time: 17 Node: 42 Name: 42`
Time: 18 Node: 33 Name: 33`
Time: 19 Node: 71 Name: 71`
Time: 20 Node: 65 Name: 65`
Time: 21 Node: 64 Name: 64`
Time: 22 Node: 48 Name: 48`
Time: 23 Node: 46 Name: 46`
Time: 24 Node: 70 Name: 70`
Time: 25 Node: 62 Name: 62`
Time: 26 Node: 41 Name: 41`
Time: 27 Node: 59 Name: 59`
Time: 28 Node: 57 Name: 57`
Time: 29 Node: 7 Name: 7`
Time: 30 Node: 6 Name: 6`
Time: 31 Node: 16 Name: 16`
Time: 32 Node: 5 Name: 5`
Time: 33 Node: 14 Name: 14`
Time: 34 Node: 27 Name: 27`
Time: 35 Node: 55 Name: 55`
Time: 36 Node: 20 Name: 20`
Time: 37 Node: 25 Name: 25`
Time: 38 Node: 23 Name: 23`
Time: 39 Node: H6
Time: 39 Node: H10
Time: 39 Node: H32
Time: 39 Node: H51
Time: 39 Node: H52
Time: 39 Node: H47
Time: 39 Node: H26
Time: 39 Node: H38
Time: 39 Node: H39
Time: 39 Node: H22
Time: 39 Node: H17
Time: 39 Node: H53
Time: 39 Node: H54
Time: 39 Node: H61
Time: 39 Node: H62
Time: 39 Node: H45
Time: 39 Node: H36
Time: 39 Node: H23
Time: 39 Node: H24
Time: 39 Node: H4
Time: 39 Node: H29
Time: 39 Node: H48
Time: 39 Node: H49
Time: 39 Node: H14
Time: 39 Node: H57
Time: 39 Node: H58
Time: 39 Node: H50
Time: 39 Node: H11
Time: 39 Node: H59
Time: 39 Node: H60
Time: 39 Node: H33
Time: 39 Node: H18
Time: 39 Node: H43
Time: 39 Node: H44
Time: 39 Node: H25
Time: 39 Node: H15
Time: 39 Node: H20
Time: 39 Node: H21
Time: 39 Node: H3
Host Tree:
Number of nodes: 77, Number of tips: 39
(2) -> 0; Name: S25 --> (-1) (-1); 
(2) -> 1; Name: S26 --> (-1) (-1); 
(16) -> 2; Name: 2` --> (0) (1); 
(15) -> 3; Name: S7 --> (-1) (-1); 
(14) -> 4; Name: S8 --> (-1) (-1); 
(7) -> 5; Name: S39 --> (-1) (-1); 
(7) -> 6; Name: S40 --> (-1) (-1); 
(9) -> 7; Name: 7` --> (5) (6); 
(9) -> 8; Name: S24 --> (-1) (-1); 
(13) -> 9; Name: 9` --> (7) (8); 
(12) -> 10; Name: S29 --> (-1) (-1); 
(12) -> 11; Name: S30 --> (-1) (-1); 
(13) -> 12; Name: 12` --> (10) (11); 
(14) -> 13; Name: 13` --> (9) (12); 
(15) -> 14; Name: 14` --> (4) (13); 
(16) -> 15; Name: 15` --> (3) (14); 
(48) -> 16; Name: 16` --> (2) (15); 
(21) -> 17; Name: S3 --> (-1) (-1); 
(20) -> 18; Name: S14 --> (-1) (-1); 
(20) -> 19; Name: S15 --> (-1) (-1); 
(21) -> 20; Name: 20` --> (18) (19); 
(47) -> 21; Name: 21` --> (17) (20); 
(24) -> 22; Name: S34 --> (-1) (-1); 
(24) -> 23; Name: S35 --> (-1) (-1); 
(26) -> 24; Name: 24` --> (22) (23); 
(26) -> 25; Name: S20 --> (-1) (-1); 
(42) -> 26; Name: 26` --> (24) (25); 
(39) -> 27; Name: S5 --> (-1) (-1); 
(30) -> 28; Name: S45 --> (-1) (-1); 
(30) -> 29; Name: S46 --> (-1) (-1); 
(38) -> 30; Name: 30` --> (28) (29); 
(33) -> 31; Name: S53 --> (-1) (-1); 
(33) -> 32; Name: S54 --> (-1) (-1); 
(35) -> 33; Name: 33` --> (31) (32); 
(35) -> 34; Name: S38 --> (-1) (-1); 
(37) -> 35; Name: 35` --> (33) (34); 
(37) -> 36; Name: S28 --> (-1) (-1); 
(38) -> 37; Name: 37` --> (35) (36); 
(39) -> 38; Name: 38` --> (30) (37); 
(41) -> 39; Name: 39` --> (27) (38); 
(41) -> 40; Name: S2 --> (-1) (-1); 
(42) -> 41; Name: 41` --> (39) (40); 
(46) -> 42; Name: 42` --> (26) (41); 
(45) -> 43; Name: S21 --> (-1) (-1); 
(45) -> 44; Name: S22 --> (-1) (-1); 
(46) -> 45; Name: 45` --> (43) (44); 
(47) -> 46; Name: 46` --> (42) (45); 
(48) -> 47; Name: 47` --> (21) (46); 
(105) -> 48; Name: 48` --> (16) (47); 
(53) -> 49; Name: S11 --> (-1) (-1); 
(52) -> 50; Name: S49 --> (-1) (-1); 
(52) -> 51; Name: S50 --> (-1) (-1); 
(53) -> 52; Name: 52` --> (50) (51); 
(73) -> 53; Name: 53` --> (49) (52); 
(56) -> 54; Name: S9 --> (-1) (-1); 
(56) -> 55; Name: S10 --> (-1) (-1); 
(72) -> 56; Name: 56` --> (54) (55); 
(61) -> 57; Name: S6 --> (-1) (-1); 
(60) -> 58; Name: S41 --> (-1) (-1); 
(60) -> 59; Name: S42 --> (-1) (-1); 
(61) -> 60; Name: 60` --> (58) (59); 
(71) -> 61; Name: 61` --> (57) (60); 
(70) -> 62; Name: S13 --> (-1) (-1); 
(65) -> 63; Name: S47 --> (-1) (-1); 
(65) -> 64; Name: S48 --> (-1) (-1); 
(69) -> 65; Name: 65` --> (63) (64); 
(68) -> 66; Name: S43 --> (-1) (-1); 
(68) -> 67; Name: S44 --> (-1) (-1); 
(69) -> 68; Name: 68` --> (66) (67); 
(70) -> 69; Name: 69` --> (65) (68); 
(71) -> 70; Name: 70` --> (62) (69); 
(72) -> 71; Name: 71` --> (61) (70); 
(73) -> 72; Name: 72` --> (56) (71); 
(106) -> 73; Name: 73` --> (53) (72); 
(102) -> 74; Name: S4 --> (-1) (-1); 
(93) -> 75; Name: S12 --> (-1) (-1); 
(78) -> 76; Name: S51 --> (-1) (-1); 
(78) -> 77; Name: S52 --> (-1) (-1); 
(80) -> 78; Name: 78` --> (76) (77); 
(80) -> 79; Name: S27 --> (-1) (-1); 
(82) -> 80; Name: 80` --> (78) (79); 
(82) -> 81; Name: S17 --> (-1) (-1); 
(92) -> 82; Name: 82` --> (80) (81); 
(85) -> 83; Name: S36 --> (-1) (-1); 
(85) -> 84; Name: S37 --> (-1) (-1); 
(87) -> 85; Name: 85` --> (83) (84); 
(87) -> 86; Name: S31 --> (-1) (-1); 
(89) -> 87; Name: 87` --> (85) (86); 
(89) -> 88; Name: S23 --> (-1) (-1); 
(91) -> 89; Name: 89` --> (87) (88); 
(91) -> 90; Name: S16 --> (-1) (-1); 
(92) -> 91; Name: 91` --> (89) (90); 
(93) -> 92; Name: 92` --> (82) (91); 
(101) -> 93; Name: 93` --> (75) (92); 
(96) -> 94; Name: S32 --> (-1) (-1); 
(96) -> 95; Name: S33 --> (-1) (-1); 
(100) -> 96; Name: 96` --> (94) (95); 
(99) -> 97; Name: S18 --> (-1) (-1); 
(99) -> 98; Name: S19 --> (-1) (-1); 
(100) -> 99; Name: 99` --> (97) (98); 
(101) -> 100; Name: 100` --> (96) (99); 
(102) -> 101; Name: 101` --> (93) (100); 
(104) -> 102; Name: 102` --> (74) (101); 
(104) -> 103; Name: S1 --> (-1) (-1); 
(106) -> 104; Name: 104` --> (102) (103); 
(-1) -> 105; Name: 105` --> (48) (106); Polytomy group: 0
(105) -> 106; Name: 106 --> (73) (104); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S25
Association type: Tip
Host: H6
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H6
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 2`
Association type: Duplication
Host: (8`, H6)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: S7
Association type: Tip
Host: H10
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S8
Association type: Tip
Host: H10
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S39
Association type: Tip
Host: H32
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H32
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 7`
Association type: Duplication
Host: (6`, H32)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: S24
Association type: Tip
Host: H32
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 9`
Association type: Duplication
Host: (6`, H32)
Event Time: 39
Subtree Cost: 4
--------------------------
Parasite Node: S29
Association type: Tip
Host: H52
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H51
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 12`
Association type: Cospeciation
Host: 5`
Event Time: 32
Subtree Cost: 0
--------------------------
Parasite Node: 13`
Association type: Cospeciation
Host: 6`
Event Time: 30
Subtree Cost: 4
--------------------------
Parasite Node: 14`
Association type: Host Switch
Host: (7`, 6`)
Switch Target: (7`, H10)
Event Time: 30
Subtree Cost: 7
--------------------------
Parasite Node: 15`
Association type: Cospeciation
Host: 7`
Event Time: 29
Subtree Cost: 7
--------------------------
Parasite Node: 16`
Association type: Cospeciation
Host: 8`
Event Time: 5
Subtree Cost: 9
--------------------------
Parasite Node: S3
Association type: Tip
Host: H47
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S14
Association type: Tip
Host: H47
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H26
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 20`
Association type: Host Switch
Host: (11`, H26)
Switch Target: (11`, H47)
Event Time: 39
Subtree Cost: 3
--------------------------
Parasite Node: 21`
Association type: Cospeciation
Host: 11`
Event Time: 13
Subtree Cost: 3
--------------------------
Parasite Node: S34
Association type: Tip
Host: H38
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H39
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 24`
Association type: Cospeciation
Host: 14`
Event Time: 33
Subtree Cost: 0
--------------------------
Parasite Node: S20
Association type: Tip
Host: H22
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 26`
Association type: Cospeciation
Host: 16`
Event Time: 31
Subtree Cost: 0
--------------------------
Parasite Node: S5
Association type: Tip
Host: H17
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S45
Association type: Tip
Host: H53
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S46
Association type: Tip
Host: H54
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 30`
Association type: Cospeciation
Host: 20`
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S53
Association type: Tip
Host: H61
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S54
Association type: Tip
Host: H62
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 33`
Association type: Cospeciation
Host: 23`
Event Time: 38
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H45
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 35`
Association type: Cospeciation
Host: 25`
Event Time: 37
Subtree Cost: 0
--------------------------
Parasite Node: S28
Association type: Tip
Host: H36
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 37`
Association type: Cospeciation
Host: 27`
Event Time: 34
Subtree Cost: 0
--------------------------
Parasite Node: 38`
Association type: Cospeciation
Host: 28`
Event Time: 16
Subtree Cost: 0
--------------------------
Parasite Node: 39`
Association type: Host Switch
Host: (29`, 28`)
Switch Target: (29`, H17)
Event Time: 16
Subtree Cost: 3
--------------------------
Parasite Node: S2
Association type: Tip
Host: H17
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 41`
Association type: Cospeciation
Host: 29`
Event Time: 15
Subtree Cost: 3
--------------------------
Parasite Node: 42`
Association type: Cospeciation
Host: 30`
Event Time: 14
Subtree Cost: 3
--------------------------
Parasite Node: S21
Association type: Tip
Host: H23
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H24
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 45`
Association type: Cospeciation
Host: 33`
Event Time: 18
Subtree Cost: 0
--------------------------
Parasite Node: 46`
Association type: Cospeciation
Host: 34`
Event Time: 9
Subtree Cost: 3
--------------------------
Parasite Node: 47`
Association type: Cospeciation
Host: 35`
Event Time: 4
Subtree Cost: 6
--------------------------
Parasite Node: 48`
Association type: Cospeciation
Host: 36`
Event Time: 3
Subtree Cost: 15
--------------------------
Parasite Node: S11
Association type: Tip
Host: H6
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S49
Association type: Tip
Host: H6
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S50
Association type: Tip
Host: H6
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 52`
Association type: Duplication
Host: (8`, H6)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: 53`
Association type: Duplication
Host: (8`, H6)
Event Time: 39
Subtree Cost: 4
--------------------------
Parasite Node: S9
Association type: Tip
Host: H4
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S10
Association type: Tip
Host: H4
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 56`
Association type: Duplication
Host: (51`, H4)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: S6
Association type: Tip
Host: H29
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H48
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H49
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 60`
Association type: Cospeciation
Host: 41`
Event Time: 26
Subtree Cost: 0
--------------------------
Parasite Node: 61`
Association type: Cospeciation
Host: 42`
Event Time: 17
Subtree Cost: 0
--------------------------
Parasite Node: S13
Association type: Tip
Host: H14
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S47
Association type: Tip
Host: H57
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S48
Association type: Tip
Host: H58
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 65`
Association type: Cospeciation
Host: 46`
Event Time: 23
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H58
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H50
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 68`
Association type: Host Switch
Host: (48`, H50)
Switch Target: (46`, H58)
Event Time: 39
Subtree Cost: 3
--------------------------
Parasite Node: 69`
Association type: Cospeciation
Host: 48`
Event Time: 22
Subtree Cost: 3
--------------------------
Parasite Node: 70`
Association type: Cospeciation
Host: 49`
Event Time: 11
Subtree Cost: 3
--------------------------
Parasite Node: 71`
Association type: Cospeciation
Host: 50`
Event Time: 8
Subtree Cost: 3
--------------------------
Parasite Node: 72`
Association type: Cospeciation
Host: 51`
Event Time: 6
Subtree Cost: 5
--------------------------
Parasite Node: 73`
Association type: Host Switch
Host: (76, 51`)
Switch Target: (8`, H6)
Event Time: 6
Subtree Cost: 12
--------------------------
Parasite Node: S4
Association type: Tip
Host: H21
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S12
Association type: Tip
Host: H11
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S51
Association type: Tip
Host: H59
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S52
Association type: Tip
Host: H60
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 78`
Association type: Cospeciation
Host: 55`
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S27
Association type: Tip
Host: H33
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 80`
Association type: Cospeciation
Host: 57`
Event Time: 28
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H18
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 82`
Association type: Cospeciation
Host: 59`
Event Time: 27
Subtree Cost: 0
--------------------------
Parasite Node: S36
Association type: Tip
Host: H43
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H44
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 85`
Association type: Host Switch
Host: (62`, H43)
Switch Target: (62`, H44)
Event Time: 39
Subtree Cost: 3
--------------------------
Parasite Node: S31
Association type: Tip
Host: H44
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 87`
Association type: Cospeciation
Host: 62`
Event Time: 25
Subtree Cost: 3
--------------------------
Parasite Node: S23
Association type: Tip
Host: H25
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 89`
Association type: Host Switch
Host: (64`, 62`)
Switch Target: (64`, H25)
Event Time: 25
Subtree Cost: 6
--------------------------
Parasite Node: S16
Association type: Tip
Host: H25
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 91`
Association type: Cospeciation
Host: 64`
Event Time: 21
Subtree Cost: 6
--------------------------
Parasite Node: 92`
Association type: Cospeciation
Host: 65`
Event Time: 20
Subtree Cost: 6
--------------------------
Parasite Node: 93`
Association type: Cospeciation
Host: 66`
Event Time: 12
Subtree Cost: 6
--------------------------
Parasite Node: S32
Association type: Tip
Host: H15
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H15
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 96`
Association type: Duplication
Host: (71`, H15)
Event Time: 39
Subtree Cost: 2
--------------------------
Parasite Node: S18
Association type: Tip
Host: H20
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H21
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 99`
Association type: Cospeciation
Host: 70`
Event Time: 24
Subtree Cost: 0
--------------------------
Parasite Node: 100`
Association type: Cospeciation
Host: 71`
Event Time: 19
Subtree Cost: 2
--------------------------
Parasite Node: 101`
Association type: Host Switch
Host: (72`, 66`)
Switch Target: (72`, 71`)
Event Time: 12
Subtree Cost: 11
--------------------------
Parasite Node: 102`
Association type: Cospeciation
Host: 72`
Event Time: 10
Subtree Cost: 15
--------------------------
Parasite Node: S1
Association type: Tip
Host: H3
Event Time: 39
Subtree Cost: 0
--------------------------
Parasite Node: 104`
Association type: Cospeciation
Host: 74`
Event Time: 7
Subtree Cost: 15
--------------------------
Parasite Node: 105`
Association type: Cospeciation
Host: 75`
Event Time: 1
Subtree Cost: 42
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 106
Association type: Cospeciation
Host: 76
Event Time: 2
Subtree Cost: 27
--------------------------
Cospeciation: 38
Duplication: 7
Host Switch: 8
Loss: 2
Failure to Diverge: 0

