Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 67 Name: 67`
Time: 2 Node: 68 Name: 68
Time: 3 Node: 66 Name: 66`
Time: 4 Node: 60 Name: 60`
Time: 5 Node: 59 Name: 59`
Time: 6 Node: 58 Name: 58`
Time: 7 Node: 49 Name: 49`
Time: 8 Node: 48 Name: 48`
Time: 9 Node: 54 Name: 54`
Time: 10 Node: 22 Name: 22`
Time: 11 Node: 47 Name: 47`
Time: 12 Node: 43 Name: 43`
Time: 13 Node: 46 Name: 46`
Time: 14 Node: 33 Name: 33`
Time: 15 Node: 21 Name: 21`
Time: 16 Node: 40 Name: 40`
Time: 17 Node: 16 Name: 16`
Time: 18 Node: 65 Name: 65`
Time: 19 Node: 57 Name: 57`
Time: 20 Node: 32 Name: 32`
Time: 21 Node: 14 Name: 14`
Time: 22 Node: 10 Name: 10`
Time: 23 Node: 38 Name: 38`
Time: 24 Node: 30 Name: 30`
Time: 25 Node: 4 Name: 4`
Time: 26 Node: 20 Name: 20`
Time: 27 Node: 7 Name: 7`
Time: 28 Node: 28 Name: 28`
Time: 29 Node: 27 Name: 27`
Time: 30 Node: 36 Name: 36`
Time: 31 Node: 53 Name: 53`
Time: 32 Node: 63 Name: 63`
Time: 33 Node: 13 Name: 13`
Time: 34 Node: 3 Name: 3`
Time: 35 Node: H12
Time: 35 Node: H20
Time: 35 Node: H21
Time: 35 Node: H27
Time: 35 Node: H28
Time: 35 Node: H14
Time: 35 Node: H17
Time: 35 Node: H37
Time: 35 Node: H38
Time: 35 Node: H4
Time: 35 Node: H29
Time: 35 Node: H13
Time: 35 Node: H23
Time: 35 Node: H1
Time: 35 Node: H36
Time: 35 Node: H39
Time: 35 Node: H49
Time: 35 Node: H33
Time: 35 Node: H15
Time: 35 Node: H45
Time: 35 Node: H46
Time: 35 Node: H24
Time: 35 Node: H16
Time: 35 Node: H40
Time: 35 Node: H41
Time: 35 Node: H25
Time: 35 Node: H26
Time: 35 Node: H42
Time: 35 Node: H47
Time: 35 Node: H48
Time: 35 Node: H31
Time: 35 Node: H32
Time: 35 Node: H34
Time: 35 Node: H35
Time: 35 Node: H11
Host Tree:
Number of nodes: 69, Number of tips: 35
Subtree Cost: 3
--------------------------
Parasite Node: 6`
Association type: Cospeciation
Host: 4`
Event Time: 25
Subtree Cost: 3
--------------------------
Parasite Node: S18
Association type: Tip
Host: H27
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H28
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 9`
Association type: Cospeciation
Host: 7`
Event Time: 27
Subtree Cost: 0
--------------------------
Parasite Node: 10`
Association type: Cospeciation
Host: 68
Event Time: 2
Subtree Cost: 3
--------------------------
Parasite Node: S11
Association type: Tip
Host: H35
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H35
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S31
Association type: Tip
Host: H35
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 14`
Association type: Duplication
Host: (63`, H35)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S39
Association type: Tip
Host: H34
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H34
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 17`
Association type: Duplication
Host: (63`, H34)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 18`
Association type: Host Switch
Host: (63`, H34)
Switch Target: (63`, H35)
Event Time: 35
Subtree Cost: 7
--------------------------
Parasite Node: 19`
Association type: Cospeciation
Host: 63`
Event Time: 32
Subtree Cost: 7
--------------------------
Parasite Node: S2
Association type: Tip
Host: H11
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 21`
Association type: Cospeciation
Host: 65`
Event Time: 18
Subtree Cost: 7
--------------------------
Parasite Node: S9
Association type: Tip
Host: H14
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S10
Association type: Tip
Host: H17
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 24`
Association type: Cospeciation
Host: 10`
Event Time: 22
Subtree Cost: 0
--------------------------
Parasite Node: S28
Association type: Tip
Host: H37
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S29
Association type: Tip
Host: H38
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 27`
Association type: Cospeciation
Host: 13`
Event Time: 33
Subtree Cost: 0
--------------------------
Parasite Node: 28`
Association type: Cospeciation
Host: 14`
Event Time: 21
Subtree Cost: 0
--------------------------
Parasite Node: S3
Association type: Tip
Host: H4
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 30`
Association type: Cospeciation
Host: 16`
Event Time: 17
Subtree Cost: 0
--------------------------
Parasite Node: S6
Association type: Tip
Host: H29
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H13
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H13
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 34`
Association type: Duplication
Host: (20`, H13)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S8
Association type: Tip
Host: H23
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 36`
Association type: Cospeciation
Host: 20`
Event Time: 26
Subtree Cost: 2
--------------------------
Parasite Node: 37`
Association type: Cospeciation
Host: 21`
Event Time: 15
Subtree Cost: 2
--------------------------
Parasite Node: 38`
Association type: Cospeciation
Host: 22`
Event Time: 10
Subtree Cost: 2
--------------------------
Parasite Node: S1
Association type: Tip
Host: H1
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S5
Association type: Tip
Host: H15
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H36
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H39
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H49
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 44`
Association type: Cospeciation
Host: 27`
Event Time: 29
Subtree Cost: 0
--------------------------
Parasite Node: 45`
Association type: Cospeciation
Host: 28`
Event Time: 28
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H33
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 47`
Association type: Cospeciation
Host: 30`
Event Time: 24
Subtree Cost: 0
--------------------------
Parasite Node: S12
Association type: Tip
Host: H15
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 49`
Association type: Host Switch
Host: (32`, 30`)
Switch Target: (32`, H15)
Event Time: 24
Subtree Cost: 3
--------------------------
Parasite Node: 50`
Association type: Cospeciation
Host: 32`
Event Time: 20
Subtree Cost: 3
--------------------------
Parasite Node: 51`
Association type: Cospeciation
Host: 33`
Event Time: 14
Subtree Cost: 3
--------------------------
Parasite Node: S37
Association type: Tip
Host: H45
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H46
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 54`
Association type: Cospeciation
Host: 36`
Event Time: 30
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H24
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S27
Association type: Tip
Host: H24
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 57`
Association type: Duplication
Host: (38`, H24)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 58`
Association type: Cospeciation
Host: 38`
Event Time: 23
Subtree Cost: 2
--------------------------
Parasite Node: S13
Association type: Tip
Host: H16
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 60`
Association type: Cospeciation
Host: 40`
Event Time: 16
Subtree Cost: 2
--------------------------
Parasite Node: S34
Association type: Tip
Host: H40
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H41
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 63`
Association type: Cospeciation
Host: 43`
Event Time: 12
Subtree Cost: 0
--------------------------
Parasite Node: S17
Association type: Tip
Host: H25
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S23
Association type: Tip
Host: H26
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H26
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 67`
Association type: Duplication
Host: (46`, H26)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 68`
Association type: Cospeciation
Host: 46`
Event Time: 13
Subtree Cost: 2
--------------------------
Parasite Node: 69`
Association type: Cospeciation
Host: 47`
Event Time: 11
Subtree Cost: 2
--------------------------
Parasite Node: 70`
Association type: Host Switch
Host: (48`, 47`)
Switch Target: (48`, 40`)
Event Time: 11
Subtree Cost: 7
--------------------------
Parasite Node: S4
Association type: Tip
Host: H16
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 72`
Association type: Cospeciation
Host: 48`
Event Time: 8
Subtree Cost: 9
--------------------------
Parasite Node: 73`
Association type: Cospeciation
Host: 49`
Event Time: 7
Subtree Cost: 12
--------------------------
Parasite Node: S36
Association type: Tip
Host: H42
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H47
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H48
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 77`
Association type: Cospeciation
Host: 53`
Event Time: 31
Subtree Cost: 0
--------------------------
Parasite Node: 78`
Association type: Cospeciation
Host: 54`
Event Time: 9
Subtree Cost: 0
--------------------------
Parasite Node: S20
Association type: Tip
Host: H31
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H32
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 81`
Association type: Cospeciation
Host: 57`
Event Time: 19
Subtree Cost: 0
--------------------------
Parasite Node: 82`
Association type: Cospeciation
Host: 58`
Event Time: 6
Subtree Cost: 0
--------------------------
Parasite Node: 83`
Association type: Cospeciation
Host: 59`
Event Time: 5
Subtree Cost: 12
--------------------------
Parasite Node: 84`
Association type: Cospeciation
Host: 60`
Event Time: 4
Subtree Cost: 14
--------------------------
Parasite Node: 85`
Association type: Cospeciation
Host: 67`
Event Time: 1
Subtree Cost: 24
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 86
Association type: Cospeciation
Host: 66`
Event Time: 3
Subtree Cost: 21
--------------------------
Cospeciation: 34
Duplication: 5
Host Switch: 4
Loss: 1
Failure to Diverge: 0

