Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 69 Name: 69`
Time: 2 Node: 70 Name: 70
Time: 3 Node: 10 Name: 10`
Time: 4 Node: 68 Name: 68`
Time: 5 Node: 67 Name: 67`
Time: 6 Node: 27 Name: 27`
Time: 7 Node: 2 Name: 2`
Time: 8 Node: 47 Name: 47`
Time: 9 Node: 30 Name: 30`
Time: 10 Node: 25 Name: 25`
Time: 11 Node: 39 Name: 39`
Time: 12 Node: 46 Name: 46`
Time: 13 Node: 19 Name: 19`
Time: 14 Node: 18 Name: 18`
Time: 15 Node: 45 Name: 45`
Time: 16 Node: 24 Name: 24`
Time: 17 Node: 42 Name: 42`
Time: 18 Node: 23 Name: 23`
Time: 19 Node: 66 Name: 66`
Time: 20 Node: 65 Name: 65`
Time: 21 Node: 13 Name: 13`
Time: 22 Node: 64 Name: 64`
Time: 23 Node: 50 Name: 50`
Time: 24 Node: 63 Name: 63`
Time: 25 Node: 61 Name: 61`
Time: 26 Node: 9 Name: 9`
Time: 27 Node: 57 Name: 57`
Time: 28 Node: 17 Name: 17`
Time: 29 Node: 7 Name: 7`
Time: 30 Node: 38 Name: 38`
Time: 31 Node: 55 Name: 55`
Time: 32 Node: 54 Name: 54`
Time: 33 Node: 37 Name: 37`
Time: 34 Node: 5 Name: 5`
Time: 35 Node: 34 Name: 34`
Time: 36 Node: H13
Time: 36 Node: H14
Time: 36 Node: H36
Time: 36 Node: H37
Time: 36 Node: H26
Time: 36 Node: H10
Time: 36 Node: H15
Time: 36 Node: H18
Time: 36 Node: H29
Time: 36 Node: H30
Time: 36 Node: H31
Time: 36 Node: H9
Time: 36 Node: H22
Time: 36 Node: H23
Time: 36 Node: H3
Time: 36 Node: H4
Time: 36 Node: H39
Time: 36 Node: H6
Time: 36 Node: H40
Time: 36 Node: H41
Time: 36 Node: H42
Time: 36 Node: H43
Time: 36 Node: H27
Time: 36 Node: H28
Time: 36 Node: H16
Time: 36 Node: H17
Time: 36 Node: H32
Time: 36 Node: H33
Time: 36 Node: H20
Time: 36 Node: H24
Time: 36 Node: H25
Time: 36 Node: H11
Time: 36 Node: H7
Time: 36 Node: H21
Time: 36 Node: H35
Time: 36 Node: H12
Host Tree:
Number of nodes: 71, Number of tips: 36
(46) -> 45; Name: 45` --> (43) (44); 
(47) -> 46; Name: 46` --> (42) (45); 
(67) -> 47; Name: 47` --> (39) (46); 
(50) -> 48; Name: H32 --> (-1) (-1); 
(50) -> 49; Name: H33 --> (-1) (-1); 
(66) -> 50; Name: 50` --> (48) (49); 
(55) -> 51; Name: H20 --> (-1) (-1); 
(54) -> 52; Name: H24 --> (-1) (-1); 
(54) -> 53; Name: H25 --> (-1) (-1); 
(55) -> 54; Name: 54` --> (52) (53); 
(57) -> 55; Name: 55` --> (51) (54); 
(57) -> 56; Name: H11 --> (-1) (-1); 
(65) -> 57; Name: 57` --> (55) (56); 
(64) -> 58; Name: H7 --> (-1) (-1); 
(61) -> 59; Name: H21 --> (-1) (-1); 
(61) -> 60; Name: H35 --> (-1) (-1); 
(63) -> 61; Name: 61` --> (59) (60); 
(63) -> 62; Name: H12 --> (-1) (-1); 
(64) -> 63; Name: 63` --> (61) (62); 
(65) -> 64; Name: 64` --> (58) (63); 
(66) -> 65; Name: 65` --> (57) (64); 
(67) -> 66; Name: 66` --> (50) (65); 
(68) -> 67; Name: 67` --> (47) (66); 
(69) -> 68; Name: 68` --> (30) (67); 
(-1) -> 69; Name: 69` --> (70) (68); Polytomy group: 0
(69) -> 70; Name: 70 --> (10) (27); Polytomy group: 0
Parasite Tree:
Number of nodes: 101, Number of tips: 51
(4) -> 0; Name: S10 --> (-1) (-1); 
(3) -> 1; Name: S27 --> (-1) (-1); 
(3) -> 2; Name: S28 --> (-1) (-1); 
(4) -> 3; Name: 3` --> (1) (2); 
(12) -> 4; Name: 4` --> (0) (3); 
(7) -> 5; Name: S44 --> (-1) (-1); 
(7) -> 6; Name: S45 --> (-1) (-1); 
(9) -> 7; Name: 7` --> (5) (6); 
(9) -> 8; Name: S32 --> (-1) (-1); 
(11) -> 9; Name: 9` --> (7) (8); 
(11) -> 10; Name: S7 --> (-1) (-1); 
(12) -> 11; Name: 11` --> (9) (10); 
(100) -> 12; Name: 12` --> (4) (11); 
(17) -> 13; Name: S18 --> (-1) (-1); 
(16) -> 14; Name: S35 --> (-1) (-1); 
(16) -> 15; Name: S36 --> (-1) (-1); 
(17) -> 16; Name: 16` --> (14) (15); 
(23) -> 17; Name: 17` --> (13) (16); 
(22) -> 18; Name: S39 --> (-1) (-1); 
(21) -> 19; Name: S40 --> (-1) (-1); 
(21) -> 20; Name: S41 --> (-1) (-1); 
(22) -> 21; Name: 21` --> (19) (20); 
(23) -> 22; Name: 22` --> (18) (21); 
(31) -> 23; Name: 23` --> (17) (22); 
(26) -> 24; Name: S5 --> (-1) (-1); 
(26) -> 25; Name: S6 --> (-1) (-1); 
(30) -> 26; Name: 26` --> (24) (25); 
(29) -> 27; Name: S25 --> (-1) (-1); 
(29) -> 28; Name: S26 --> (-1) (-1); 
(30) -> 29; Name: 29` --> (27) (28); 
(31) -> 30; Name: 30` --> (26) (29); 
(37) -> 31; Name: 31` --> (23) (30); 
(36) -> 32; Name: S17 --> (-1) (-1); 
(35) -> 33; Name: S23 --> (-1) (-1); 
(35) -> 34; Name: S24 --> (-1) (-1); 
(36) -> 35; Name: 35` --> (33) (34); 
(37) -> 36; Name: 36` --> (32) (35); 
(100) -> 37; Name: 37` --> (31) (36); 
(44) -> 38; Name: S1 --> (-1) (-1); 
(41) -> 39; Name: S13 --> (-1) (-1); 
(41) -> 40; Name: S14 --> (-1) (-1); 
(43) -> 41; Name: 41` --> (39) (40); 
(43) -> 42; Name: S4 --> (-1) (-1); 
(44) -> 43; Name: 43` --> (41) (42); 
(50) -> 44; Name: 44` --> (38) (43); 
(49) -> 45; Name: S11 --> (-1) (-1); 
(48) -> 46; Name: S15 --> (-1) (-1); 
(48) -> 47; Name: S16 --> (-1) (-1); 
(49) -> 48; Name: 48` --> (46) (47); 
(50) -> 49; Name: 49` --> (45) (48); 
(98) -> 50; Name: 50` --> (44) (49); 
(59) -> 51; Name: S2 --> (-1) (-1); 
(54) -> 52; Name: S46 --> (-1) (-1); 
(54) -> 53; Name: S47 --> (-1) (-1); 
(58) -> 54; Name: 54` --> (52) (53); 
(57) -> 55; Name: S48 --> (-1) (-1); 
(57) -> 56; Name: S49 --> (-1) (-1); 
(58) -> 57; Name: 57` --> (55) (56); 
(59) -> 58; Name: 58` --> (54) (57); 
(67) -> 59; Name: 59` --> (51) (58); 
(62) -> 60; Name: S33 --> (-1) (-1); 
(62) -> 61; Name: S34 --> (-1) (-1); 
(66) -> 62; Name: 62` --> (60) (61); 
(65) -> 63; Name: S19 --> (-1) (-1); 
(65) -> 64; Name: S20 --> (-1) (-1); 
(66) -> 65; Name: 65` --> (63) (64); 
(67) -> 66; Name: 66` --> (62) (65); 
(97) -> 67; Name: 67` --> (59) (66); 
(70) -> 68; Name: S42 --> (-1) (-1); 
(70) -> 69; Name: S43 --> (-1) (-1); 
(96) -> 70; Name: 70` --> (68) (69); 
(79) -> 71; Name: S21 --> (-1) (-1); 
(74) -> 72; Name: S37 --> (-1) (-1); 
(74) -> 73; Name: S38 --> (-1) (-1); 
(78) -> 74; Name: 74` --> (72) (73); 
(77) -> 75; Name: S50 --> (-1) (-1); 
(77) -> 76; Name: S51 --> (-1) (-1); 
(78) -> 77; Name: 77` --> (75) (76); 
(79) -> 78; Name: 78` --> (74) (77); 
(81) -> 79; Name: 79` --> (71) (78); 
(81) -> 80; Name: S8 --> (-1) (-1); 
(95) -> 81; Name: 81` --> (79) (80); 
(94) -> 82; Name: S3 --> (-1) (-1); 
(87) -> 83; Name: S29 --> (-1) (-1); 
(86) -> 84; Name: S30 --> (-1) (-1); 
(86) -> 85; Name: S31 --> (-1) (-1); 
(87) -> 86; Name: 86` --> (84) (85); 
(89) -> 87; Name: 87` --> (83) (86); 
(89) -> 88; Name: S22 --> (-1) (-1); 
(91) -> 89; Name: 89` --> (87) (88); 
(91) -> 90; Name: S12 --> (-1) (-1); 
(93) -> 91; Name: 91` --> (89) (90); 
(93) -> 92; Name: S9 --> (-1) (-1); 
(94) -> 93; Name: 93` --> (91) (92); 
(95) -> 94; Name: 94` --> (82) (93); 
(96) -> 95; Name: 95` --> (81) (94); 
(97) -> 96; Name: 96` --> (70) (95); 
(98) -> 97; Name: 97` --> (67) (96); 
(99) -> 98; Name: 98` --> (50) (97); 
(-1) -> 99; Name: 99` --> (100) (98); Polytomy group: 0
(99) -> 100; Name: 100 --> (12) (37); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S10
Association type: Tip
Host: H13
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S27
Association type: Tip
Host: H14
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S28
Association type: Tip
Host: H14
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 3`
Association type: Duplication
Host: (2`, H14)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: 4`
Association type: Cospeciation
Host: 2`
Event Time: 7
Subtree Cost: 2
--------------------------
Parasite Node: S44
Association type: Tip
Host: H36
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S45
Association type: Tip
Host: H37
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 7`
Association type: Cospeciation
Host: 5`
Event Time: 34
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H26
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 9`
Association type: Cospeciation
Host: 7`
Event Time: 29
Subtree Cost: 0
--------------------------
Parasite Node: S7
Association type: Tip
Host: H10
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 11`
Association type: Cospeciation
Host: 9`
Event Time: 26
Subtree Cost: 0
--------------------------
Parasite Node: 12`
Association type: Cospeciation
Host: 10`
Event Time: 3
Subtree Cost: 2
--------------------------
Parasite Node: S18
Association type: Tip
Host: H15
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H18
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S36
Association type: Tip
Host: H18
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 16`
Association type: Duplication
Host: (13`, H18)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: 17`
Association type: Cospeciation
Host: 13`
Event Time: 21
Subtree Cost: 2
--------------------------
Parasite Node: S39
Association type: Tip
Host: H29
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S40
Association type: Tip
Host: H30
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H31
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 21`
Association type: Cospeciation
Host: 17`
Event Time: 28
Subtree Cost: 0
--------------------------
Parasite Node: 22`
Association type: Cospeciation
Host: 18`
Event Time: 14
Subtree Cost: 0
--------------------------
Parasite Node: 23`
Association type: Cospeciation
Host: 19`
Event Time: 13
Subtree Cost: 2
--------------------------
Parasite Node: S5
Association type: Tip
Host: H9
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S6
Association type: Tip
Host: H22
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 26`
Association type: Host Switch
Host: (24`, H9)
Switch Target: (23`, H22)
Event Time: 36
Subtree Cost: 3
--------------------------
Parasite Node: S25
Association type: Tip
Host: H22
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H23
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 29`
Association type: Cospeciation
Host: 23`
Event Time: 18
Subtree Cost: 0
--------------------------
Parasite Node: 30`
Association type: Cospeciation
Host: 24`
Event Time: 16
Subtree Cost: 3
--------------------------
Parasite Node: 31`
Association type: Cospeciation
Host: 25`
Event Time: 10
Subtree Cost: 5
--------------------------
Parasite Node: S17
Association type: Tip
Host: H3
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S23
Association type: Tip
Host: H3
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H3
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 35`
Association type: Duplication
Host: (27`, H3)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: 36`
Association type: Duplication
Host: (27`, H3)
Event Time: 36
Subtree Cost: 4
--------------------------
Parasite Node: 37`
Association type: Cospeciation
Host: 27`
Event Time: 6
Subtree Cost: 9
--------------------------
Parasite Node: S1
Association type: Tip
Host: H4
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S13
Association type: Tip
Host: H4
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S14
Association type: Tip
Host: H4
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 41`
Association type: Duplication
Host: (30`, H4)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: S4
Association type: Tip
Host: H4
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 43`
Association type: Duplication
Host: (30`, H4)
Event Time: 36
Subtree Cost: 4
--------------------------
Parasite Node: 44`
Association type: Duplication
Host: (30`, H4)
Event Time: 36
Subtree Cost: 6
--------------------------
Parasite Node: S11
Association type: Tip
Host: H39
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H39
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H39
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 48`
Association type: Duplication
Host: (30`, H39)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: 49`
Association type: Duplication
Host: (30`, H39)
Event Time: 36
Subtree Cost: 4
--------------------------
Parasite Node: 50`
Association type: Cospeciation
Host: 30`
Event Time: 9
Subtree Cost: 10
--------------------------
Parasite Node: S2
Association type: Tip
Host: H6
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S46
Association type: Tip
Host: H40
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S47
Association type: Tip
Host: H41
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 54`
Association type: Cospeciation
Host: 34`
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S48
Association type: Tip
Host: H42
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S49
Association type: Tip
Host: H43
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 57`
Association type: Cospeciation
Host: 37`
Event Time: 33
Subtree Cost: 0
--------------------------
Parasite Node: 58`
Association type: Cospeciation
Host: 38`
Event Time: 30
Subtree Cost: 0
--------------------------
Parasite Node: 59`
Association type: Cospeciation
Host: 39`
Event Time: 11
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H27
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S34
Association type: Tip
Host: H28
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 62`
Association type: Cospeciation
Host: 42`
Event Time: 17
Subtree Cost: 0
--------------------------
Parasite Node: S19
Association type: Tip
Host: H16
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S20
Association type: Tip
Host: H17
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 65`
Association type: Cospeciation
Host: 45`
Event Time: 15
Subtree Cost: 0
--------------------------
Parasite Node: 66`
Association type: Cospeciation
Host: 46`
Event Time: 12
Subtree Cost: 0
--------------------------
Parasite Node: 67`
Association type: Cospeciation
Host: 47`
Event Time: 8
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H32
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H33
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 70`
Association type: Cospeciation
Host: 50`
Event Time: 23
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H20
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H24
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H24
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 74`
Association type: Duplication
Host: (54`, H24)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: S50
Association type: Tip
Host: H25
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S51
Association type: Tip
Host: H25
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 77`
Association type: Duplication
Host: (54`, H25)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: 78`
Association type: Cospeciation
Host: 54`
Event Time: 32
Subtree Cost: 4
--------------------------
Parasite Node: 79`
Association type: Cospeciation
Host: 55`
Event Time: 31
Subtree Cost: 4
--------------------------
Parasite Node: S8
Association type: Tip
Host: H11
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 81`
Association type: Cospeciation
Host: 57`
Event Time: 27
Subtree Cost: 4
--------------------------
Parasite Node: S3
Association type: Tip
Host: H7
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S29
Association type: Tip
Host: H21
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H21
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: S31
Association type: Tip
Host: H21
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 86`
Association type: Duplication
Host: (61`, H21)
Event Time: 36
Subtree Cost: 2
--------------------------
Parasite Node: 87`
Association type: Duplication
Host: (61`, H21)
Event Time: 36
Subtree Cost: 4
--------------------------
Parasite Node: S22
Association type: Tip
Host: H35
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 89`
Association type: Host Switch
Host: (61`, H35)
Switch Target: (61`, H21)
Event Time: 36
Subtree Cost: 7
--------------------------
Parasite Node: S12
Association type: Tip
Host: H21
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 91`
Association type: Cospeciation
Host: 61`
Event Time: 25
Subtree Cost: 7
--------------------------
Parasite Node: S9
Association type: Tip
Host: H12
Event Time: 36
Subtree Cost: 0
--------------------------
Parasite Node: 93`
Association type: Cospeciation
Host: 63`
Event Time: 24
Subtree Cost: 7
--------------------------
Parasite Node: 94`
Association type: Cospeciation
Host: 64`
Event Time: 22
Subtree Cost: 7
--------------------------
Parasite Node: 95`
Association type: Cospeciation
Host: 65`
Event Time: 20
Subtree Cost: 11
--------------------------
Parasite Node: 96`
Association type: Cospeciation
Host: 66`
Event Time: 19
Subtree Cost: 11
--------------------------
Parasite Node: 97`
Association type: Cospeciation
Host: 67`
Event Time: 5
Subtree Cost: 11
--------------------------
Parasite Node: 98`
Association type: Cospeciation
Host: 68`
Event Time: 4
Subtree Cost: 21
--------------------------
Parasite Node: 99`
Association type: Cospeciation
Host: 69`
Event Time: 1
Subtree Cost: 32
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 100
Association type: Cospeciation
Host: 70
Event Time: 2
Subtree Cost: 11
--------------------------
Cospeciation: 35
Duplication: 13
Host Switch: 2
Loss: 0
Failure to Diverge: 0

