Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 67 Name: 67`
Time: 2 Node: 68 Name: 68
Time: 3 Node: 66 Name: 66`
Time: 4 Node: 65 Name: 65`
Time: 5 Node: 59 Name: 59`
Time: 6 Node: 58 Name: 58`
Time: 7 Node: 22 Name: 22`
Time: 8 Node: 13 Name: 13`
Time: 9 Node: 21 Name: 21`
Time: 10 Node: 57 Name: 57`
Time: 11 Node: 51 Name: 51`
Time: 12 Node: 45 Name: 45`
Time: 13 Node: 10 Name: 10`
Time: 14 Node: 41 Name: 41`
Time: 15 Node: 56 Name: 56`
Time: 16 Node: 8 Name: 8`
Time: 17 Node: 6 Name: 6`
Time: 18 Node: 44 Name: 44`
Time: 19 Node: 55 Name: 55`
Time: 20 Node: 35 Name: 35`
Time: 21 Node: 29 Name: 29`
Time: 22 Node: 28 Name: 28`
Time: 23 Node: 34 Name: 34`
Time: 24 Node: 27 Name: 27`
Time: 25 Node: 50 Name: 50`
Time: 26 Node: 32 Name: 32`
Time: 27 Node: 40 Name: 40`
Time: 28 Node: 49 Name: 49`
Time: 29 Node: 38 Name: 38`
Time: 30 Node: 64 Name: 64`
Time: 31 Node: 62 Name: 62`
Time: 32 Node: 2 Name: 2`
Time: 33 Node: 18 Name: 18`
Time: 34 Node: 17 Name: 17`
Time: 35 Node: H7
Time: 35 Node: H11
Time: 35 Node: H3
Time: 35 Node: H22
Time: 35 Node: H36
Time: 35 Node: H20
Time: 35 Node: H24
Time: 35 Node: H33
Time: 35 Node: H6
Time: 35 Node: H16
Time: 35 Node: H40
Time: 35 Node: H41
Time: 35 Node: H14
Time: 35 Node: H15
Time: 35 Node: H19
Time: 35 Node: H37
Time: 35 Node: H48
Time: 35 Node: H49
Time: 35 Node: H50
Time: 35 Node: H51
Time: 35 Node: H18
Time: 35 Node: H38
Time: 35 Node: H39
Time: 35 Node: H23
Time: 35 Node: H26
Time: 35 Node: H27
Time: 35 Node: H9
Time: 35 Node: H44
Time: 35 Node: H45
Time: 35 Node: H8
Time: 35 Node: H31
Time: 35 Node: H32
Time: 35 Node: H42
Time: 35 Node: H43
Time: 35 Node: H28
Host Tree:
Number of nodes: 69, Number of tips: 35
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H24
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 19`
Association type: Duplication
Host: (10`, H24)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 20`
Association type: Cospeciation
Host: 10`
Event Time: 13
Subtree Cost: 4
--------------------------
Parasite Node: S5
Association type: Tip
Host: H33
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S6
Association type: Tip
Host: H6
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 23`
Association type: Cospeciation
Host: 13`
Event Time: 8
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H16
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S38
Association type: Tip
Host: H40
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S39
Association type: Tip
Host: H41
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 27`
Association type: Cospeciation
Host: 17`
Event Time: 34
Subtree Cost: 0
--------------------------
Parasite Node: 28`
Association type: Host Switch
Host: (18`, 17`)
Switch Target: (18`, H16)
Event Time: 34
Subtree Cost: 3
--------------------------
Parasite Node: S3
Association type: Tip
Host: H16
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 30`
Association type: Cospeciation
Host: 18`
Event Time: 33
Subtree Cost: 3
--------------------------
Parasite Node: S2
Association type: Tip
Host: H15
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S13
Association type: Tip
Host: H14
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S14
Association type: Tip
Host: H15
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 34`
Association type: Host Switch
Host: (21`, H14)
Switch Target: (21`, H15)
Event Time: 35
Subtree Cost: 3
--------------------------
Parasite Node: 35`
Association type: Cospeciation
Host: 21`
Event Time: 9
Subtree Cost: 3
--------------------------
Parasite Node: 36`
Association type: Cospeciation
Host: 22`
Event Time: 7
Subtree Cost: 6
--------------------------
Parasite Node: S17
Association type: Tip
Host: H19
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H37
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S46
Association type: Tip
Host: H48
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S47
Association type: Tip
Host: H49
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 41`
Association type: Cospeciation
Host: 27`
Event Time: 24
Subtree Cost: 0
--------------------------
Parasite Node: 42`
Association type: Cospeciation
Host: 28`
Event Time: 22
Subtree Cost: 0
--------------------------
Parasite Node: 43`
Association type: Cospeciation
Host: 29`
Event Time: 21
Subtree Cost: 0
--------------------------
Parasite Node: S48
Association type: Tip
Host: H50
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S49
Association type: Tip
Host: H51
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 46`
Association type: Cospeciation
Host: 32`
Event Time: 26
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H18
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 48`
Association type: Cospeciation
Host: 34`
Event Time: 23
Subtree Cost: 0
--------------------------
Parasite Node: 49`
Association type: Cospeciation
Host: 35`
Event Time: 20
Subtree Cost: 0
--------------------------
Parasite Node: S36
Association type: Tip
Host: H38
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H39
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 52`
Association type: Cospeciation
Host: 38`
Event Time: 29
Subtree Cost: 0
--------------------------
Parasite Node: S29
Association type: Tip
Host: H23
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H23
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 55`
Association type: Duplication
Host: (40`, H23)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S27
Association type: Tip
Host: H23
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 57`
Association type: Duplication
Host: (40`, H23)
Event Time: 35
Subtree Cost: 4
--------------------------
Parasite Node: 58`
Association type: Cospeciation
Host: 40`
Event Time: 27
Subtree Cost: 4
--------------------------
Parasite Node: 59`
Association type: Cospeciation
Host: 41`
Event Time: 14
Subtree Cost: 4
--------------------------
Parasite Node: S31
Association type: Tip
Host: H26
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H26
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 62`
Association type: Duplication
Host: (44`, H26)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S20
Association type: Tip
Host: H27
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 64`
Association type: Cospeciation
Host: 44`
Event Time: 18
Subtree Cost: 2
--------------------------
Parasite Node: 65`
Association type: Cospeciation
Host: 45`
Event Time: 12
Subtree Cost: 6
--------------------------
Parasite Node: S11
Association type: Tip
Host: H9
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H44
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S45
Association type: Tip
Host: H45
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 69`
Association type: Cospeciation
Host: 49`
Event Time: 28
Subtree Cost: 0
--------------------------
Parasite Node: 70`
Association type: Cospeciation
Host: 50`
Event Time: 25
Subtree Cost: 0
--------------------------
Parasite Node: 71`
Association type: Cospeciation
Host: 51`
Event Time: 11
Subtree Cost: 6
--------------------------
Parasite Node: S9
Association type: Tip
Host: H31
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S10
Association type: Tip
Host: H8
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H31
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S22
Association type: Tip
Host: H32
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 76`
Association type: Cospeciation
Host: 55`
Event Time: 19
Subtree Cost: 0
--------------------------
Parasite Node: 77`
Association type: Host Switch
Host: (56`, H8)
Switch Target: (56`, 55`)
Event Time: 19
Subtree Cost: 3
--------------------------
Parasite Node: 78`
Association type: Cospeciation
Host: 56`
Event Time: 15
Subtree Cost: 5
--------------------------
Parasite Node: 79`
Association type: Cospeciation
Host: 57`
Event Time: 10
Subtree Cost: 11
--------------------------
Parasite Node: 80`
Association type: Cospeciation
Host: 58`
Event Time: 6
Subtree Cost: 17
--------------------------
Parasite Node: 81`
Association type: Cospeciation
Host: 59`
Event Time: 5
Subtree Cost: 17
--------------------------
Parasite Node: S40
Association type: Tip
Host: H42
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H43
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 84`
Association type: Host Switch
Host: (62`, H42)
Switch Target: (62`, H43)
Event Time: 35
Subtree Cost: 3
--------------------------
Parasite Node: S12
Association type: Tip
Host: H43
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 86`
Association type: Cospeciation
Host: 62`
Event Time: 31
Subtree Cost: 3
--------------------------
Parasite Node: S23
Association type: Tip
Host: H28
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S24
Association type: Tip
Host: H28
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 89`
Association type: Duplication
Host: (64`, H28)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S4
Association type: Tip
Host: H28
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 91`
Association type: Duplication
Host: (64`, H28)
Event Time: 35
Subtree Cost: 4
--------------------------
Parasite Node: 92`
Association type: Cospeciation
Host: 64`
Event Time: 30
Subtree Cost: 7
--------------------------
Parasite Node: 93`
Association type: Cospeciation
Host: 65`
Event Time: 4
Subtree Cost: 24
--------------------------
Parasite Node: 94`
Association type: Cospeciation
Host: 66`
Event Time: 3
Subtree Cost: 28
--------------------------
Parasite Node: 95`
Association type: Cospeciation
Host: 67`
Event Time: 1
Subtree Cost: 35
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 96
Association type: Cospeciation
Host: 68
Event Time: 2
Subtree Cost: 31
--------------------------
Cospeciation: 34
Duplication: 9
Host Switch: 5
Loss: 1
Failure to Diverge: 0

